[2025-02-18 13:21:27,218] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 0.0639, 'grad_norm': 0.7507191896438599, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 256.9378037759991

self.total_flops 257.3762641919991
{'loss': 0.021, 'grad_norm': 0.7698419690132141, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 257.8147246079991

self.total_flops 258.2531850239991
{'loss': 0.0666, 'grad_norm': 1.921956181526184, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 258.6916454399991

self.total_flops 259.1301058559991
{'loss': 0.0112, 'grad_norm': 0.27676182985305786, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 259.5685662719991

self.total_flops 260.0070266879991
{'loss': 0.1359, 'grad_norm': 3.5807876586914062, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 260.4454871039991

self.total_flops 260.8839475199991
{'loss': 0.1617, 'grad_norm': 4.512940883636475, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 261.3224079359991

self.total_flops 261.7608683519991
{'loss': 0.0323, 'grad_norm': 1.4677060842514038, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 262.1993287679991

self.total_flops 262.6377891839991
{'loss': 0.0237, 'grad_norm': 0.37298446893692017, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 263.0762495999991

self.total_flops 263.51471001599907
{'loss': 0.0712, 'grad_norm': 0.10593802481889725, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 263.95317043199907

self.total_flops 264.39163084799907
{'loss': 0.2636, 'grad_norm': 3.803976535797119, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 264.83009126399907

self.total_flops 265.26855167999906
{'loss': 0.0057, 'grad_norm': 0.3578605651855469, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 265.70701209599906

self.total_flops 266.14547251199906
{'loss': 0.0131, 'grad_norm': 0.03104894794523716, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 266.58393292799906

self.total_flops 267.02239334399906
{'loss': 0.0181, 'grad_norm': 0.0822746679186821, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 267.46085375999905

self.total_flops 267.89931417599905
{'loss': 0.0144, 'grad_norm': 0.16687694191932678, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 268.33777459199905

self.total_flops 268.77623500799905
{'loss': 0.083, 'grad_norm': 0.1916867047548294, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 269.21469542399905

self.total_flops 269.65315583999904
{'loss': 0.0043, 'grad_norm': 0.12268920242786407, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 270.09161625599904

self.total_flops 270.53007667199904
{'loss': 0.0077, 'grad_norm': 0.146121546626091, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 270.96853708799904

self.total_flops 271.40699750399904
{'loss': 0.1476, 'grad_norm': 8.851487159729004, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 271.84545791999903

self.total_flops 272.28391833599903
{'loss': 0.0452, 'grad_norm': 0.231103777885437, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 272.72237875199903

self.total_flops 273.16083916799903
{'loss': 0.425, 'grad_norm': 9.121119499206543, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 273.599299583999

self.total_flops 274.037759999999
{'loss': 0.1875, 'grad_norm': 0.052794910967350006, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 274.476220415999

self.total_flops 274.914680831999
{'loss': 0.0064, 'grad_norm': 0.4243960380554199, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 275.353141247999

self.total_flops 275.791601663999
{'loss': 0.3092, 'grad_norm': 6.291327476501465, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 276.230062079999

self.total_flops 276.668522495999
{'loss': 0.046, 'grad_norm': 0.46301549673080444, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 277.106982911999

self.total_flops 277.545443327999
{'loss': 0.0466, 'grad_norm': 0.601107656955719, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 277.983903743999

self.total_flops 278.422364159999
{'loss': 0.0491, 'grad_norm': 2.0657331943511963, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 278.860824575999

self.total_flops 279.299284991999
{'loss': 0.0671, 'grad_norm': 3.9929933547973633, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 279.737745407999

self.total_flops 280.176205823999
{'loss': 0.0234, 'grad_norm': 0.7478945255279541, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 280.614666239999

self.total_flops 281.053126655999
{'loss': 0.0117, 'grad_norm': 0.12007895112037659, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 281.491587071999

self.total_flops 281.930047487999
{'loss': 0.0045, 'grad_norm': 0.19685550034046173, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 282.368507903999

self.total_flops 282.806968319999
{'loss': 0.0551, 'grad_norm': 1.320326805114746, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 283.245428735999

self.total_flops 283.683889151999
{'loss': 0.0707, 'grad_norm': 4.56344747543335, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 284.122349567999

self.total_flops 284.560809983999
{'loss': 0.168, 'grad_norm': 3.8015735149383545, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 284.999270399999

self.total_flops 285.437730815999
{'loss': 0.5148, 'grad_norm': 9.094324111938477, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 285.876191231999

self.total_flops 286.31465164799897
{'loss': 0.0152, 'grad_norm': 0.25246790051460266, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 286.75311206399897

self.total_flops 287.19157247999897
{'loss': 0.0625, 'grad_norm': 3.2359237670898438, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 287.63003289599897

self.total_flops 288.06849331199896
{'loss': 0.2543, 'grad_norm': 0.14232657849788666, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 288.50695372799896

self.total_flops 288.94541414399896
{'loss': 0.0063, 'grad_norm': 0.35442835092544556, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 289.38387455999896

self.total_flops 289.82233497599896
{'loss': 0.0457, 'grad_norm': 0.360683411359787, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 290.26079539199895

self.total_flops 290.69925580799895
{'loss': 0.1654, 'grad_norm': 4.621303558349609, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 291.13771622399895

self.total_flops 291.57617663999895
{'loss': 0.1335, 'grad_norm': 4.490900039672852, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 292.01463705599895

self.total_flops 292.45309747199894
{'loss': 0.105, 'grad_norm': 0.12490185350179672, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 292.89155788799894

self.total_flops 293.33001830399894
{'loss': 0.0644, 'grad_norm': 3.360745906829834, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 293.76847871999894

self.total_flops 294.20693913599894
{'loss': 0.0391, 'grad_norm': 1.6172237396240234, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 294.64539955199893

self.total_flops 295.08385996799893
{'loss': 0.0263, 'grad_norm': 0.20268729329109192, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 295.52232038399893

self.total_flops 295.96078079999893
{'loss': 0.0297, 'grad_norm': 0.48806270956993103, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 296.3992412159989

self.total_flops 296.8377016319989
{'loss': 0.0348, 'grad_norm': 0.35754629969596863, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 297.2761620479989

self.total_flops 297.7146224639989
{'loss': 0.0314, 'grad_norm': 2.0225255489349365, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 298.1530828799989

self.total_flops 298.5915432959989
{'loss': 0.0204, 'grad_norm': 1.513542890548706, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 299.0300037119989

self.total_flops 299.4684641279989
{'loss': 0.0272, 'grad_norm': 1.5013701915740967, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 299.9069245439989

self.total_flops 300.3453849599989
{'loss': 0.0465, 'grad_norm': 3.248124599456787, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 300.7838453759989

self.total_flops 301.2223057919989
{'loss': 0.1967, 'grad_norm': 0.596720278263092, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 301.6607662079989

self.total_flops 302.0992266239989
{'loss': 0.2223, 'grad_norm': 7.434427738189697, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 302.5376870399989

self.total_flops 302.9761474559989
{'loss': 0.2636, 'grad_norm': 1.8284825086593628, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 303.4146078719989

self.total_flops 303.8530682879989
{'loss': 0.0101, 'grad_norm': 0.35150647163391113, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 304.2915287039989

self.total_flops 304.7299891199989
{'loss': 0.0087, 'grad_norm': 0.2543511688709259, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 305.1684495359989

self.total_flops 305.6069099519989
{'loss': 0.3117, 'grad_norm': 0.01084673497825861, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 306.0453703679989

self.total_flops 306.4838307839989
{'loss': 0.5264, 'grad_norm': 5.389101028442383, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 306.9222911999989

self.total_flops 307.3607516159989
{'loss': 0.0824, 'grad_norm': 0.6215813755989075, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 307.7992120319989

self.total_flops 308.2376724479989
{'loss': 0.056, 'grad_norm': 0.21242715418338776, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 308.6761328639989

self.total_flops 309.11459327999887
{'loss': 0.0438, 'grad_norm': 2.1058349609375, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 309.55305369599887

self.total_flops 309.99151411199887
{'loss': 0.0346, 'grad_norm': 2.270613670349121, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 310.42997452799887

self.total_flops 310.86843494399886
{'loss': 0.04, 'grad_norm': 0.5735837817192078, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 311.30689535999886

self.total_flops 311.74535577599886
{'loss': 0.0047, 'grad_norm': 0.5143484473228455, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 312.18381619199886

self.total_flops 312.62227660799886
{'loss': 0.0114, 'grad_norm': 0.22319886088371277, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 313.06073702399885

self.total_flops 313.49919743999885
{'loss': 0.0422, 'grad_norm': 5.34648323059082, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 313.93765785599885

self.total_flops 314.37611827199885
{'loss': 0.0682, 'grad_norm': 0.7118664979934692, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 314.81457868799885

self.total_flops 315.25303910399884
{'loss': 0.2558, 'grad_norm': 6.443454265594482, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 315.69149951999884

self.total_flops 316.12995993599884
{'loss': 0.0155, 'grad_norm': 0.08036726713180542, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 316.56842035199884

self.total_flops 317.00688076799884
{'loss': 0.0346, 'grad_norm': 2.492849349975586, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 317.44534118399883

self.total_flops 317.88380159999883
{'loss': 0.0103, 'grad_norm': 1.3743914365768433, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 318.32226201599883

self.total_flops 318.76072243199883
{'loss': 0.0761, 'grad_norm': 0.014760076068341732, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 319.1991828479988

self.total_flops 319.6376432639988
{'loss': 0.2518, 'grad_norm': 1.7244802713394165, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 320.0761036799988

self.total_flops 320.5145640959988
{'loss': 0.0224, 'grad_norm': 6.548299789428711, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 320.9530245119988

self.total_flops 321.3914849279988
{'loss': 0.0131, 'grad_norm': 0.3036588728427887, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 321.8299453439988

self.total_flops 322.2684057599988
{'loss': 0.001, 'grad_norm': 0.07146183401346207, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 322.7068661759988

self.total_flops 323.1453265919988
{'loss': 0.0127, 'grad_norm': 0.9422460794448853, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 323.5837870079988

self.total_flops 324.0222474239988
{'loss': 0.2036, 'grad_norm': 8.244314193725586, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 324.4607078399988

self.total_flops 324.8991682559988
{'loss': 0.0665, 'grad_norm': 4.4950737953186035, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 325.3376286719988

self.total_flops 325.7760890879988
{'loss': 0.1308, 'grad_norm': 4.72035026550293, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 326.2145495039988

self.total_flops 326.6530099199988
{'loss': 0.0041, 'grad_norm': 0.23594723641872406, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 327.0914703359988

self.total_flops 327.5299307519988
{'loss': 0.0009, 'grad_norm': 0.01819278672337532, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 327.9683911679988

self.total_flops 328.4068515839988
{'loss': 0.0129, 'grad_norm': 0.04004647955298424, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 328.8453119999988

self.total_flops 329.2837724159988
{'loss': 0.2565, 'grad_norm': 0.6289377808570862, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 329.7222328319988

self.total_flops 330.1606932479988
{'loss': 0.0535, 'grad_norm': 3.0701422691345215, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 330.5991536639988

self.total_flops 331.0376140799988
{'loss': 0.0271, 'grad_norm': 2.408695697784424, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 331.4760744959988

self.total_flops 331.91453491199877
{'loss': 0.1744, 'grad_norm': 1.3299235105514526, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 332.35299532799877

self.total_flops 332.79145574399877
{'loss': 0.0104, 'grad_norm': 0.18424701690673828, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 333.22991615999877

self.total_flops 333.66837657599876
{'loss': 0.0061, 'grad_norm': 0.03350595757365227, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 334.10683699199876

self.total_flops 334.54529740799876
{'loss': 0.0013, 'grad_norm': 0.094919353723526, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 334.98375782399876

self.total_flops 335.42221823999876
{'loss': 0.0056, 'grad_norm': 0.12661132216453552, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 335.86067865599875

self.total_flops 336.29913907199875
{'loss': 0.0052, 'grad_norm': 0.2577604055404663, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 336.73759948799875

self.total_flops 337.17605990399875
{'loss': 0.0021, 'grad_norm': 0.08480201661586761, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 337.61452031999875

self.total_flops 338.05298073599874
{'loss': 0.2359, 'grad_norm': 0.20219197869300842, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 338.49144115199874

self.total_flops 338.92990156799874
{'loss': 0.2127, 'grad_norm': 8.795608520507812, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 339.36836198399874

self.total_flops 339.80682239999874
{'loss': 0.0165, 'grad_norm': 0.4249500036239624, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 340.24528281599873

self.total_flops 340.68374323199873
{'loss': 0.0437, 'grad_norm': 0.5204739570617676, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 341.12220364799873

self.total_flops 341.56066406399873
{'loss': 0.0842, 'grad_norm': 0.702734649181366, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 341.9991244799987

self.total_flops 342.4375848959987
{'loss': 0.0045, 'grad_norm': 0.31118372082710266, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 342.8760453119987

self.total_flops 343.3145057279987
{'loss': 0.0202, 'grad_norm': 0.2345501333475113, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 343.7529661439987

self.total_flops 344.1914265599987
{'loss': 0.0593, 'grad_norm': 0.5876201391220093, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 344.6298869759987

self.total_flops 345.0683473919987
{'loss': 0.0101, 'grad_norm': 0.42337411642074585, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 345.5068078079987

self.total_flops 345.9452682239987
{'loss': 0.0518, 'grad_norm': 2.9649298191070557, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 346.3837286399987

self.total_flops 346.8221890559987
{'loss': 0.0264, 'grad_norm': 1.4889030456542969, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 347.2606494719987

self.total_flops 347.6991098879987
{'loss': 0.0786, 'grad_norm': 5.380457401275635, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 348.1375703039987

self.total_flops 348.5760307199987
{'loss': 0.0106, 'grad_norm': 0.19143714010715485, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 349.0144911359987

self.total_flops 349.4529515519987
{'loss': 0.0409, 'grad_norm': 1.9742521047592163, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 349.8914119679987

self.total_flops 350.3298723839987
{'loss': 0.0042, 'grad_norm': 0.25032317638397217, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 350.7683327999987

self.total_flops 351.2067932159987
{'loss': 0.0154, 'grad_norm': 1.1623811721801758, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 351.6452536319987

self.total_flops 352.0837140479987
{'loss': 0.1775, 'grad_norm': 15.44400405883789, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 352.5221744639987

self.total_flops 352.9606348799987
{'loss': 0.3169, 'grad_norm': 0.06261349469423294, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 353.3990952959987

self.total_flops 353.8375557119987
{'loss': 0.0174, 'grad_norm': 1.2931121587753296, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 354.2760161279987

self.total_flops 354.71447654399867
{'loss': 0.0047, 'grad_norm': 0.15641219913959503, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 355.15293695999867

self.total_flops 355.59139737599867
{'loss': 0.0008, 'grad_norm': 0.06276750564575195, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 356.02985779199867

self.total_flops 356.46831820799866
{'loss': 0.3889, 'grad_norm': 11.50579833984375, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 356.90677862399866

self.total_flops 357.34523903999866
{'loss': 0.0085, 'grad_norm': 0.3561196029186249, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 357.78369945599866

self.total_flops 358.22215987199866
{'loss': 0.0193, 'grad_norm': 0.6829293966293335, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 358.66062028799865

self.total_flops 359.09908070399865
{'loss': 0.0199, 'grad_norm': 1.1364781856536865, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 359.53754111999865

self.total_flops 359.97600153599865
{'loss': 0.0261, 'grad_norm': 0.5834041237831116, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 360.41446195199865

self.total_flops 360.85292236799864
{'loss': 0.0238, 'grad_norm': 1.4563771486282349, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 361.29138278399864

self.total_flops 361.72984319999864
{'loss': 0.0302, 'grad_norm': 1.4712165594100952, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 362.16830361599864

self.total_flops 362.60676403199864
{'loss': 0.041, 'grad_norm': 0.37194350361824036, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 363.04522444799863

self.total_flops 363.48368486399863
{'loss': 0.0097, 'grad_norm': 0.39151954650878906, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 363.92214527999863

self.total_flops 364.36060569599863
{'loss': 0.055, 'grad_norm': 2.859639883041382, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 364.7990661119986

self.total_flops 365.2375265279986
{'loss': 0.1736, 'grad_norm': 11.557473182678223, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 365.6759869439986

self.total_flops 366.1144473599986
{'loss': 0.0815, 'grad_norm': 3.38822603225708, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 366.5529077759986

self.total_flops 366.9913681919986
{'loss': 0.0446, 'grad_norm': 4.566011428833008, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 367.4298286079986

self.total_flops 367.8682890239986
{'loss': 0.02, 'grad_norm': 0.9193198680877686, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 368.3067494399986

self.total_flops 368.7452098559986
{'loss': 0.0033, 'grad_norm': 0.17931798100471497, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 369.1836702719986

self.total_flops 369.6221306879986
{'loss': 0.0053, 'grad_norm': 0.38610389828681946, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 370.0605911039986

self.total_flops 370.4990515199986
{'loss': 0.0225, 'grad_norm': 1.4245892763137817, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 370.9375119359986

self.total_flops 371.3759723519986
{'loss': 0.1546, 'grad_norm': 4.696356296539307, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 371.8144327679986

self.total_flops 372.2528931839986
{'loss': 0.0745, 'grad_norm': 0.32888874411582947, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 372.6913535999986

self.total_flops 373.1298140159986
{'loss': 0.0093, 'grad_norm': 0.5814615488052368, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 373.5682744319986

self.total_flops 374.0067348479986
{'loss': 0.4527, 'grad_norm': 10.04834270477295, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 374.4451952639986

self.total_flops 374.8836556799986
{'loss': 0.0598, 'grad_norm': 2.301539182662964, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 375.3221160959986

self.total_flops 375.7605765119986
{'loss': 0.035, 'grad_norm': 0.12225571274757385, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 376.1990369279986

self.total_flops 376.6374973439986
{'loss': 0.0203, 'grad_norm': 0.34596970677375793, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 377.0759577599986

self.total_flops 377.51441817599857
{'loss': 0.0577, 'grad_norm': 3.2598981857299805, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 377.95287859199857

self.total_flops 378.39133900799857
{'loss': 0.0559, 'grad_norm': 0.01365598663687706, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 378.82979942399857

self.total_flops 379.26825983999856
{'loss': 0.178, 'grad_norm': 7.561965465545654, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 379.70672025599856

self.total_flops 380.14518067199856
{'loss': 0.0251, 'grad_norm': 1.9741606712341309, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 380.58364108799856

self.total_flops 381.02210150399856
{'loss': 0.0065, 'grad_norm': 0.2108895480632782, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 381.46056191999855

self.total_flops 381.89902233599855
{'loss': 0.0102, 'grad_norm': 0.18129079043865204, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 382.33748275199855

self.total_flops 382.77594316799855
{'loss': 0.0997, 'grad_norm': 0.5515365600585938, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 383.21440358399855

self.total_flops 383.65286399999854
{'loss': 0.0611, 'grad_norm': 1.5735522508621216, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 384.09132441599854

self.total_flops 384.52978483199854
{'loss': 0.0046, 'grad_norm': 0.3110484182834625, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 384.96824524799854

self.total_flops 385.40670566399854
{'loss': 0.144, 'grad_norm': 8.559280395507812, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 385.84516607999853

self.total_flops 386.28362649599853
{'loss': 0.1214, 'grad_norm': 2.892550468444824, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 386.72208691199853

self.total_flops 387.16054732799853
{'loss': 0.0027, 'grad_norm': 0.07978411018848419, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 387.5990077439985

self.total_flops 388.0374681599985
{'loss': 0.013, 'grad_norm': 0.03862731531262398, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 388.4759285759985

self.total_flops 388.9143889919985
{'loss': 0.1417, 'grad_norm': 4.481142044067383, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 389.3528494079985

self.total_flops 389.7913098239985
{'loss': 0.0032, 'grad_norm': 0.15936385095119476, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 390.2297702399985

self.total_flops 390.6682306559985
{'loss': 0.0753, 'grad_norm': 4.437193393707275, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 391.1066910719985

self.total_flops 391.5451514879985
{'loss': 0.0024, 'grad_norm': 0.06848051398992538, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 391.9836119039985

self.total_flops 392.4220723199985
{'loss': 0.0472, 'grad_norm': 0.1637580841779709, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 392.8605327359985

self.total_flops 393.2989931519985
{'loss': 0.0049, 'grad_norm': 0.07032617181539536, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 393.7374535679985

self.total_flops 394.1759139839985
{'loss': 0.0084, 'grad_norm': 0.5779388546943665, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 394.6143743999985

self.total_flops 395.0528348159985
{'loss': 0.2464, 'grad_norm': 0.6922893524169922, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 395.4912952319985

self.total_flops 395.9297556479985
{'loss': 0.0012, 'grad_norm': 0.0708424299955368, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 396.3682160639985

self.total_flops 396.8066764799985
{'loss': 0.0065, 'grad_norm': 0.5790315270423889, 'learning_rate': 5e-05, 'epoch': 0.45}

self.total_flops 397.2451368959985

self.total_flops 397.6835973119985
