[2025-02-17 11:19:39,857] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 Grad_Magnitude: 1.6923788886519382
Iter: 119 Freeze: 0
freeze!!
{'loss': 0.25, 'grad_norm': 1.1156145334243774, 'learning_rate': 5e-05, 'epoch': 0.2}

whole 0.14615347199999998
self.total_flops 52.61524991999996

whole 0.14615347199999998
self.total_flops 53.05371033599996
I/C: [1, 0.634304947634173, 0.589892060193831, 0.5767977724236051, 0.5495507716336925, 0.5288823287050214, 0.5137996940093026, 0.4928335850197633, 0.4788021122512728, 0.4596059194023775, 0.4394141146118548, 0.41975363372344116, 0.4008442220150112, 0.3845399997484644, 0.37098950730911795, 0.3567560810859908, 0.3416701778713328, 0.3274544704223822, 0.3133429603628249, 0.2980963671898567, 0.28212667226111704, 0.2647216320425247, 0.2474737946156564, 0.22841000652082077, 0.2082503018406516, 0.18527508511540916, 0.15932518045856883, 0.13317429479869142, 0.10562876602841771, 0.0740937052565775, 0.0389130580332395, 0.0] 
 BI/C: [1.6807417873436195, 1.06472568908657, 0.99181222577374, 0.9713576115241265, 0.9300152006390378, 0.900486023104411, 0.880619039040075, 0.8533617921356731, 0.8372855982742538, 0.8151390854906734, 0.7930121509649215, 0.7729876351201598, 0.7552867256169045, 0.7421028255600461, 0.7333391103836562, 0.7247352116919943, 0.7161728969583175, 0.7096116410131785, 0.704155379532347, 0.6985347418489223, 0.6932728843128502, 0.687772398805566, 0.6836339217699725, 0.6791136680244646, 0.6750074922652525, 0.6700456309846587, 0.6644012239291907, 0.6604263259923281, 0.6573061170872931, 0.6534607363640245, 0.6495260510161723, 0.6458333333333333] 
 Grad_Magnitude: 1.6807417873436195
Iter: 121 Freeze: 0
freeze!!
{'loss': 0.202, 'grad_norm': 1.003640055656433, 'learning_rate': 5e-05, 'epoch': 0.21}

whole 0.14615347199999998
self.total_flops 53.49217075199996
I/C: [1, 0.6343060131551258, 0.5898945469052443, 0.5768007418705784, 0.5495547975742153, 0.5288871546990459, 0.513805037695493, 0.492839597362751, 0.47880854777236387, 0.4596128993933795, 0.4394215604886546, 0.4197613872394474, 0.400852245602123, 0.3845480130840573, 0.37099753595173846, 0.3567638557346175, 0.34167747589451336, 0.3274615705941876, 0.3133499196628651, 0.29810297944301717, 0.2821327797394463, 0.2647272857157264, 0.2474792090722928, 0.22841462930111767, 0.20825454810576302, 0.18527885362843174, 0.1593286167770005, 0.13317700937449467, 0.10563123499484849, 0.07409496921551424, 0.038913701540926986, 0.0] 
 BI/C: [1.6693776361855355, 1.0576692671746089, 0.985391899131772, 0.9652171178255964, 0.9242966148514589, 0.8951090143578464, 0.875517809377282, 0.8485864892630517, 0.8327602347213815, 0.8109048401341316, 0.7890687497005282, 0.7693206266353072, 0.751880330667202, 0.7389261428723704, 0.7303622842984213, 0.7219568514868516, 0.7135924913644154, 0.7072159938013325, 0.7019370926160757, 0.6964947284939799, 0.6914085892102698, 0.6860855183848369, 0.6821154725666754, 0.6777657676733829, 0.6738277426208428, 0.6690397628796695, 0.6635739969237875, 0.6597661904829355, 0.6568076755762745, 0.653128275139218, 0.6493606236601083, 0.6458333333333333] 
 Grad_Magnitude: 1.6693776361855355
Iter: 122 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 53.930631167999955
I/C: [1, 0.634308691501482, 0.5898977622309399, 0.5768042039847547, 0.5495586084662393, 0.5288912914112366, 0.5138094204340776, 0.4928442300313558, 0.4788134070630796, 0.45961794467500977, 0.4394267318809458, 0.4197665818138935, 0.40085742621320153, 0.38455311474971615, 0.3710026194683887, 0.35676869337589073, 0.34168187874943473, 0.3274658669162811, 0.313354170441791, 0.29810714641400654, 0.28213668567608213, 0.2647309182425079, 0.24748263921086874, 0.2284177636591013, 0.20825771483155092, 0.18528187435138624, 0.15933139370283883, 0.13317932871455695, 0.10563358680608485, 0.07409574829331891, 0.038914052883577015, 0.0] 
 BI/C: [1.8501443153608355, 1.1699467318536567, 1.0875878251258324, 1.0629728303862118, 1.015365840793805, 0.9807621728891472, 0.956793881095585, 0.9246906452622279, 0.9048949193302588, 0.8784171161573691, 0.8519606054223048, 0.8278179987394311, 0.8062330662838978, 0.7896199285895242, 0.7778726077370048, 0.7663005793393307, 0.754773857086718, 0.7454506765967881, 0.7373440232109312, 0.7290561672267317, 0.7211629246757043, 0.7130071019612294, 0.7063509072968462, 0.6992738682090214, 0.6926534136128158, 0.6850908073150876, 0.676776949812337, 0.6703004278508542, 0.6647655750585221, 0.6584305983843445, 0.6519987301488254, 0.6458333333333333] 
 Grad_Magnitude: 1.8501443153608355
Iter: 123 Freeze: 0
freeze!!
{'loss': 0.2104, 'grad_norm': 3.0134222507476807, 'learning_rate': 5e-05, 'epoch': 0.21}

whole 0.14615347199999998
self.total_flops 54.36909158399995
I/C: [1, 0.6343341520377699, 0.5899271336137532, 0.5768358804251721, 0.5495936422836313, 0.5289293257939821, 0.5138499968675956, 0.49288766668535355, 0.47885935052128126, 0.4596665230332721, 0.4394780010493463, 0.4198204524314643, 0.4009132214611725, 0.3846104161341569, 0.37106167979486054, 0.3568280878638856, 0.341740590680707, 0.3275253000078395, 0.31341448710008196, 0.2981672874955517, 0.282196720735025, 0.2647883676541095, 0.24754114438148742, 0.22847337115528557, 0.20831305766351016, 0.18533474401904107, 0.15937483338207653, 0.13321697032499122, 0.10566874087761063, 0.07412257069036181, 0.03892923320690262, 0.0] 
 BI/C: [1.4608437855364402, 0.9281909559587808, 0.8675500792648525, 0.8525004167439567, 0.8192979188253486, 0.796361960389314, 0.7818227527942029, 0.7608605683049803, 0.7496155886291914, 0.7330945491687426, 0.7165902261477242, 0.7019126596270261, 0.6892536910832113, 0.6805198076911637, 0.6756280638601494, 0.6708731900793057, 0.6661530787743088, 0.6631742140165569, 0.6611560036107784, 0.6589937300136642, 0.6571431067076388, 0.6550831232705372, 0.654210260485232, 0.6530020335483122, 0.6521564178669165, 0.6505653647503473, 0.6483766285036764, 0.6476415176619243, 0.6476523014318823, 0.647028092467896, 0.646326073152251, 0.6458333333333333] 
 Grad_Magnitude: 1.4608437855364402
Iter: 124 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 54.80755199999995
{'loss': 0.3766, 'grad_norm': 1.690926194190979, 'learning_rate': 5e-05, 'epoch': 0.21}

whole 0.14615347199999998
self.total_flops 55.24601241599995

whole 0.14615347199999998
self.total_flops 55.68447283199995
{'loss': 0.1818, 'grad_norm': 1.4766420125961304, 'learning_rate': 5e-05, 'epoch': 0.22}

whole 0.14615347199999998
self.total_flops 56.122933247999946
I/C: [1, 0.6344723166913466, 0.5900845633116212, 0.5770042080144903, 0.5497790594771191, 0.5291293124766033, 0.5140621512713217, 0.49311320741171943, 0.47909625927840643, 0.45991524387253263, 0.43973860595252906, 0.4200906431846604, 0.40119085754752126, 0.3848935503498304, 0.3713516319808854, 0.3571183887305479, 0.3420226692742232, 0.32780838585796457, 0.3136988204088722, 0.29844891223662007, 0.28247598742499486, 0.26505678254010007, 0.24780986288035764, 0.22872924196213384, 0.2085630373249972, 0.1855669017446133, 0.15956634535867936, 0.1333829869626738, 0.10582287647389362, 0.07423446984576092, 0.038996424518509175, 0.0] 
 BI/C: [1.4541424603749555, 0.9242253619743246, 0.8639808929431069, 0.8491059237708376, 0.8161689846931298, 0.7934471711031911, 0.7790796512559071, 0.7583193949881584, 0.7472285110196162, 0.7308856059846113, 0.7145587078854838, 0.7000468902928847, 0.6875414955055682, 0.6789406645851125, 0.6741653745199989, 0.669519446048223, 0.6648997905349524, 0.6620225598965489, 0.6601017340787991, 0.6580339548029928, 0.6562768576214324, 0.654304556069836, 0.6535233736784294, 0.652398386805477, 0.6516401841195225, 0.6501320073863042, 0.6480147574317503, 0.6473565658649025, 0.6474506408165427, 0.6468958832895157, 0.6462648837606892, 0.6458333333333333] 
 Grad_Magnitude: 1.4541424603749555
Iter: 128 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 56.561393663999944
{'loss': 0.3306, 'grad_norm': 1.4763646125793457, 'learning_rate': 5e-05, 'epoch': 0.22}

whole 0.14615347199999998
self.total_flops 56.99985407999994
I/C: [1, 0.6345553173788935, 0.5901804919171636, 0.5771066495261209, 0.549891258448395, 0.5292502539026682, 0.5141902326699366, 0.49324949143744695, 0.47923943033298083, 0.46006576368237284, 0.43989635930269966, 0.42025512867601306, 0.40136021917249354, 0.3850668867562176, 0.3715288516397545, 0.3572964485931611, 0.34219752081499516, 0.32798477008144333, 0.3138774025628436, 0.29862458675124315, 0.2826503715684133, 0.2652245034507337, 0.24797786011172887, 0.22888943733696784, 0.20872066951858476, 0.18571620417344994, 0.15969090898241195, 0.13348968449772955, 0.10592113760388049, 0.07430697636221545, 0.039038153220545185, 0.0] 
 BI/C: [1.6293561016963205, 1.0332099828552466, 0.9632135945403928, 0.9440427256889735, 0.9046379541204975, 0.8766770127580727, 0.8580741189042354, 0.8323092043712637, 0.8173764083220925, 0.7965589043804294, 0.7757586885722152, 0.7569911365117722, 0.7404690415651561, 0.7283205802585567, 0.7204582343076182, 0.7127371646829138, 0.705041079016844, 0.6993025745472, 0.6946362881564758, 0.6898001663260569, 0.6853138960776737, 0.6805816541969667, 0.6771906297067644, 0.6734075006973053, 0.6700401482151236, 0.6658281270924891, 0.6609219552622988, 0.6576572264780778, 0.6552430216056242, 0.6520912079448588, 0.6488526449308192, 0.6458333333333333] 
 Grad_Magnitude: 1.6293561016963205
Iter: 130 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 57.43831449599994
I/C: [1, 0.6345620447435764, 0.5901880853806599, 0.5771147094996923, 0.549899966914364, 0.5292595334393441, 0.5142000100206031, 0.49325973975323567, 0.47925016763867134, 0.46007691520939953, 0.43990787988084423, 0.4202668828964503, 0.40137214892401196, 0.3850788721756839, 0.3715409897622163, 0.35730853478581, 0.34220918568876846, 0.327996466392389, 0.3138893148949982, 0.29863656770989355, 0.2826621434807172, 0.26523578519986113, 0.24798919721568902, 0.22890042049029133, 0.2087315122778214, 0.18572671315717243, 0.1597002638860102, 0.13349706877102363, 0.10592804716947365, 0.0743121234578283, 0.03904074743277648, 0.0] 
 BI/C: [1.619165783044153, 1.0268890427742623, 0.9574618386833431, 0.9385416161062827, 0.899514276314446, 0.87185903867668, 0.853503179133031, 0.8280300209006213, 0.8133212274655923, 0.7927643989238973, 0.7722246645456936, 0.7537046873271788, 0.7374160373534967, 0.7254735140834068, 0.7177904074817815, 0.7102474555414422, 0.7027289360737712, 0.6971562565750079, 0.6926492739632203, 0.6879733593343048, 0.6836448413501051, 0.6790716481568859, 0.6758317956271256, 0.6722019419699471, 0.6689854612616545, 0.6649294540760635, 0.6601830512958685, 0.6570673250771959, 0.6547979456006244, 0.6517947771624395, 0.6487050408953577, 0.6458333333333333] 
 Grad_Magnitude: 1.619165783044153
Iter: 131 Freeze: 0
freeze!!
{'loss': 0.2723, 'grad_norm': 2.0728368759155273, 'learning_rate': 5e-05, 'epoch': 0.22}

whole 0.14615347199999998
self.total_flops 57.87677491199994

whole 0.14615347199999998
self.total_flops 58.315235327999936
{'loss': 0.0937, 'grad_norm': 1.5892002582550049, 'learning_rate': 5e-05, 'epoch': 0.23}

whole 0.14615347199999998
self.total_flops 58.753695743999934
I/C: [1, 0.634602270654164, 0.5902327492994648, 0.577161716802355, 0.5499505090247476, 0.5293131986844684, 0.5142562859480002, 0.49331897153967647, 0.4793118675561245, 0.460141153692181, 0.4399747315207521, 0.4203358561804919, 0.40144259440768004, 0.38515033388301684, 0.37161355677647123, 0.35738082379944686, 0.3422798029639016, 0.3280673934560682, 0.3139605076162543, 0.29870696152837145, 0.28273180991720553, 0.2653021067491043, 0.24805527459664092, 0.22896307708027686, 0.20879273672997953, 0.18578404891365305, 0.15974805540882617, 0.13353913117307112, 0.1059665019998682, 0.07433995103754779, 0.039056204477188355, 0.0] 
 BI/C: [1.7953908328937909, 1.1364557846980272, 1.05721103122571, 1.0339664269789286, 0.9884280939109472, 0.9554986412469733, 0.9328796438554166, 0.9023690568123344, 0.883793444256224, 0.8587332324555933, 0.8336918914111682, 0.8108892560031599, 0.7905597654494867, 0.7750487136642563, 0.7642606976943356, 0.7536263002448211, 0.743017347017388, 0.734568435713624, 0.7273011357905651, 0.7198453431882978, 0.7127748914874787, 0.7054305458526728, 0.699567923283454, 0.6932699008651476, 0.687432282749906, 0.680661760443785, 0.6731213390329073, 0.6673927827240708, 0.6626047026184937, 0.6569982513666904, 0.6512954318072385, 0.6458333333333333] 
 Grad_Magnitude: 1.7953908328937909
Iter: 134 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 59.19215615999993
{'loss': 0.622, 'grad_norm': 5.48586368560791, 'learning_rate': 5e-05, 'epoch': 0.23}

whole 0.14615347199999998
self.total_flops 59.63061657599993
I/C: [1, 0.634753916515244, 0.5904371710411268, 0.5773870422834975, 0.5502130190535524, 0.5296068035603753, 0.51457347329702, 0.49366578879745004, 0.4796809281924632, 0.4605360388140171, 0.4403961589236321, 0.42078052283812867, 0.4019061927920573, 0.3856273846277352, 0.37210257599549446, 0.35787398899395284, 0.3427674649370544, 0.32855894124072926, 0.3144566237082365, 0.29920040672395054, 0.2832213706448903, 0.26576906474056855, 0.2485214402918449, 0.22940677725474296, 0.2092266133546483, 0.18619553370810493, 0.16008733508702544, 0.13383272176317587, 0.10623448227741773, 0.07453704774238297, 0.039167639722611745, 0.0] 
 BI/C: [1.5965037097726862, 1.0131080870403848, 0.9450253367067303, 0.9266880202940148, 0.8885490322438739, 0.8616109738336399, 0.8438286516856451, 0.8190356206525526, 0.8048436511387275, 0.7848885892411095, 0.7649494970138826, 0.7469952839856882, 0.7312335458298519, 0.7197488386496693, 0.7124613929532191, 0.7053011663537467, 0.6981530195742578, 0.6929356797013358, 0.6887694789454957, 0.6844283795772548, 0.6804289818708589, 0.6761694800131384, 0.6732479257496566, 0.6699212348615591, 0.6670155322019357, 0.6632713080642954, 0.6588075111622771, 0.6559781910929501, 0.6540015604423658, 0.6512703081560031, 0.6484492307950711, 0.6458333333333333] 
 Grad_Magnitude: 1.5965037097726862
Iter: 136 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 60.06907699199993
I/C: [1, 0.634766436427917, 0.5904522262115058, 0.5774031782751476, 0.5502306308141948, 0.5296258862080057, 0.5145937304957772, 0.4936871320957585, 0.4797032719621183, 0.46055939405915114, 0.4404202939664469, 0.4208052276366353, 0.40193143091872635, 0.3856525811454044, 0.37212798735974645, 0.35789893672112044, 0.3427910816333329, 0.3285823512303342, 0.3144798528099291, 0.299222742447474, 0.28324301155598725, 0.26578919583844446, 0.24854122148201002, 0.22942442026650112, 0.20924355748692017, 0.18621116736480467, 0.1600997850803464, 0.13384318831124647, 0.10624386070413323, 0.07454392063588264, 0.03917199856116376, 0.0] 
 BI/C: [1.4099708665204729, 0.8971896369415415, 0.8394987521541134, 0.8257390558790172, 0.7944917293722636, 0.7731365416137527, 0.7598668970814919, 0.7404054877223669, 0.7303063650342784, 0.7151174539396519, 0.6999423286176825, 0.6865198984071947, 0.6750337059507177, 0.6673242008431355, 0.6633218147291835, 0.659431113330611, 0.6555502922706937, 0.6533757878565547, 0.652129644106029, 0.6507284402934921, 0.6496292300896871, 0.6482997003070625, 0.6481527691019834, 0.647646744085477, 0.6475136600318295, 0.646639653814964, 0.6451290149872605, 0.6450628108379685, 0.6457503118081196, 0.6457706327309034, 0.6457117662829835, 0.6458333333333333] 
 Grad_Magnitude: 1.4099708665204729
Iter: 137 Freeze: 0
freeze!!
{'loss': 0.1988, 'grad_norm': 1.9800379276275635, 'learning_rate': 5e-05, 'epoch': 0.23}

whole 0.14615347199999998
self.total_flops 60.507537407999926
I/C: [1, 0.6347856185363017, 0.5904732692187795, 0.5774252369182387, 0.5502541731791534, 0.5296507808139234, 0.5146197812304154, 0.49371442591591197, 0.47973167920480303, 0.4605889969784377, 0.4404510495427821, 0.4208369548758261, 0.4019638604156855, 0.38568570352273845, 0.37216155805151435, 0.35793250332167625, 0.3428237970655352, 0.3286151391327666, 0.31451267573539554, 0.29925542281230383, 0.2832751968786643, 0.2658198153805211, 0.24857177656508284, 0.22945347245441086, 0.2092718288293192, 0.18623745323853735, 0.160121388465049, 0.13386172164153518, 0.10626063740606644, 0.07455588110294441, 0.03917897405210351, 0.0] 
 BI/C: [1.7634315326535859, 1.116913455864385, 1.0395400495407188, 1.017109253623365, 0.9728075966284842, 0.9408775873295876, 0.919059655855379, 0.8894978137131118, 0.8716449752688369, 0.8474264432028646, 0.823225004905336, 0.8012153080074168, 0.7816268098331383, 0.7667616998958078, 0.7565326772525827, 0.7464427557568664, 0.7363641959262657, 0.7284208177515843, 0.7216384811319055, 0.7146620212133155, 0.7080629085134521, 0.7011747125009681, 0.6957671256664022, 0.6899091086473796, 0.6845182709268526, 0.6781998113509269, 0.6710830900077899, 0.6657744916691162, 0.6614097327840527, 0.656208534207341, 0.650908539347686, 0.6458333333333333] 
 Grad_Magnitude: 1.7634315326535859
Iter: 138 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 60.945997823999924
I/C: [1, 0.6348165713305768, 0.590515077839493, 0.5774720099161096, 0.5503089949536353, 0.5297124411336713, 0.5146869567806527, 0.49378814139124727, 0.4798106880612323, 0.46067383494325725, 0.4405419886520846, 0.42093353419146123, 0.40206476810223307, 0.38579022311368905, 0.3722692847481635, 0.3580414400717819, 0.3429317341421176, 0.32872427578437985, 0.31462408294983346, 0.29936648858535037, 0.28338619351034866, 0.2659256180403205, 0.24867856063212182, 0.22955586040329967, 0.20937451090305595, 0.18633547535807418, 0.16020317632642106, 0.1339328381422386, 0.10632705714578726, 0.07460210772949522, 0.03920636891281502, 0.0] 
 BI/C: [1.7500709392594724, 1.1086620742200224, 1.0320498070497153, 1.0099534213655699, 0.966156464707991, 0.9346349379972081, 0.9131463501430018, 0.8839736527581363, 0.8664189512683788, 0.8425471614467701, 0.8186922877253417, 0.7970114830267836, 0.7777313997668628, 0.7631376882137362, 0.753144173578475, 0.7432860695326633, 0.7334365747146503, 0.7257086430095864, 0.7191340402260407, 0.7123638575829137, 0.7059684660790632, 0.6992811415770509, 0.6940694411803735, 0.6884057501190203, 0.6832101234765519, 0.6770897272641061, 0.6701681731635515, 0.6650464859323074, 0.6608666219865931, 0.6558462632115205, 0.6507302225755763, 0.6458333333333333] 
 Grad_Magnitude: 1.7500709392594724
Iter: 139 Freeze: 0
freeze!!
{'loss': 0.2716, 'grad_norm': 2.931448459625244, 'learning_rate': 5e-05, 'epoch': 0.24}

whole 0.14615347199999998
self.total_flops 61.38445823999992
I/C: [1, 0.634848598487494, 0.5905519039273256, 0.5775115339936215, 0.5503525654042666, 0.529759502933442, 0.5147370581416764, 0.4938416612548542, 0.4798671816902885, 0.46073360149490455, 0.44060503731744305, 0.42099947209517324, 0.40213303934883815, 0.38586050085895207, 0.37234137542274054, 0.3581142711935517, 0.34300323443818803, 0.3287964466928096, 0.3146969507994027, 0.2994389095369763, 0.2834580763296542, 0.2659946628356738, 0.2487478465023328, 0.22962229962003852, 0.2094403161698313, 0.18639834071994246, 0.1602553155898295, 0.13397916134185942, 0.10636981946352299, 0.07463260472298643, 0.03922367339258596, 0.0] 
 BI/C: [1.5569042150448882, 0.9886401576734253, 0.9227897172427688, 0.9054345076672268, 0.8687757097687809, 0.8430363860899565, 0.8262217585280088, 0.8025714733931364, 0.7892560315294345, 0.7703209450214359, 0.751400706484217, 0.7344138864074162, 0.7195619679782634, 0.7088786334840042, 0.7022873985888204, 0.695815362573666, 0.68934878764723, 0.6847717038787986, 0.6812206307258524, 0.6774944439956321, 0.67410162639859, 0.6704471191084213, 0.6681081424640278, 0.6653645448680928, 0.6630392555225721, 0.6598895902899539, 0.6560218308156958, 0.6537593154468274, 0.6523365084484677, 0.6501608441788944, 0.6479003134129229, 0.6458333333333333] 
 Grad_Magnitude: 1.5569042150448882
Iter: 140 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 61.82291865599992
{'loss': 0.248, 'grad_norm': 1.5400015115737915, 'learning_rate': 5e-05, 'epoch': 0.24}

whole 0.14615347199999998
self.total_flops 62.26137907199992

whole 0.14615347199999998
self.total_flops 62.69983948799992
I/C: [1, 0.6348703206632123, 0.590580896382688, 0.5775437716290783, 0.550389801486963, 0.5298011662922822, 0.5147821821895865, 0.4938908272135561, 0.47991961992572385, 0.46078938148746423, 0.44066425893528244, 0.42106156306814346, 0.40219712827307985, 0.385925434402762, 0.3724080371220169, 0.3581803361602917, 0.34306685869916814, 0.3288602067742416, 0.31476094332047994, 0.29950285108704056, 0.28352143300200194, 0.266054659846178, 0.24880847965679245, 0.22967929492589176, 0.20949678982471875, 0.18645212576740955, 0.1603000099457116, 0.13401828503804947, 0.10640606986297274, 0.07465827816443663, 0.039239462704603954, 0.0] 
 BI/C: [1.3755395878188463, 0.8759290663034213, 0.8201854276679303, 0.807282176475629, 0.7773260472873177, 0.7570163864589184, 0.7445903618673564, 0.7261254537626376, 0.7167903634823397, 0.7024901541545863, 0.6882029803726826, 0.6756231960341081, 0.664928554035007, 0.6579156240385721, 0.6545189151672984, 0.6512252219771362, 0.6479346969395735, 0.6463159839909185, 0.6456038363978276, 0.6447367254522974, 0.6441637238021397, 0.6433574033924284, 0.6437165365078414, 0.6437150847254606, 0.6440855639624326, 0.6437263009416491, 0.6427287127370371, 0.6431520122456243, 0.6443190672836403, 0.6448169359645396, 0.6452407878830965, 0.6458333333333333] 
 Grad_Magnitude: 1.3755395878188463
Iter: 143 Freeze: 0
freeze!!
{'loss': 0.4612, 'grad_norm': 5.565422058105469, 'learning_rate': 5e-05, 'epoch': 0.24}

whole 0.14615347199999998
self.total_flops 63.138299903999915

whole 0.14615347199999998
self.total_flops 63.57676031999991
I/C: [1, 0.6349849775659169, 0.5907188880267837, 0.577694785906831, 0.5505604183215157, 0.5299884177849782, 0.514983630362746, 0.49410823592590075, 0.48015061060601844, 0.46103565686910297, 0.44092493906915015, 0.42133479622378184, 0.40247960536792293, 0.38621333891478604, 0.3727047119723498, 0.3584789125150541, 0.34335620532760547, 0.32915207830636195, 0.3150563602864745, 0.29979500163105643, 0.2838115686946536, 0.26633247816759315, 0.24908964557761126, 0.22994883467605168, 0.20976578309477192, 0.18670844186384153, 0.16051369586962547, 0.13420749343691452, 0.10658349612976707, 0.07478134042024001, 0.039309032737921495, 0.0] 
 BI/C: [1.5424891113637353, 0.9798853843213274, 0.9148783921307823, 0.8978949221433354, 0.8617973295414011, 0.8365116382090749, 0.8200620620694646, 0.7968420734121806, 0.7838559072286936, 0.7653032655452028, 0.746763184642282, 0.7301345918815031, 0.7156153066194957, 0.7052196968308777, 0.698882513313009, 0.692653000705489, 0.6864154720246683, 0.6820649666641565, 0.6787318782548605, 0.6752184425845449, 0.6720361483944957, 0.668583408011518, 0.6664514524474969, 0.663902902947182, 0.6617807181801864, 0.65883129140036, 0.6551457045475051, 0.6530684488143139, 0.6518349509296851, 0.6498258054853477, 0.6477376581161817, 0.6458333333333333] 
 Grad_Magnitude: 1.5424891113637353
Iter: 145 Freeze: 0
freeze!!
{'loss': 0.2833, 'grad_norm': 1.3475000858306885, 'learning_rate': 5e-05, 'epoch': 0.25}

whole 0.14615347199999998
self.total_flops 64.01522073599992

whole 0.14615347199999998
self.total_flops 64.45368115199992
I/C: [1, 0.6349725490647196, 0.5907114334065682, 0.5776891455179962, 0.5505579334406882, 0.5299885928756715, 0.5149857136386055, 0.49411277834835626, 0.48015703873518334, 0.461044198132437, 0.4409355639156753, 0.42134723241847905, 0.4024935878057372, 0.3862279883370116, 0.37272021688222257, 0.3584944209977345, 0.3433708170177099, 0.32916699601383326, 0.31507173757809465, 0.2998103401073544, 0.2838270130335255, 0.26634728880031566, 0.24910507096296988, 0.22996323432859417, 0.2097801866343868, 0.18672300454589238, 0.16052546740513013, 0.1342175709154592, 0.1065934923681133, 0.07478824225855782, 0.039313463081825366, 0.0] 
 BI/C: [1.3629990970839005, 0.8682697816514365, 0.8132583524381937, 0.8006779222526864, 0.7712091356576999, 0.7512933513090668, 0.7391844298629614, 0.7210934604292398, 0.7120446752121119, 0.6980772959383547, 0.6841208639289864, 0.6718530875369153, 0.6614487975709595, 0.6546873745419944, 0.6515122676783976, 0.6484314558390504, 0.6453427423734, 0.6439225806053523, 0.6434015586472491, 0.6427207388129061, 0.6423326447874175, 0.6417050017068859, 0.6422454095175056, 0.6424165003918579, 0.6429651024843807, 0.6427828248295712, 0.6419481974355749, 0.6425355622371222, 0.6438695141053158, 0.6445164547239004, 0.6450940805064135, 0.6458333333333333] 
 Grad_Magnitude: 1.3629990970839005
Iter: 147 Freeze: 0
freeze!!
{'loss': 0.2442, 'grad_norm': 3.0027780532836914, 'learning_rate': 5e-05, 'epoch': 0.25}

whole 0.14615347199999998
self.total_flops 64.89214156799991
I/C: [1, 0.635011422973149, 0.5907562580096911, 0.5777372781544713, 0.5506108882711626, 0.5300458577518506, 0.5150466395878287, 0.4941776378756263, 0.480225439873276, 0.4611162233110489, 0.44101156351874543, 0.4214265680500743, 0.4025755568005139, 0.38631231355341183, 0.37280661226988354, 0.35858164550113175, 0.3434564279703962, 0.32925348507684515, 0.3151587785771402, 0.29989750859126607, 0.2839139017367077, 0.26643008508204785, 0.2491885073964775, 0.23004349926383727, 0.20985965454213973, 0.18679862734381542, 0.16058739648015588, 0.13427082189932427, 0.10664284855379942, 0.07482022215798005, 0.039332445798678735, 0.0] 
 BI/C: [1.528617557622865, 0.9713002435635054, 0.9070803720913141, 0.8904431378876593, 0.8548673486271524, 0.8300043415355056, 0.8138956692350344, 0.7910781909894238, 0.7784008658395443, 0.7602071634846375, 0.7420259317949938, 0.7257375394436116, 0.7115380482962999, 0.7014235933922484, 0.6953307692888311, 0.6893422619186006, 0.6833423507159871, 0.6792163000855518, 0.6760982764824959, 0.6728006107599779, 0.6698308687779675, 0.6665892095886468, 0.6646617107638824, 0.6623169437456793, 0.6603975762848919, 0.6576563378009366, 0.6541768271549007, 0.6522963219263949, 0.6512567211226057, 0.6494387208304729, 0.6475466002120412, 0.6458333333333333] 
 Grad_Magnitude: 1.528617557622865
Iter: 148 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 65.33060198399991
I/C: [1, 0.6349996244662035, 0.5907467061907927, 0.5777283965811296, 0.5506032802329331, 0.5300393079720754, 0.5150407964628831, 0.4941727321839868, 0.4802211747882269, 0.46111270386127595, 0.4410087490312069, 0.4214243978283449, 0.40257393428591465, 0.38631090520742595, 0.37280542326576827, 0.358580396984027, 0.3434549540772636, 0.3292521511825626, 0.31515763175744366, 0.2998964557714698, 0.2839130302726105, 0.26642925220642555, 0.2491880016615426, 0.23004293714362337, 0.20985921902646368, 0.18679829496796937, 0.16058705231845224, 0.13427047790865068, 0.10664294513254449, 0.07482023549283505, 0.03933256503211306, 0.0] 
 BI/C: [1.5205795073692958, 0.9662847616473721, 0.9025157798346453, 0.8860768381249255, 0.8507997258948026, 0.826178690031443, 0.8102654204905431, 0.7876788774176311, 0.7751787311564888, 0.7571913040642713, 0.7392161858583757, 0.723123837916654, 0.7091092560071465, 0.6991578251585273, 0.6932068698549618, 0.6873593773363026, 0.6815003765828997, 0.6775057560251943, 0.6745138977758798, 0.6713432446746792, 0.6684988624961292, 0.6653838593512093, 0.6635763414381257, 0.6613534250185608, 0.6595538139420826, 0.6569366284336633, 0.6535849662477947, 0.6518239100042519, 0.6508996154058563, 0.6492006712440009, 0.6474281096350379, 0.6458333333333333] 
 Grad_Magnitude: 1.5205795073692958
Iter: 149 Freeze: 0
freeze!!
