[2025-02-18 17:06:11,905] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 BI/C: [0.9757354076886902, 0.9903537505032122, 1.0005740508223615, 0.7796358309254424, 0.6480696007060412, 0.6109506602445839, 0.6096242920634101, 0.6004531158451538, 0.6032741856221384, 0.6043462336469101, 0.6004720772523297, 0.5922146735506457, 0.578749037338388, 0.5665402427445319, 0.5557199440112648, 0.5352708622428065, 0.5157357707875507, 0.5062504857111181, 0.5020927417169135, 0.5087384867331187, 0.5174942134569724, 0.5303234127071337, 0.5412530233542037, 0.554876610308616, 0.5690630018717658, 0.5819789006478481, 0.5839473627054832, 0.5965677592074226, 0.6135229830440828, 0.6304427976306005, 0.6437450483307147, 0.6615883642621386] 
 Grad_Magnitude: 0.9757354076886902
Iter: 254 Freeze: 2
freeze!!

not whole [0, 1]
self.get_backward_flops() 0.13701887999999998
self.total_flops 109.67904614399951
I/C: [1, 1.0142395809495373, 1.0243948865994406, 0.782300769790978, 0.6291236397103476, 0.5768733467781544, 0.5640579870833499, 0.5412049305171198, 0.5319577841867983, 0.5200302511531831, 0.5010717448204, 0.4752606706815564, 0.4408986468340742, 0.4063396114677671, 0.3717566681127836, 0.32072399730149265, 0.2679068637068543, 0.22763013440732968, 0.19340433205597682, 0.17514444715053634, 0.1592873465949726, 0.1496774622802047, 0.1357342128692807, 0.12597656613920397, 0.1165593830539532, 0.10360591467679013, 0.06499556163594719, 0.04766077907694118, 0.03925482027685374, 0.029872344194583223, 0.009560636154702143, 0.0] 
 BI/C: [1.0354223080420322, 1.0496293836223762, 1.0591693831946731, 0.8234106197624957, 0.6824908373665876, 0.6417957982554756, 0.6390828058233918, 0.6280451290763834, 0.6297332783362568, 0.6295654160942192, 0.6241487842005146, 0.6140807765263707, 0.5984859425380196, 0.5842248326710991, 0.5714371546150461, 0.5484316893644601, 0.5263961243062489, 0.515025124287023, 0.5093075574014946, 0.5150543418533466, 0.5230401781141671, 0.5353486660812798, 0.5456413653414905, 0.5587928346575779, 0.57254153601256, 0.5849420270191523, 0.5857254135270881, 0.5978123260324661, 0.6144992324383549, 0.6311485635679754, 0.6439590401072697, 0.6615883642621386] 
 Grad_Magnitude: 1.0354223080420322
Iter: 255 Freeze: 2
freeze!!
{'loss': 0.0011, 'grad_norm': 0.030003366991877556, 'learning_rate': 5e-05, 'epoch': 0.5}

not whole [0, 1]
self.get_backward_flops() 0.13701887999999998
self.total_flops 110.09923737599951
I/C: [1, 1.0142395809495373, 1.0243948865994406, 0.782300769790978, 0.6291236397103476, 0.5768733467781544, 0.5640579870833499, 0.5412049305171198, 0.5319577841867983, 0.5200302511531831, 0.5010717448204, 0.4752606706815564, 0.4408986468340742, 0.4063396114677671, 0.3717566681127836, 0.32072399730149265, 0.2679068637068543, 0.22763013440732968, 0.19340433205597682, 0.17514444715053634, 0.1592873465949726, 0.1496774622802047, 0.1357342128692807, 0.12597656613920397, 0.1165593830539532, 0.10360591467679013, 0.06499556163594719, 0.04766077907694118, 0.03925482027685374, 0.029872344194583223, 0.009560636154702143, 0.0] 
 BI/C: [1.2678193821214707, 1.2804251465041834, 1.2873163252778361, 0.9938522540901668, 0.8165134560442383, 0.7618945097126262, 0.7537825534065365, 0.7354774652328693, 0.7327544721519179, 0.7277588919948654, 0.7163364733922922, 0.6992186932718445, 0.6753336091553865, 0.6530815990787862, 0.6326337276551227, 0.599674720874411, 0.5679033051404303, 0.5491900804008929, 0.5373991829540553, 0.5396457721598533, 0.5446339608646541, 0.5549150059941546, 0.5627278253832761, 0.5740410562061851, 0.5860855658016816, 0.5964792637451696, 0.592648436938579, 0.6026581747350157, 0.6183003596782944, 0.6338965357002168, 0.6447922390580287, 0.6615883642621386] 
 Grad_Magnitude: 1.2678193821214707
Iter: 256 Freeze: 2
freeze!!

not whole [0, 1]
self.get_backward_flops() 0.13701887999999998
self.total_flops 110.5194286079995
I/C: [1, 1.0142395809495373, 1.0243948865994406, 0.782300769790978, 0.6291236397103476, 0.5768733467781544, 0.5640579870833499, 0.5412049305171198, 0.5319577841867983, 0.5200302511531831, 0.5010717448204, 0.4752606706815564, 0.4408986468340742, 0.4063396114677671, 0.3717566681127836, 0.32072399730149265, 0.2679068637068543, 0.22763013440732968, 0.19340433205597682, 0.17514444715053634, 0.1592873465949726, 0.1496774622802047, 0.1357342128692807, 0.12597656613920397, 0.1165593830539532, 0.10360591467679013, 0.06499556163594719, 0.04766077907694118, 0.03925482027685374, 0.029872344194583223, 0.009560636154702143, 0.0] 
 BI/C: [1.0174734180294542, 1.031804168826778, 1.0415487466768618, 0.8102467786933708, 0.6721397722709034, 0.6325201282792698, 0.6302241178988761, 0.6197477303543671, 0.6217765685365038, 0.6219815688970253, 0.6170287862385293, 0.6075052586993168, 0.5925507115489801, 0.5789067686129825, 0.5667107157689719, 0.5444739995349883, 0.5231903704193896, 0.5123864377114649, 0.5071379367239766, 0.5131550542673395, 0.5213724099932505, 0.5338374849081259, 0.5443217145102176, 0.5576151578191431, 0.5714954802393752, 0.5840509633348756, 0.5851907226913297, 0.597438063121781, 0.614205657250183, 0.6309363274640803, 0.6438946890547231, 0.6615883642621386] 
 Grad_Magnitude: 1.0174734180294542
Iter: 257 Freeze: 2
freeze!!
{'loss': 0.0245, 'grad_norm': 0.026633385568857193, 'learning_rate': 5e-05, 'epoch': 0.51}

not whole [0, 1]
self.get_backward_flops() 0.13701887999999998
self.total_flops 110.9396198399995
I/C: [1, 1.0142395809495373, 1.0243948865994406, 0.782300769790978, 0.6291236397103476, 0.5768733467781544, 0.5640579870833499, 0.5412049305171198, 0.5319577841867983, 0.5200302511531831, 0.5010717448204, 0.4752606706815564, 0.4408986468340742, 0.4063396114677671, 0.3717566681127836, 0.32072399730149265, 0.2679068637068543, 0.22763013440732968, 0.19340433205597682, 0.17514444715053634, 0.1592873465949726, 0.1496774622802047, 0.1357342128692807, 0.12597656613920397, 0.1165593830539532, 0.10360591467679013, 0.06499556163594719, 0.04766077907694118, 0.03925482027685374, 0.029872344194583223, 0.009560636154702143, 0.0] 
 BI/C: [1.560511791743014, 1.571100785325813, 1.574655907717165, 1.2085149078641446, 0.9853081939295442, 0.9131527877614285, 0.8982411083865267, 0.8707830815598849, 0.8625044768773937, 0.8514286291648392, 0.832442224696889, 0.8064456112573657, 0.7721193746609438, 0.7398032282492317, 0.7097077291012777, 0.6642127380950298, 0.6201795088021033, 0.5922191218343693, 0.5727791704419984, 0.5706174400302988, 0.5718302426212984, 0.5795578256133719, 0.5842473612093725, 0.5932454232369827, 0.6031435891467126, 0.6110098323036958, 0.6013676362322974, 0.6087612771042213, 0.6230876879849999, 0.6373574681932122, 0.6458416111706418, 0.6615883642621386] 
 Grad_Magnitude: 1.560511791743014
Iter: 258 Freeze: 2
freeze!!

not whole [0, 1]
self.get_backward_flops() 0.13701887999999998
self.total_flops 111.35981107199949
I/C: [1, 1.0142395809495373, 1.0243948865994406, 0.782300769790978, 0.6291236397103476, 0.5768733467781544, 0.5640579870833499, 0.5412049305171198, 0.5319577841867983, 0.5200302511531831, 0.5010717448204, 0.4752606706815564, 0.4408986468340742, 0.4063396114677671, 0.3717566681127836, 0.32072399730149265, 0.2679068637068543, 0.22763013440732968, 0.19340433205597682, 0.17514444715053634, 0.1592873465949726, 0.1496774622802047, 0.1357342128692807, 0.12597656613920397, 0.1165593830539532, 0.10360591467679013, 0.06499556163594719, 0.04766077907694118, 0.03925482027685374, 0.029872344194583223, 0.009560636154702143, 0.0] 
 BI/C: [1.0607334104104102, 1.0747660821097786, 1.084017590208353, 0.8419739587003462, 0.6970876658097399, 0.6548761298045861, 0.6515751190945638, 0.6397459255210122, 0.6409536432789298, 0.6402599789680123, 0.6341892377969299, 0.6233534170478194, 0.6068556656260921, 0.5917242414747776, 0.5781022674653129, 0.5540127304397493, 0.5309168030078992, 0.5187461380090533, 0.5123671054309675, 0.5177326725179576, 0.5253920254766312, 0.5374796982144123, 0.5475023058931043, 0.5604535668250602, 0.5740166592507968, 0.5861985840604884, 0.5864794219626979, 0.5983401027829168, 0.6149132252610547, 0.6314478539278912, 0.6440497864474266, 0.6615883642621386] 
 Grad_Magnitude: 1.0607334104104102
Iter: 259 Freeze: 2
freeze!!
{'loss': 0.2723, 'grad_norm': 4.9922566413879395, 'learning_rate': 5e-05, 'epoch': 0.51}

not whole [0, 1]
self.get_backward_flops() 0.13701887999999998
self.total_flops 111.78000230399948
I/C: [1, 1.0142395809495373, 1.0243948865994406, 0.782300769790978, 0.6291236397103476, 0.5768733467781544, 0.5640579870833499, 0.5412049305171198, 0.5319577841867983, 0.5200302511531831, 0.5010717448204, 0.4752606706815564, 0.4408986468340742, 0.4063396114677671, 0.3717566681127836, 0.32072399730149265, 0.2679068637068543, 0.22763013440732968, 0.19340433205597682, 0.17514444715053634, 0.1592873465949726, 0.1496774622802047, 0.1357342128692807, 0.12597656613920397, 0.1165593830539532, 0.10360591467679013, 0.06499556163594719, 0.04766077907694118, 0.03925482027685374, 0.029872344194583223, 0.009560636154702143, 0.0] 
 BI/C: [1.1827851353092627, 1.1959768205437844, 1.203837204641753, 0.931487544646617, 0.7674744890942576, 0.7179503098455288, 0.7118138380777491, 0.6961679006674393, 0.6950589475567384, 0.6918298326546863, 0.6826049354767108, 0.668066671869298, 0.6472149958898435, 0.6278868616123394, 0.6102418601302655, 0.580924860937132, 0.5527157995596748, 0.5366890998183146, 0.5271204381374315, 0.5306477511545031, 0.5367327811304099, 0.5477556689674146, 0.556475878081033, 0.5684617216136666, 0.5811297961282373, 0.5922577810127507, 0.5901152979832315, 0.600885075412576, 0.6169095246466316, 0.6328910508357808, 0.644487370997606, 0.6615883642621386] 
 Grad_Magnitude: 1.1827851353092627
Iter: 260 Freeze: 2
freeze!!

not whole [0, 1]
self.get_backward_flops() 0.13701887999999998
self.total_flops 112.20019353599947
I/C: [1, 1.0142395809495373, 1.0243948865994406, 0.782300769790978, 0.6291236397103476, 0.5768733467781544, 0.5640579870833499, 0.5412049305171198, 0.5319577841867983, 0.5200302511531831, 0.5010717448204, 0.4752606706815564, 0.4408986468340742, 0.4063396114677671, 0.3717566681127836, 0.32072399730149265, 0.2679068637068543, 0.22763013440732968, 0.19340433205597682, 0.17514444715053634, 0.1592873465949726, 0.1496774622802047, 0.1357342128692807, 0.12597656613920397, 0.1165593830539532, 0.10360591467679013, 0.06499556163594719, 0.04766077907694118, 0.03925482027685374, 0.029872344194583223, 0.009560636154702143, 0.0] 
 BI/C: [0.916088266667995, 0.9311176027585792, 0.9420177506547305, 0.7358902018601416, 0.6136712931202232, 0.5801260691559724, 0.5801854015514264, 0.5728794825268693, 0.5768327181467663, 0.5791438504948915, 0.5768111421077057, 0.5703631362778931, 0.5590252795157288, 0.5488674330828041, 0.540013203138714, 0.5221188019644694, 0.5050825184675941, 0.49748169219957294, 0.4948827320493159, 0.5024268388038018, 0.5119519431422942, 0.5253015068132447, 0.536867604580349, 0.550962994680591, 0.5655867848926136, 0.5790177481087647, 0.582170496299783, 0.5953240214277158, 0.6125473839604181, 0.629737501826245, 0.643531199100852, 0.6615883642621386] 
 Grad_Magnitude: 0.916088266667995
Iter: 261 Freeze: 2
freeze!!
{'loss': 0.002, 'grad_norm': 0.030803734436631203, 'learning_rate': 5e-05, 'epoch': 0.52}

not whole [0, 1]
self.get_backward_flops() 0.13701887999999998
self.total_flops 112.62038476799947
I/C: [1, 1.0142395809495373, 1.0243948865994406, 0.782300769790978, 0.6291236397103476, 0.5768733467781544, 0.5640579870833499, 0.5412049305171198, 0.5319577841867983, 0.5200302511531831, 0.5010717448204, 0.4752606706815564, 0.4408986468340742, 0.4063396114677671, 0.3717566681127836, 0.32072399730149265, 0.2679068637068543, 0.22763013440732968, 0.19340433205597682, 0.17514444715053634, 0.1592873465949726, 0.1496774622802047, 0.1357342128692807, 0.12597656613920397, 0.1165593830539532, 0.10360591467679013, 0.06499556163594719, 0.04766077907694118, 0.03925482027685374, 0.029872344194583223, 0.009560636154702143, 0.0] 
 BI/C: [1.3041931889380374, 1.3165483228668744, 1.3230249194156725, 1.0205290575959434, 0.8374901093009178, 0.7806918519199887, 0.7717348726301089, 0.7522923199666802, 0.7488789135490674, 0.7431277194089163, 0.7307653004797674, 0.7125441198019833, 0.6873614808096077, 0.6638587688398414, 0.6422119563587887, 0.6076950633689171, 0.5743998334773005, 0.554537434787797, 0.5417959653363623, 0.5434947187907656, 0.5480137283824528, 0.5579774467366525, 0.5654021258201503, 0.5764276433312694, 0.5882054200426129, 0.5982850232261419, 0.5937319992732324, 0.6034166264722721, 0.6188952960321984, 0.6343266366723198, 0.6449226478327292, 0.6615883642621386] 
 Grad_Magnitude: 1.3041931889380374
Iter: 262 Freeze: 2
freeze!!

not whole [0, 1]
self.get_backward_flops() 0.13701887999999998
self.total_flops 113.04057599999946
I/C: [1, 1.0142395809495373, 1.0243948865994406, 0.782300769790978, 0.6291236397103476, 0.5768733467781544, 0.5640579870833499, 0.5412049305171198, 0.5319577841867983, 0.5200302511531831, 0.5010717448204, 0.4752606706815564, 0.4408986468340742, 0.4063396114677671, 0.3717566681127836, 0.32072399730149265, 0.2679068637068543, 0.22763013440732968, 0.19340433205597682, 0.17514444715053634, 0.1592873465949726, 0.1496774622802047, 0.1357342128692807, 0.12597656613920397, 0.1165593830539532, 0.10360591467679013, 0.06499556163594719, 0.04766077907694118, 0.03925482027685374, 0.029872344194583223, 0.009560636154702143, 0.0] 
 BI/C: [1.114489674551201, 1.1281519435333558, 1.136790747229013, 0.8813991775926221, 0.7280887243171013, 0.6826564195592341, 0.6781065629708921, 0.6645963289203087, 0.6647836959110092, 0.6629733218460436, 0.655513369309138, 0.6430468506209199, 0.6246314637149893, 0.607651647349204, 0.5922577776320592, 0.5658658656314695, 0.5405179177616035, 0.5266489070627977, 0.5188650394059514, 0.523420968846097, 0.5303869295387075, 0.5420056301384324, 0.5514546115014071, 0.563980665556794, 0.5771495577425647, 0.5888672869576971, 0.588080801311535, 0.5994610064081988, 0.6157924721308888, 0.6320834932377983, 0.644242515478359, 0.6615883642621386] 
 Grad_Magnitude: 1.114489674551201
Iter: 263 Freeze: 2
freeze!!
{'loss': 0.0004, 'grad_norm': 0.0051537733525037766, 'learning_rate': 5e-05, 'epoch': 0.52}

not whole [0, 1]
self.get_backward_flops() 0.13701887999999998
self.total_flops 113.46076723199945
I/C: [1, 1.0142395809495373, 1.0243948865994406, 0.782300769790978, 0.6291236397103476, 0.5768733467781544, 0.5640579870833499, 0.5412049305171198, 0.5319577841867983, 0.5200302511531831, 0.5010717448204, 0.4752606706815564, 0.4408986468340742, 0.4063396114677671, 0.3717566681127836, 0.32072399730149265, 0.2679068637068543, 0.22763013440732968, 0.19340433205597682, 0.17514444715053634, 0.1592873465949726, 0.1496774622802047, 0.1357342128692807, 0.12597656613920397, 0.1165593830539532, 0.10360591467679013, 0.06499556163594719, 0.04766077907694118, 0.03925482027685374, 0.029872344194583223, 0.009560636154702143, 0.0] 
 BI/C: [1.9627740946145442, 1.9705913358741918, 1.9695615435949212, 1.5035368852337911, 1.2172915243552804, 1.1210348552703462, 1.0967779651191014, 1.0567405817408215, 1.0408266129585753, 1.0213943393581277, 0.9920123582606759, 0.9538131053937686, 0.9051370534172558, 0.8589892443949221, 0.8156345119424954, 0.7529106700417341, 0.6920253967686423, 0.6513561569210172, 0.621403715440853, 0.6131834035872183, 0.6092074979560589, 0.6134257259873228, 0.6138227712766336, 0.6196389771968805, 0.6265873120709966, 0.6309799435134233, 0.6133508823698453, 0.6171490860565333, 0.6296671606530729, 0.6421140065554996, 0.6472838174893321, 0.6615883642621386] 
 Grad_Magnitude: 1.9627740946145442
Iter: 264 Freeze: 1
freeze!!

not whole [0]
self.get_backward_flops() 0.14158617599999998
self.total_flops 113.89009305599946
I/C: [1, 1.0142395809495373, 1.0243948865994406, 0.782300769790978, 0.6291236397103476, 0.5768733467781544, 0.5640579870833499, 0.5412049305171198, 0.5319577841867983, 0.5200302511531831, 0.5010717448204, 0.4752606706815564, 0.4408986468340742, 0.4063396114677671, 0.3717566681127836, 0.32072399730149265, 0.2679068637068543, 0.22763013440732968, 0.19340433205597682, 0.17514444715053634, 0.1592873465949726, 0.1496774622802047, 0.1357342128692807, 0.12597656613920397, 0.1165593830539532, 0.10360591467679013, 0.06499556163594719, 0.04766077907694118, 0.03925482027685374, 0.029872344194583223, 0.009560636154702143, 0.0] 
 BI/C: [1.5281643782436305, 1.5389762587782387, 1.5429000712746572, 1.1847910892879119, 0.9666535482899253, 0.8964362146477771, 0.8822760185589384, 0.8558295447538631, 0.8481649282029717, 0.8377610518922689, 0.8196105945498598, 0.7945952409015815, 0.7614229265305985, 0.7302190357457643, 0.7011897610471879, 0.6570802062601078, 0.6144021127356709, 0.5874636920726939, 0.5688690892535067, 0.5671945519934471, 0.5688245979830742, 0.576834381308669, 0.5818690920749539, 0.5911230190306612, 0.601258391866273, 0.6094039611089096, 0.600404018674527, 0.6080867820730006, 0.6225586080252752, 0.6369749771863933, 0.6457256379765118, 0.6615883642621386] 
 Grad_Magnitude: 1.5281643782436305
Iter: 265 Freeze: 2
freeze!!
{'loss': 0.334, 'grad_norm': 4.3321428298950195, 'learning_rate': 5e-05, 'epoch': 0.52}

not whole [0, 1]
self.get_backward_flops() 0.13701887999999998
self.total_flops 114.31028428799945
I/C: [1, 1.0142395809495373, 1.0243948865994406, 0.782300769790978, 0.6291236397103476, 0.5768733467781544, 0.5640579870833499, 0.5412049305171198, 0.5319577841867983, 0.5200302511531831, 0.5010717448204, 0.4752606706815564, 0.4408986468340742, 0.4063396114677671, 0.3717566681127836, 0.32072399730149265, 0.2679068637068543, 0.22763013440732968, 0.19340433205597682, 0.17514444715053634, 0.1592873465949726, 0.1496774622802047, 0.1357342128692807, 0.12597656613920397, 0.1165593830539532, 0.10360591467679013, 0.06499556163594719, 0.04766077907694118, 0.03925482027685374, 0.029872344194583223, 0.009560636154702143, 0.0] 
 BI/C: [1.4431666743941578, 1.4545642239845678, 1.4594568252950677, 1.122453180707998, 0.9176356555448564, 0.8525108995396842, 0.8403253390364033, 0.8165368732404317, 0.8104856030356957, 0.8018474328520373, 0.7858935525624401, 0.7634566068952893, 0.7333163970721716, 0.7050351255681675, 0.6788075162944633, 0.6383384039638225, 0.5992211338952734, 0.574968083712305, 0.5585947616664448, 0.5582003978342045, 0.560926813733913, 0.5696781209645128, 0.5756198315099473, 0.5855460821240603, 0.5963047519054244, 0.6051842925336328, 0.5978719683206067, 0.6063144447294682, 0.62116837069671, 0.6359699244231084, 0.6454209009313281, 0.6615883642621386] 
 Grad_Magnitude: 1.4431666743941578
Iter: 266 Freeze: 2
freeze!!

not whole [0, 1]
self.get_backward_flops() 0.13701887999999998
self.total_flops 114.73047551999944
I/C: [1, 1.0142395809495373, 1.0243948865994406, 0.782300769790978, 0.6291236397103476, 0.5768733467781544, 0.5640579870833499, 0.5412049305171198, 0.5319577841867983, 0.5200302511531831, 0.5010717448204, 0.4752606706815564, 0.4408986468340742, 0.4063396114677671, 0.3717566681127836, 0.32072399730149265, 0.2679068637068543, 0.22763013440732968, 0.19340433205597682, 0.17514444715053634, 0.1592873465949726, 0.1496774622802047, 0.1357342128692807, 0.12597656613920397, 0.1165593830539532, 0.10360591467679013, 0.06499556163594719, 0.04766077907694118, 0.03925482027685374, 0.029872344194583223, 0.009560636154702143, 0.0] 
 BI/C: [1.072810113312573, 1.0867595715736298, 1.0958734315458107, 0.8508310968036887, 0.7040522601547898, 0.6611171569902587, 0.6575355847329616, 0.6453287342159428, 0.6463072233756937, 0.6453626827782051, 0.6389798460178641, 0.6277776781118495, 0.6108491171019275, 0.5953024393243125, 0.5812823971384726, 0.5566756162346898, 0.5330737574068578, 0.5205215477309142, 0.513826909592362, 0.5190105861875997, 0.5265141639538237, 0.5384964789761604, 0.5483902176811151, 0.5612459530552154, 0.5747204857705978, 0.5867981259471664, 0.5868391825029562, 0.5985919212506033, 0.6151107539285386, 0.6315906545339486, 0.6440930843083251, 0.6615883642621386] 
 Grad_Magnitude: 1.072810113312573
Iter: 267 Freeze: 2
freeze!!
{'loss': 0.0057, 'grad_norm': 0.04365294799208641, 'learning_rate': 5e-05, 'epoch': 0.53}

not whole [0, 1]
self.get_backward_flops() 0.13701887999999998
self.total_flops 115.15066675199944
I/C: [1, 1.0142395809495373, 1.0243948865994406, 0.782300769790978, 0.6291236397103476, 0.5768733467781544, 0.5640579870833499, 0.5412049305171198, 0.5319577841867983, 0.5200302511531831, 0.5010717448204, 0.4752606706815564, 0.4408986468340742, 0.4063396114677671, 0.3717566681127836, 0.32072399730149265, 0.2679068637068543, 0.22763013440732968, 0.19340433205597682, 0.17514444715053634, 0.1592873465949726, 0.1496774622802047, 0.1357342128692807, 0.12597656613920397, 0.1165593830539532, 0.10360591467679013, 0.06499556163594719, 0.04766077907694118, 0.03925482027685374, 0.029872344194583223, 0.009560636154702143, 0.0] 
 BI/C: [1.3878954220412936, 1.3996738132393285, 1.4051963865207722, 1.0819168588989758, 0.8857609083809053, 0.8239476905814984, 0.8130461716088874, 0.7909861222850509, 0.7859839589266466, 0.7784939702174158, 0.7639684528023439, 0.7432081622886773, 0.7150396317937696, 0.6886588448968343, 0.6642530678573355, 0.6261512172828743, 0.5893494353146027, 0.5668425945318829, 0.5519136993894429, 0.5523517908516389, 0.5557911405745894, 0.5650246367705734, 0.571556139879889, 0.5819195807815462, 0.5930835603679898, 0.6024403788029442, 0.5962254580298166, 0.6051619511898513, 0.6202643444143816, 0.6353163711811781, 0.6452227403062429, 0.6615883642621386] 
 Grad_Magnitude: 1.3878954220412936
Iter: 268 Freeze: 2
freeze!!

not whole [0, 1]
self.get_backward_flops() 0.13701887999999998
self.total_flops 115.57085798399943
I/C: [1, 1.0142395809495373, 1.0243948865994406, 0.782300769790978, 0.6291236397103476, 0.5768733467781544, 0.5640579870833499, 0.5412049305171198, 0.5319577841867983, 0.5200302511531831, 0.5010717448204, 0.4752606706815564, 0.4408986468340742, 0.4063396114677671, 0.3717566681127836, 0.32072399730149265, 0.2679068637068543, 0.22763013440732968, 0.19340433205597682, 0.17514444715053634, 0.1592873465949726, 0.1496774622802047, 0.1357342128692807, 0.12597656613920397, 0.1165593830539532, 0.10360591467679013, 0.06499556163594719, 0.04766077907694118, 0.03925482027685374, 0.029872344194583223, 0.009560636154702143, 0.0] 
 BI/C: [1.2681161467721733, 1.280719866324674, 1.28760766262726, 0.9940699033539399, 0.8166845992299934, 0.7620478724530849, 0.7539290218191103, 0.7356146533615922, 0.7328860273735951, 0.727884282353984, 0.7164541945275106, 0.6993274120421844, 0.6754317415050788, 0.653169527269416, 0.6327118739902019, 0.5997401568116199, 0.5679563086649828, 0.549233708107083, 0.5374350551847097, 0.5396771747377649, 0.5446615355293554, 0.5549399916702986, 0.5627496443212561, 0.5740605277643346, 0.5861028611539807, 0.5964939964781036, 0.5926572774484377, 0.6026643627500897, 0.6183052136128895, 0.6339000447848006, 0.6447933030300972, 0.6615883642621386] 
 Grad_Magnitude: 1.2681161467721733
Iter: 269 Freeze: 2
freeze!!
{'loss': 0.0013, 'grad_norm': 0.10806655138731003, 'learning_rate': 5e-05, 'epoch': 0.53}

not whole [0, 1]
self.get_backward_flops() 0.13701887999999998
self.total_flops 115.99104921599942
I/C: [1, 1.0142395809495373, 1.0243948865994406, 0.782300769790978, 0.6291236397103476, 0.5768733467781544, 0.5640579870833499, 0.5412049305171198, 0.5319577841867983, 0.5200302511531831, 0.5010717448204, 0.4752606706815564, 0.4408986468340742, 0.4063396114677671, 0.3717566681127836, 0.32072399730149265, 0.2679068637068543, 0.22763013440732968, 0.19340433205597682, 0.17514444715053634, 0.1592873465949726, 0.1496774622802047, 0.1357342128692807, 0.12597656613920397, 0.1165593830539532, 0.10360591467679013, 0.06499556163594719, 0.04766077907694118, 0.03925482027685374, 0.029872344194583223, 0.009560636154702143, 0.0] 
 BI/C: [1.0745409715145111, 1.0884785034523503, 1.0975726354084927, 0.852100520275978, 0.7050504403156304, 0.662011633999452, 0.6583898510771096, 0.6461288739807245, 0.6470745096205641, 0.6460940129113949, 0.6396664459614623, 0.6284117724182368, 0.6114214668812497, 0.5958152740894136, 0.5817381799438135, 0.557057266570575, 0.5333828966017928, 0.520776003148405, 0.5140361317638804, 0.5191937394351696, 0.5266749911765096, 0.5386422061117289, 0.5485174750470805, 0.5613595194993581, 0.5748213596526837, 0.5868840535385271, 0.586890744132557, 0.598628012397643, 0.6151390641483895, 0.6316111210140996, 0.6440992898478892, 0.6615883642621386] 
 Grad_Magnitude: 1.0745409715145111
Iter: 270 Freeze: 2
freeze!!

not whole [0, 1]
self.get_backward_flops() 0.13701887999999998
self.total_flops 116.41124044799942
I/C: [1, 1.0142395809495373, 1.0243948865994406, 0.782300769790978, 0.6291236397103476, 0.5768733467781544, 0.5640579870833499, 0.5412049305171198, 0.5319577841867983, 0.5200302511531831, 0.5010717448204, 0.4752606706815564, 0.4408986468340742, 0.4063396114677671, 0.3717566681127836, 0.32072399730149265, 0.2679068637068543, 0.22763013440732968, 0.19340433205597682, 0.17514444715053634, 0.1592873465949726, 0.1496774622802047, 0.1357342128692807, 0.12597656613920397, 0.1165593830539532, 0.10360591467679013, 0.06499556163594719, 0.04766077907694118, 0.03925482027685374, 0.029872344194583223, 0.009560636154702143, 0.0] 
 BI/C: [1.3207959529491688, 1.3330366870215191, 1.3393240481989086, 1.0327056404708492, 0.8470648680145249, 0.7892718677066007, 0.7799291790722302, 0.7599674326221908, 0.7562388881780155, 0.7501427952839848, 0.7373513147591874, 0.7186264887204546, 0.6928515829492677, 0.6687779901672393, 0.6465839230218761, 0.6113559354463507, 0.577365163100692, 0.5569782258608178, 0.5438028693887723, 0.5452515641197888, 0.5495564176806469, 0.5593752927526656, 0.5666228058350906, 0.57751699708051, 0.5891730240076769, 0.5991092591570862, 0.5942265895102216, 0.6037628205143476, 0.6191668537477634, 0.6345229555502638, 0.6449821727024316, 0.6615883642621386] 
 Grad_Magnitude: 1.3207959529491688
Iter: 271 Freeze: 2
freeze!!
{'loss': 0.0048, 'grad_norm': 0.016091806814074516, 'learning_rate': 5e-05, 'epoch': 0.54}

not whole [0, 1]
self.get_backward_flops() 0.13701887999999998
self.total_flops 116.83143167999941
I/C: [1, 1.0142395809495373, 1.0243948865994406, 0.782300769790978, 0.6291236397103476, 0.5768733467781544, 0.5640579870833499, 0.5412049305171198, 0.5319577841867983, 0.5200302511531831, 0.5010717448204, 0.4752606706815564, 0.4408986468340742, 0.4063396114677671, 0.3717566681127836, 0.32072399730149265, 0.2679068637068543, 0.22763013440732968, 0.19340433205597682, 0.17514444715053634, 0.1592873465949726, 0.1496774622802047, 0.1357342128692807, 0.12597656613920397, 0.1165593830539532, 0.10360591467679013, 0.06499556163594719, 0.04766077907694118, 0.03925482027685374, 0.029872344194583223, 0.009560636154702143, 0.0] 
 BI/C: [0.8524569767297103, 0.8679247585171758, 0.879550164615913, 0.6892225702024732, 0.5769753401219049, 0.5472425401347245, 0.5487801313980837, 0.5434640599885292, 0.5486250848130017, 0.5522580664985481, 0.551569767607021, 0.5470520189300001, 0.5379840672931565, 0.530014162727074, 0.5232573257346316, 0.5080882458215301, 0.4937176789202692, 0.48812718445965486, 0.487191127594082, 0.4956936024322648, 0.5060394751970615, 0.5199441611884819, 0.5321892604262994, 0.5467879679069279, 0.5618783729435468, 0.5758588044856239, 0.5802749435623353, 0.5939972078049092, 0.6115066194393715, 0.628985095574223, 0.6433030657466691, 0.6615883642621386] 
 Grad_Magnitude: 0.8524569767297103
Iter: 272 Freeze: 2
freeze!!

not whole [0, 1]
self.get_backward_flops() 0.13701887999999998
