[2025-02-17 22:38:59,141] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 BI/C: [1.1290613232031135, 1.1431731820487974, 1.1243507721993073, 1.1230703947975174, 1.1337188036248682, 1.1401288694639136, 1.1492510834207494, 1.1544306757642235, 1.1552838766772457, 1.1502278591817616, 1.1440295277958104, 1.1382309364457952, 1.1306217018887945, 1.131879385995532, 1.1319425770094338, 1.1197026755782606, 1.1134697258587933, 1.1143190954350388, 1.107988537613142, 1.1088219767614462, 1.1020695963065283, 1.0967929408393644, 1.104079444623782, 1.1005518505471747, 1.0980260120815237, 0.8916123002988996, 0.903926374593294, 0.7960167945826099, 0.8144473957249099, 0.6554435618655079, 0.6572568450263475, 0.6736671881076434] 
 Grad_Magnitude: 1.1290613232031135
Iter: 1273 Freeze: 8
freeze!!
{'loss': 0.0016, 'grad_norm': 0.06750408560037613, 'learning_rate': 5e-05, 'epoch': 0.7}

not whole [0, 1, 2, 3, 4, 5, 6, 7]
self.get_backward_flops() 0.10961510399999999
self.total_flops 516.6068505599933
I/C: [1, 1.0143846278380704, 0.9989568293930253, 0.9994159683701154, 1.0114216766347035, 1.0197954297913336, 1.0313132205199669, 1.0393047223379754, 1.0430975815860286, 1.040643414833593, 1.036782096964528, 1.0331713625784855, 1.027221803476604, 1.0317025841178793, 1.0349533602869312, 1.0225513434222588, 1.0173546594763099, 1.0215353505958977, 1.0158200335617051, 1.020212776508683, 1.013401522530227, 1.0084093526526565, 1.0235754771053318, 1.021565219078836, 1.0211619323794754, 0.6438573095339233, 0.6549257304163932, 0.4236629908194405, 0.43783019164709674, 0.056472672832548976, 0.01256703286935629, 0.0] 
 BI/C: [1.0007503427085038, 1.0157280934813298, 1.0015143557085688, 1.0028491046504493, 1.014757005520909, 1.022908225411429, 1.0334633742140253, 1.0405239564685898, 1.0437498154731961, 1.041738002948434, 1.038713693587696, 1.036043696229093, 1.0317688242966514, 1.0353531994300202, 1.037878828375337, 1.0294995368103548, 1.0264445432800167, 1.029667006356064, 1.026525497292911, 1.0297338403376595, 1.0262184462286879, 1.0240110699012912, 1.0329391258734029, 1.0322820407038433, 1.0325128676878332, 0.8520264431790425, 0.8654107167253926, 0.7722340260664069, 0.7910397202330841, 0.652575328190016, 0.6566521619103319, 0.6736671881076434] 
 Grad_Magnitude: 1.0007503427085038
Iter: 1274 Freeze: 8
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7]
self.get_backward_flops() 0.10961510399999999
self.total_flops 516.9722342399933
I/C: [1, 1.0143846278380704, 0.9989568293930253, 0.9994159683701154, 1.0114216766347035, 1.0197954297913336, 1.0313132205199669, 1.0393047223379754, 1.0430975815860286, 1.040643414833593, 1.036782096964528, 1.0331713625784855, 1.027221803476604, 1.0317025841178793, 1.0349533602869312, 1.0225513434222588, 1.0173546594763099, 1.0215353505958977, 1.0158200335617051, 1.020212776508683, 1.013401522530227, 1.0084093526526565, 1.0235754771053318, 1.021565219078836, 1.0211619323794754, 0.6438573095339233, 0.6549257304163932, 0.4236629908194405, 0.43783019164709674, 0.056472672832548976, 0.01256703286935629, 0.0] 
 BI/C: [1.1275975591071776, 1.141719295996884, 1.1229494616065625, 1.121698917411825, 1.1323616944501016, 1.138791623271849, 1.147930184064871, 1.153131234630284, 1.154011502686843, 1.1489902133020762, 1.1428280909721409, 1.1370651904378122, 1.129493994092926, 1.1307782209536348, 1.13086950331419, 1.118673643492618, 1.1124769477098768, 1.1133533893967706, 1.1070592120549796, 1.1079197439668298, 1.1012042908611845, 1.0959626495493788, 1.1032678800643123, 1.0997730325839745, 1.097278641995147, 0.8911607071761947, 0.9034869902405203, 0.7957454821624119, 0.8141803623438058, 0.6554108412249458, 0.6572499468370325, 0.6736671881076434] 
 Grad_Magnitude: 1.1275975591071776
Iter: 1275 Freeze: 8
freeze!!
{'loss': 0.013, 'grad_norm': 0.3159926235675812, 'learning_rate': 5e-05, 'epoch': 0.7}

not whole [0, 1, 2, 3, 4, 5, 6, 7]
self.get_backward_flops() 0.10961510399999999
self.total_flops 517.3376179199934
I/C: [1, 1.0143846278380704, 0.9989568293930253, 0.9994159683701154, 1.0114216766347035, 1.0197954297913336, 1.0313132205199669, 1.0393047223379754, 1.0430975815860286, 1.040643414833593, 1.036782096964528, 1.0331713625784855, 1.027221803476604, 1.0317025841178793, 1.0349533602869312, 1.0225513434222588, 1.0173546594763099, 1.0215353505958977, 1.0158200335617051, 1.020212776508683, 1.013401522530227, 1.0084093526526565, 1.0235754771053318, 1.021565219078836, 1.0211619323794754, 0.6438573095339233, 0.6549257304163932, 0.4236629908194405, 0.43783019164709674, 0.056472672832548976, 0.01256703286935629, 0.0] 
 BI/C: [0.8727744693886123, 0.888615850656268, 0.8789987485852282, 0.8829417939985644, 0.8961058975224134, 0.9059937241278303, 0.9179780654094317, 0.9269147250320423, 0.9325070455054137, 0.9335314874632464, 0.9336729105990371, 0.9341233363466326, 0.933174118751787, 0.9390791083402157, 0.9440607441179496, 0.9395319797429915, 0.9396466425983221, 0.9452360014142056, 0.9452752123360979, 0.9508522567891492, 0.950565395054805, 0.9514192818933517, 0.961984602844739, 0.9641905297325724, 0.9671708226391875, 0.8125439716360635, 0.8269956494167774, 0.748513370522404, 0.7676931780906454, 0.6497145854220029, 0.656049058032896, 0.6736671881076434] 
 Grad_Magnitude: 0.8727744693886123
Iter: 1276 Freeze: 24
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
self.get_backward_flops() 0.036538368000000016
self.total_flops 517.5568481279934
I/C: [1, 1.0143846278380704, 0.9989568293930253, 0.9994159683701154, 1.0114216766347035, 1.0197954297913336, 1.0313132205199669, 1.0393047223379754, 1.0430975815860286, 1.040643414833593, 1.036782096964528, 1.0331713625784855, 1.027221803476604, 1.0317025841178793, 1.0349533602869312, 1.0225513434222588, 1.0173546594763099, 1.0215353505958977, 1.0158200335617051, 1.020212776508683, 1.013401522530227, 1.0084093526526565, 1.0235754771053318, 1.021565219078836, 1.0211619323794754, 0.6438573095339233, 0.6549257304163932, 0.4236629908194405, 0.43783019164709674, 0.056472672832548976, 0.01256703286935629, 0.0] 
 BI/C: [1.0007407352361173, 1.015718550843868, 1.0015051581521714, 1.002840102905463, 1.014748098082232, 1.0228994483442089, 1.0334547044398983, 1.0405154275363344, 1.0437414641971865, 1.0417298796117254, 1.03870580791053, 1.0360360448099795, 1.0317614225428176, 1.0353459718905809, 1.0378717852145407, 1.0294927827183702, 1.0264380271421512, 1.0296606679070461, 1.0265193976285847, 1.0297279184977368, 1.0262127667628538, 1.024005620252223, 1.0329337991379566, 1.0322769289019509, 1.0325079622952995, 0.8520234791300756, 0.8654078328091603, 0.7722322452968194, 0.7910379675491357, 0.6525751134268232, 0.6566521166337989, 0.6736671881076434] 
 Grad_Magnitude: 1.0007407352361173
Iter: 1277 Freeze: 8
freeze!!
{'loss': 0.0003, 'grad_norm': 0.018074145540595055, 'learning_rate': 5e-05, 'epoch': 0.7}

not whole [0, 1, 2, 3, 4, 5, 6, 7]
self.get_backward_flops() 0.10961510399999999
self.total_flops 517.9222318079934
I/C: [1, 1.0143846278380704, 0.9989568293930253, 0.9994159683701154, 1.0114216766347035, 1.0197954297913336, 1.0313132205199669, 1.0393047223379754, 1.0430975815860286, 1.040643414833593, 1.036782096964528, 1.0331713625784855, 1.027221803476604, 1.0317025841178793, 1.0349533602869312, 1.0225513434222588, 1.0173546594763099, 1.0215353505958977, 1.0158200335617051, 1.020212776508683, 1.013401522530227, 1.0084093526526565, 1.0235754771053318, 1.021565219078836, 1.0211619323794754, 0.6438573095339233, 0.6549257304163932, 0.4236629908194405, 0.43783019164709674, 0.056472672832548976, 0.01256703286935629, 0.0] 
 BI/C: [1.0007333224517785, 1.0157111880838536, 1.0014980616444455, 1.0028331574788645, 1.0147412254190313, 1.0228926762709922, 1.0334480151502201, 1.04050884691524, 1.0437350206493394, 1.041723611933744, 1.038699723602208, 1.0360301412468473, 1.0317557116125446, 1.035340395377945, 1.0378663509619144, 1.0294875715009684, 1.0264329995216932, 1.02965577738499, 1.0265146913443122, 1.0297233494164564, 1.0262083846888084, 1.0240014154966288, 1.0329296892181457, 1.0322729848172338, 1.0325041774687098, 0.8520211921752058, 0.8654056076818615, 0.7722308713182768, 0.7910366152404741, 0.6525749477231741, 0.6566520817000348, 0.6736671881076434] 
 Grad_Magnitude: 1.0007333224517785
Iter: 1278 Freeze: 8
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7]
self.get_backward_flops() 0.10961510399999999
self.total_flops 518.2876154879934
{'loss': 0.0414, 'grad_norm': 2.470311403274536, 'learning_rate': 5e-05, 'epoch': 0.7}

whole 0.14615347199999998
self.total_flops 518.7260759039934

whole 0.14615347199999998
self.total_flops 519.1645363199934
{'loss': 0.0199, 'grad_norm': 1.401031255722046, 'learning_rate': 5e-05, 'epoch': 0.7}

whole 0.14615347199999998
self.total_flops 519.6029967359934
I/C: [1, 1.0144226591069425, 0.999129594682241, 0.9997903759089511, 1.0119016029938488, 1.0204201051230493, 1.0320510756332784, 1.0401719807669167, 1.0441454891589372, 1.0418183342432785, 1.0381104845449491, 1.0346654652640261, 1.0289036714997903, 1.0335246769219155, 1.0369065278682588, 1.0247190885965465, 1.0196626724863993, 1.0239599735586102, 1.0184633460929757, 1.0229171866439446, 1.0161789595219508, 1.0111689126641046, 1.0265617024891738, 1.0249629519286414, 1.024977504627529, 0.6433872231207987, 0.6545303067046055, 0.424114183175279, 0.43834848817693073, 0.056218637370179125, 0.0124996676625375, 0.0] 
 BI/C: [0.8738733943945687, 0.8897617332290149, 0.8802391336289519, 0.8843436644585995, 0.897596521981323, 0.9075958464084454, 0.9196649157155585, 0.9286904547328287, 0.9344000505707377, 0.9354913550385319, 0.9357122071094377, 0.9362451125394455, 0.9353850302286513, 0.9413506557395175, 0.9463809952558596, 0.9419343547859493, 0.9420858835483974, 0.9477005422511424, 0.9478095717575509, 0.9533722417136523, 0.9530674785402671, 0.953857557141061, 0.9644877022655904, 0.9668238041441568, 0.9699230301529354, 0.8132319518808917, 0.8277347578525405, 0.7494790067791413, 0.7686936525472557, 0.6502843884058453, 0.6566871033527355, 0.6743439617484802] 
 Grad_Magnitude: 0.8738733943945687
Iter: 1282 Freeze: 24
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
self.get_backward_flops() 0.036538368000000016
self.total_flops 519.8222269439934
I/C: [1, 1.0144226591069425, 0.999129594682241, 0.9997903759089511, 1.0119016029938488, 1.0204201051230493, 1.0320510756332784, 1.0401719807669167, 1.0441454891589372, 1.0418183342432785, 1.0381104845449491, 1.0346654652640261, 1.0289036714997903, 1.0335246769219155, 1.0369065278682588, 1.0247190885965465, 1.0196626724863993, 1.0239599735586102, 1.0184633460929757, 1.0229171866439446, 1.0161789595219508, 1.0111689126641046, 1.0265617024891738, 1.0249629519286414, 1.024977504627529, 0.6433872231207987, 0.6545303067046055, 0.424114183175279, 0.43834848817693073, 0.056218637370179125, 0.0124996676625375, 0.0] 
 BI/C: [1.0019897595757246, 1.0170182907411536, 1.002910450143912, 1.004427579056621, 1.0164342476698336, 1.0247103909401942, 1.0353597191455668, 1.0425193127933445, 1.0458768212301903, 1.0439389622954294, 1.0410030361423794, 1.0384249127011034, 1.0342495791142257, 1.03790065308596, 1.040479321152218, 1.0321916131978306, 1.029176200421638, 1.032424853230371, 1.0293607104898443, 1.032549752613455, 1.0290111520963212, 1.0267279053330836, 1.035727352325682, 1.035216787397514, 1.0355812262956006, 0.8527289090870455, 0.8661687779256619, 0.7732509925911002, 0.7920934921255404, 0.6531353888648203, 0.6572876328478218, 0.6743439617484802] 
 Grad_Magnitude: 1.0019897595757246
Iter: 1283 Freeze: 8
freeze!!
{'loss': 0.0287, 'grad_norm': 2.6715195178985596, 'learning_rate': 5e-05, 'epoch': 0.71}

not whole [0, 1, 2, 3, 4, 5, 6, 7]
self.get_backward_flops() 0.10961510399999999
self.total_flops 520.1876106239935
I/C: [1, 1.0144226591069425, 0.999129594682241, 0.9997903759089511, 1.0119016029938488, 1.0204201051230493, 1.0320510756332784, 1.0401719807669167, 1.0441454891589372, 1.0418183342432785, 1.0381104845449491, 1.0346654652640261, 1.0289036714997903, 1.0335246769219155, 1.0369065278682588, 1.0247190885965465, 1.0196626724863993, 1.0239599735586102, 1.0184633460929757, 1.0229171866439446, 1.0161789595219508, 1.0111689126641046, 1.0265617024891738, 1.0249629519286414, 1.024977504627529, 0.6433872231207987, 0.6545303067046055, 0.424114183175279, 0.43834848817693073, 0.056218637370179125, 0.0124996676625375, 0.0] 
 BI/C: [1.0019698227852298, 1.0169984877493765, 1.0028913606830643, 1.0044088922335617, 1.0164157547720951, 1.0246921661947845, 1.0353417153327513, 1.0425015993490692, 1.045859473805304, 1.0439220862529155, 1.0409866513409805, 1.0384090120215472, 1.0342341943365223, 1.0378856284865141, 1.0404646780689033, 1.0321775678411031, 1.0291626478875868, 1.0324116688816314, 1.0293480199333709, 1.0325374314283788, 1.028999334143892, 1.0267165656352772, 1.0357162663884862, 1.035206144443536, 1.0355710089147148, 0.8527227627796641, 0.8661627970269299, 0.7732472933205182, 0.7920898507663853, 0.6531349452072222, 0.6572875393966009, 0.6743439617484802] 
 Grad_Magnitude: 1.0019698227852298
Iter: 1284 Freeze: 8
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7]
self.get_backward_flops() 0.10961510399999999
self.total_flops 520.5529943039935
I/C: [1, 1.0144226591069425, 0.999129594682241, 0.9997903759089511, 1.0119016029938488, 1.0204201051230493, 1.0320510756332784, 1.0401719807669167, 1.0441454891589372, 1.0418183342432785, 1.0381104845449491, 1.0346654652640261, 1.0289036714997903, 1.0335246769219155, 1.0369065278682588, 1.0247190885965465, 1.0196626724863993, 1.0239599735586102, 1.0184633460929757, 1.0229171866439446, 1.0161789595219508, 1.0111689126641046, 1.0265617024891738, 1.0249629519286414, 1.024977504627529, 0.6433872231207987, 0.6545303067046055, 0.424114183175279, 0.43834848817693073, 0.056218637370179125, 0.0124996676625375, 0.0] 
 BI/C: [0.8749423287455839, 0.8908234938052247, 0.8812626374094541, 0.885345580342934, 0.8985880403326698, 0.9085729874588995, 0.9206302112064618, 0.9296401817746913, 0.9353301530547541, 0.9363961838050864, 0.936590697408792, 0.937097646079702, 0.9362099030874151, 0.9421562172195681, 0.947166101302081, 0.9426874130217844, 0.9428125185197764, 0.9484074365362225, 0.9484899907924813, 0.9540328564689102, 0.9537011118882908, 0.9544655483078628, 0.9650820877603385, 0.9673944385753207, 0.9704708469847925, 0.8135614933431282, 0.82805543073649, 0.7496773475000189, 0.7688888882792257, 0.6503081756271035, 0.6566921138492883, 0.6743439617484802] 
 Grad_Magnitude: 0.8749423287455839
Iter: 1285 Freeze: 24
freeze!!
{'loss': 0.0053, 'grad_norm': 0.23370198905467987, 'learning_rate': 5e-05, 'epoch': 0.71}

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
self.get_backward_flops() 0.036538368000000016
self.total_flops 520.7722245119935

whole 0.14615347199999998
self.total_flops 521.2106849279935
I/C: [1, 1.0144226604114204, 0.9991295975519697, 0.9997903845513145, 1.01190161459019, 1.0204201208083488, 1.0320510944459111, 1.0401720034804622, 1.0441455169417597, 1.0418183665955534, 1.038110522432503, 1.034665508054907, 1.028903719884394, 1.033524729051999, 1.0369065836097389, 1.024719149382169, 1.0196627388120172, 1.02396004553881, 1.0184634258083372, 1.0229172710996015, 1.016179050113081, 1.0111690110659168, 1.0265618085468333, 1.0249630664392022, 1.0249776337515513, 0.6433872059664103, 0.6545302912345287, 0.42411421341369576, 0.43834852034884636, 0.05621863223857265, 0.012499668398746076, 0.0] 
 BI/C: [1.003204670543033, 1.0182250501234331, 1.0040737303335772, 1.0055663291956354, 1.0175611834748186, 1.0258209900517234, 1.0364568580315086, 1.043598760688337, 1.0469339689257458, 1.0449673885478457, 1.0420015313728226, 1.0393939100247185, 1.0351871422307835, 1.038816269916187, 1.0413716911538413, 1.0330475617446648, 1.0300021202838643, 1.0332283394200759, 1.0301341098207735, 1.033300644923642, 1.0297313807482316, 1.0274189931299804, 1.0364029791049199, 1.0358654223814248, 1.0362039331617312, 0.8531034598622105, 0.8665332507168731, 0.7734764481661228, 0.7923154194408558, 0.653162439282152, 0.6572933452327978, 0.6743439796915531] 
 Grad_Magnitude: 1.003204670543033
Iter: 1287 Freeze: 8
freeze!!
{'loss': 0.0007, 'grad_norm': 0.03370441123843193, 'learning_rate': 5e-05, 'epoch': 0.71}

not whole [0, 1, 2, 3, 4, 5, 6, 7]
self.get_backward_flops() 0.10961510399999999
self.total_flops 521.5760686079935
I/C: [1, 1.0144226604114204, 0.9991295975519697, 0.9997903845513145, 1.01190161459019, 1.0204201208083488, 1.0320510944459111, 1.0401720034804622, 1.0441455169417597, 1.0418183665955534, 1.038110522432503, 1.034665508054907, 1.028903719884394, 1.033524729051999, 1.0369065836097389, 1.024719149382169, 1.0196627388120172, 1.02396004553881, 1.0184634258083372, 1.0229172710996015, 1.016179050113081, 1.0111690110659168, 1.0265618085468333, 1.0249630664392022, 1.0249776337515513, 0.6433872059664103, 0.6545302912345287, 0.42411421341369576, 0.43834852034884636, 0.05621863223857265, 0.012499668398746076, 0.0] 
 BI/C: [0.8760098080909944, 0.8918838108383226, 0.8822847515900429, 0.8863461412795023, 0.8995782206822566, 0.9095488136536201, 0.9215942106551753, 0.930588637120097, 0.9362590144196459, 0.9372998091785533, 0.9374680239934263, 0.9379490544352649, 0.9370336918854686, 0.9429607230132863, 0.9479501813736946, 0.9434394915050406, 0.9435382124100885, 0.949113419178212, 0.9491695377219462, 0.9546926277085892, 0.9543339406198619, 0.9550727725359405, 0.965675727251745, 0.9679643618323863, 0.9710179885910089, 0.8138905935116922, 0.8283756759665833, 0.7498754454615124, 0.7690838862109282, 0.6503319454758664, 0.6566971351317948, 0.6743439796915531] 
 Grad_Magnitude: 0.8760098080909944
Iter: 1288 Freeze: 24
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
self.get_backward_flops() 0.036538368000000016
self.total_flops 521.7952988159935
{'loss': 0.0004, 'grad_norm': 0.013272538781166077, 'learning_rate': 5e-05, 'epoch': 0.71}

whole 0.14615347199999998
self.total_flops 522.2337592319935

whole 0.14615347199999998
self.total_flops 522.6722196479935
{'loss': 0.0009, 'grad_norm': 0.00580398365855217, 'learning_rate': 5e-05, 'epoch': 0.71}

whole 0.14615347199999998
self.total_flops 523.1106800639935
I/C: [1, 1.0144224787815759, 0.9991289600653935, 0.9997898420892638, 1.0119010885424753, 1.0204196508626473, 1.0320506086466352, 1.0401715282425537, 1.0441451068777383, 1.0418180221092845, 1.0381102485498377, 1.0346653246853004, 1.028903665983339, 1.0335247228063145, 1.0369066300963605, 1.0247193283224014, 1.0196630000733253, 1.0239603731234668, 1.0184638989537653, 1.0229177826923754, 1.0161797242522528, 1.0111696553895217, 1.0265625087672647, 1.0249640222071355, 1.0249788385884653, 0.6433869548291956, 0.654530054164163, 0.42411499999717367, 0.43834928078221663, 0.05621858997977833, 0.012499719918732518, 0.0] 
 BI/C: [1.1317384809608957, 1.1458960416823658, 1.1271440421871683, 1.1260409165232061, 1.1367855430004046, 1.143316614908669, 1.1525281029511643, 1.157797993873671, 1.1587735154467593, 1.153767963485539, 1.1476351055791494, 1.1419063958658024, 1.1343736807157452, 1.1356807475679755, 1.1357765430701787, 1.1235989244315123, 1.1173762721559228, 1.1182288102385747, 1.1119511562763054, 1.1127363362314495, 1.1059227847456865, 1.1005270147626733, 1.1078750000559514, 1.1044816270103084, 1.1020765503394556, 0.8927287603187045, 0.9050921554618178, 0.7973260514278979, 0.8157916244965002, 0.6560224622987185, 0.65789559706106, 0.6743437148585393] 
 Grad_Magnitude: 1.1317384809608957
Iter: 1292 Freeze: 8
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7]
self.get_backward_flops() 0.10961510399999999
self.total_flops 523.4760637439936
I/C: [1, 1.0144224787815759, 0.9991289600653935, 0.9997898420892638, 1.0119010885424753, 1.0204196508626473, 1.0320506086466352, 1.0401715282425537, 1.0441451068777383, 1.0418180221092845, 1.0381102485498377, 1.0346653246853004, 1.028903665983339, 1.0335247228063145, 1.0369066300963605, 1.0247193283224014, 1.0196630000733253, 1.0239603731234668, 1.0184638989537653, 1.0229177826923754, 1.0161797242522528, 1.0111696553895217, 1.0265625087672647, 1.0249640222071355, 1.0249788385884653, 0.6433869548291956, 0.654530054164163, 0.42411499999717367, 0.43834928078221663, 0.05621858997977833, 0.012499719918732518, 0.0] 
 BI/C: [1.0030964378430076, 1.0181173568491741, 1.0039694677078164, 1.005464346546762, 1.0174602714923622, 1.0257215866762033, 1.0363586414159716, 1.0435021310813108, 1.0468393822298445, 1.0448754143620838, 1.041912278756386, 1.039307352772099, 1.0351034783930588, 1.0387345888510409, 1.0412921103157053, 1.032971307669286, 1.0299285844084909, 1.0331568313098018, 1.0300653582742911, 1.033233903487536, 1.0296674471357303, 1.0273576164081066, 1.0363429883597601, 1.0358079468337178, 1.0361488643651455, 0.8530697585510721, 0.8665004505473537, 0.7734564801268944, 0.7922957298802165, 0.6531597662310539, 0.6572926009952799, 0.6743437148585393] 
 Grad_Magnitude: 1.0030964378430076
Iter: 1293 Freeze: 8
freeze!!
{'loss': 0.0005, 'grad_norm': 0.004417042713612318, 'learning_rate': 5e-05, 'epoch': 0.71}

not whole [0, 1, 2, 3, 4, 5, 6, 7]
self.get_backward_flops() 0.10961510399999999
self.total_flops 523.8414474239936
I/C: [1, 1.0144224787815759, 0.9991289600653935, 0.9997898420892638, 1.0119010885424753, 1.0204196508626473, 1.0320506086466352, 1.0401715282425537, 1.0441451068777383, 1.0418180221092845, 1.0381102485498377, 1.0346653246853004, 1.028903665983339, 1.0335247228063145, 1.0369066300963605, 1.0247193283224014, 1.0196630000733253, 1.0239603731234668, 1.0184638989537653, 1.0229177826923754, 1.0161797242522528, 1.0111696553895217, 1.0265625087672647, 1.0249640222071355, 1.0249788385884653, 0.6433869548291956, 0.654530054164163, 0.42411499999717367, 0.43834928078221663, 0.05621858997977833, 0.012499719918732518, 0.0] 
 BI/C: [1.1302145110389141, 1.1443822996145592, 1.125684843140653, 1.1246124949785372, 1.1353719450793587, 1.1419235144754254, 1.1511518906263163, 1.1564439773104946, 1.1574474773325378, 1.152477957780017, 1.1463826502835108, 1.140690946764488, 1.1331976670360637, 1.134532265886906, 1.1346572244545583, 1.1225252959450622, 1.1163403149941433, 1.1172209971321543, 1.110981088558412, 1.1117945032716368, 1.1050194188002185, 1.0996602066834544, 1.1070275894299875, 1.1036680778743935, 1.1012955318791173, 0.8922589362676803, 0.9046349752421774, 0.7970432783326354, 0.8155132781968193, 0.6559885491036451, 0.657888453612114, 0.6743437148585393] 
 Grad_Magnitude: 1.1302145110389141
Iter: 1294 Freeze: 8
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7]
self.get_backward_flops() 0.10961510399999999
self.total_flops 524.2068311039936
I/C: [1, 1.0144224787815759, 0.9991289600653935, 0.9997898420892638, 1.0119010885424753, 1.0204196508626473, 1.0320506086466352, 1.0401715282425537, 1.0441451068777383, 1.0418180221092845, 1.0381102485498377, 1.0346653246853004, 1.028903665983339, 1.0335247228063145, 1.0369066300963605, 1.0247193283224014, 1.0196630000733253, 1.0239603731234668, 1.0184638989537653, 1.0229177826923754, 1.0161797242522528, 1.0111696553895217, 1.0265625087672647, 1.0249640222071355, 1.0249788385884653, 0.6433869548291956, 0.654530054164163, 0.42411499999717367, 0.43834928078221663, 0.05621858997977833, 0.012499719918732518, 0.0] 
 BI/C: [1.0017609404366679, 1.0167908223971067, 1.0026907308286652, 1.0042125808520792, 1.0162214961530764, 1.0245007738579632, 1.0351526281187948, 1.042315568550003, 1.04567733799478, 1.0437449463331296, 1.040814717200376, 1.0382422207777402, 1.0340729047600883, 1.0377281422774085, 1.0403112201508355, 1.0320304570407104, 1.0290207462138652, 1.0322736565369368, 1.0292152608396015, 1.032408548959935, 1.028875802327164, 1.0265980082787767, 1.0356003787604786, 1.0350950110039006, 1.0354644360749012, 0.852658038613212, 0.866099810752071, 0.7732086781658067, 0.7920518072437349, 0.6531300471510326, 0.6572863409914556, 0.6743437148585393] 
 Grad_Magnitude: 1.0017609404366679
Iter: 1295 Freeze: 8
freeze!!
{'loss': 0.126, 'grad_norm': 0.003483664244413376, 'learning_rate': 5e-05, 'epoch': 0.71}

not whole [0, 1, 2, 3, 4, 5, 6, 7]
self.get_backward_flops() 0.10961510399999999
self.total_flops 524.5722147839937
I/C: [1, 1.0144224787815759, 0.9991289600653935, 0.9997898420892638, 1.0119010885424753, 1.0204196508626473, 1.0320506086466352, 1.0401715282425537, 1.0441451068777383, 1.0418180221092845, 1.0381102485498377, 1.0346653246853004, 1.028903665983339, 1.0335247228063145, 1.0369066300963605, 1.0247193283224014, 1.0196630000733253, 1.0239603731234668, 1.0184638989537653, 1.0229177826923754, 1.0161797242522528, 1.0111696553895217, 1.0265625087672647, 1.0249640222071355, 1.0249788385884653, 0.6433869548291956, 0.654530054164163, 0.42411499999717367, 0.43834928078221663, 0.05621858997977833, 0.012499719918732518, 0.0] 
 BI/C: [1.1287248454465584, 1.1429026316489468, 1.1242584904412731, 1.1232162269841492, 1.1339901670310955, 1.1405617725196524, 1.1498066566302048, 1.155120439452857, 1.1561512881332525, 1.1512169899054283, 1.1451583875648277, 1.1395028572363604, 1.1320481252442658, 1.133409636352646, 1.1335631015296088, 1.1214758346714708, 1.1153276770694718, 1.1162358697444645, 1.110032856916332, 1.1108738708275556, 1.1041363874838788, 1.098812910321391, 1.106199253887476, 1.1028728416049745, 1.1005320940247483, 0.891799687884115, 0.9041880860792872, 0.7967668704164552, 0.8152411974297296, 0.6559553992894007, 0.6578814709611102, 0.6743437148585393] 
 Grad_Magnitude: 1.1287248454465584
Iter: 1296 Freeze: 8
freeze!!

not whole [0, 1, 2, 3, 4, 5, 6, 7]
self.get_backward_flops() 0.10961510399999999
self.total_flops 524.9375984639937
I/C: [1, 1.0144224787815759, 0.9991289600653935, 0.9997898420892638, 1.0119010885424753, 1.0204196508626473, 1.0320506086466352, 1.0401715282425537, 1.0441451068777383, 1.0418180221092845, 1.0381102485498377, 1.0346653246853004, 1.028903665983339, 1.0335247228063145, 1.0369066300963605, 1.0247193283224014, 1.0196630000733253, 1.0239603731234668, 1.0184638989537653, 1.0229177826923754, 1.0161797242522528, 1.0111696553895217, 1.0265625087672647, 1.0249640222071355, 1.0249788385884653, 0.6433869548291956, 0.654530054164163, 0.42411499999717367, 0.43834928078221663, 0.05621858997977833, 0.012499719918732518, 0.0] 
 BI/C: [0.8736371671279337, 0.8895269290970512, 0.8800123989591225, 0.8841217867106229, 0.8973769592804056, 0.9073795095005288, 0.9194511871715851, 0.9284801780384053, 0.9341941621822569, 0.9352911007570117, 0.9355178238279267, 0.9360565261134833, 0.9352026397173571, 0.9411725577923398, 0.946207443888943, 0.9417679585283583, 0.9419253654987328, 0.9475444134448713, 0.9476593622691754, 0.9532264136059481, 0.9529276802923977, 0.9537233929453903, 0.964356553423518, 0.9666980016128195, 0.9698023578941223, 0.8131588140286776, 0.8276635831221414, 0.7494352719898503, 0.7686505722933235, 0.65027888424087, 0.6566857742609717, 0.6743437148585393] 
