[2025-02-16 14:17:10,884] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)

self.total_flops 262.1993287679991

self.total_flops 262.6377891839991
{'loss': 0.3573, 'grad_norm': 4.043722152709961, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 263.0762495999991

self.total_flops 263.51471001599907
{'loss': 0.368, 'grad_norm': 4.10881233215332, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 263.95317043199907

self.total_flops 264.39163084799907
{'loss': 0.2376, 'grad_norm': 0.47468629479408264, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 264.83009126399907

self.total_flops 265.26855167999906
{'loss': 0.1661, 'grad_norm': 2.6779606342315674, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 265.70701209599906

self.total_flops 266.14547251199906
{'loss': 0.1862, 'grad_norm': 1.1489980220794678, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 266.58393292799906

self.total_flops 267.02239334399906
{'loss': 0.1312, 'grad_norm': 0.47842130064964294, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 267.46085375999905

self.total_flops 267.89931417599905
{'loss': 0.3645, 'grad_norm': 0.9734209775924683, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 268.33777459199905

self.total_flops 268.77623500799905
{'loss': 0.12, 'grad_norm': 2.4705722332000732, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 269.21469542399905

self.total_flops 269.65315583999904
{'loss': 0.2268, 'grad_norm': 1.9396344423294067, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 270.09161625599904

self.total_flops 270.53007667199904
{'loss': 0.091, 'grad_norm': 1.417385458946228, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 270.96853708799904

self.total_flops 271.40699750399904
{'loss': 0.1313, 'grad_norm': 1.5683296918869019, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 271.84545791999903

self.total_flops 272.28391833599903
{'loss': 0.1511, 'grad_norm': 1.3768776655197144, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 272.72237875199903

self.total_flops 273.16083916799903
{'loss': 0.0833, 'grad_norm': 1.5256937742233276, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 273.599299583999

self.total_flops 274.037759999999
{'loss': 0.0914, 'grad_norm': 1.7047533988952637, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 274.476220415999

self.total_flops 274.914680831999
{'loss': 0.1337, 'grad_norm': 0.7689199447631836, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 275.353141247999

self.total_flops 275.791601663999
{'loss': 0.1326, 'grad_norm': 2.2976396083831787, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 276.230062079999

self.total_flops 276.668522495999
{'loss': 0.1613, 'grad_norm': 3.5826210975646973, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 277.106982911999

self.total_flops 277.545443327999
{'loss': 0.1425, 'grad_norm': 0.30529460310935974, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 277.983903743999

self.total_flops 278.422364159999
{'loss': 0.2089, 'grad_norm': 2.6608364582061768, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 278.860824575999

self.total_flops 279.299284991999
{'loss': 0.309, 'grad_norm': 1.2619966268539429, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 279.737745407999

self.total_flops 280.176205823999
{'loss': 0.4351, 'grad_norm': 6.262045383453369, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 280.614666239999

self.total_flops 281.053126655999
{'loss': 0.1926, 'grad_norm': 2.344672441482544, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 281.491587071999

self.total_flops 281.930047487999
{'loss': 0.1295, 'grad_norm': 0.27915358543395996, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 282.368507903999

self.total_flops 282.806968319999
{'loss': 0.1604, 'grad_norm': 1.4668328762054443, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 283.245428735999

self.total_flops 283.683889151999
{'loss': 0.1456, 'grad_norm': 3.007425308227539, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 284.122349567999

self.total_flops 284.560809983999
{'loss': 0.2741, 'grad_norm': 1.6311872005462646, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 284.999270399999

self.total_flops 285.437730815999
{'loss': 0.0449, 'grad_norm': 1.1544228792190552, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 285.876191231999

self.total_flops 286.31465164799897
{'loss': 0.2453, 'grad_norm': 1.765106439590454, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 286.75311206399897

self.total_flops 287.19157247999897
{'loss': 0.1162, 'grad_norm': 0.7807919979095459, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 287.63003289599897

self.total_flops 288.06849331199896
{'loss': 0.2895, 'grad_norm': 4.298205375671387, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 288.50695372799896

self.total_flops 288.94541414399896
{'loss': 0.119, 'grad_norm': 1.9445979595184326, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 289.38387455999896

self.total_flops 289.82233497599896
{'loss': 0.2401, 'grad_norm': 1.7991567850112915, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 290.26079539199895

self.total_flops 290.69925580799895
{'loss': 0.1352, 'grad_norm': 1.2564951181411743, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 291.13771622399895

self.total_flops 291.57617663999895
{'loss': 0.1517, 'grad_norm': 1.2527599334716797, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 292.01463705599895

self.total_flops 292.45309747199894
{'loss': 0.2072, 'grad_norm': 1.9658348560333252, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 292.89155788799894

self.total_flops 293.33001830399894
{'loss': 0.1695, 'grad_norm': 1.0758590698242188, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 293.76847871999894

self.total_flops 294.20693913599894
{'loss': 0.16, 'grad_norm': 1.0529807806015015, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 294.64539955199893

self.total_flops 295.08385996799893
{'loss': 0.1651, 'grad_norm': 1.5964293479919434, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 295.52232038399893

self.total_flops 295.96078079999893
{'loss': 0.1514, 'grad_norm': 2.638112783432007, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 296.3992412159989

self.total_flops 296.8377016319989
{'loss': 0.1475, 'grad_norm': 2.921518087387085, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 297.2761620479989

self.total_flops 297.7146224639989
{'loss': 0.1308, 'grad_norm': 2.5903823375701904, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 298.1530828799989

self.total_flops 298.5915432959989
{'loss': 0.2168, 'grad_norm': 1.7660276889801025, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 299.0300037119989

self.total_flops 299.4684641279989
{'loss': 0.0906, 'grad_norm': 1.0599544048309326, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 299.9069245439989

self.total_flops 300.3453849599989
{'loss': 0.0444, 'grad_norm': 0.7108740210533142, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 300.7838453759989

self.total_flops 301.2223057919989
{'loss': 0.1379, 'grad_norm': 2.114433526992798, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 301.6607662079989

self.total_flops 302.0992266239989
{'loss': 0.1782, 'grad_norm': 4.160089015960693, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 302.5376870399989

self.total_flops 302.9761474559989
{'loss': 0.0399, 'grad_norm': 0.673606812953949, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 303.4146078719989

self.total_flops 303.8530682879989
{'loss': 0.1747, 'grad_norm': 2.539149284362793, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 304.2915287039989

self.total_flops 304.7299891199989
{'loss': 0.3668, 'grad_norm': 6.503045082092285, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 305.1684495359989

self.total_flops 305.6069099519989
{'loss': 0.1836, 'grad_norm': 2.678194761276245, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 306.0453703679989

self.total_flops 306.4838307839989
{'loss': 0.1457, 'grad_norm': 2.0269601345062256, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 306.9222911999989

self.total_flops 307.3607516159989
{'loss': 0.011, 'grad_norm': 0.4507465958595276, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 307.7992120319989

self.total_flops 308.2376724479989
{'loss': 0.2385, 'grad_norm': 3.937575101852417, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 308.6761328639989

self.total_flops 309.11459327999887
{'loss': 0.2453, 'grad_norm': 2.219503164291382, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 309.55305369599887

self.total_flops 309.99151411199887
{'loss': 0.2157, 'grad_norm': 3.0565359592437744, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 310.42997452799887

self.total_flops 310.86843494399886
{'loss': 0.1148, 'grad_norm': 3.1501128673553467, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 311.30689535999886

self.total_flops 311.74535577599886
{'loss': 0.2142, 'grad_norm': 4.423339366912842, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 312.18381619199886

self.total_flops 312.62227660799886
{'loss': 0.4511, 'grad_norm': 4.033656597137451, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 313.06073702399885

self.total_flops 313.49919743999885
{'loss': 0.4543, 'grad_norm': 3.520195245742798, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 313.93765785599885

self.total_flops 314.37611827199885
{'loss': 0.2664, 'grad_norm': 4.136143684387207, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 314.81457868799885

self.total_flops 315.25303910399884
{'loss': 0.1979, 'grad_norm': 2.8779027462005615, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 315.69149951999884

self.total_flops 316.12995993599884
{'loss': 0.0847, 'grad_norm': 1.0758349895477295, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 316.56842035199884

self.total_flops 317.00688076799884
{'loss': 0.0981, 'grad_norm': 0.35336750745773315, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 317.44534118399883

self.total_flops 317.88380159999883
{'loss': 0.4155, 'grad_norm': 1.778355360031128, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 318.32226201599883

self.total_flops 318.76072243199883
{'loss': 0.186, 'grad_norm': 4.661604881286621, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 319.1991828479988

self.total_flops 319.6376432639988
{'loss': 0.1921, 'grad_norm': 2.158653736114502, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 320.0761036799988

self.total_flops 320.5145640959988
{'loss': 0.1921, 'grad_norm': 3.046071767807007, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 320.9530245119988

self.total_flops 321.3914849279988
{'loss': 0.1709, 'grad_norm': 2.9283695220947266, 'learning_rate': 5e-05, 'epoch': 1.0}

self.total_flops 321.8299453439988

self.total_flops 322.2684057599988
{'loss': 0.1415, 'grad_norm': 1.2558238506317139, 'learning_rate': 5e-05, 'epoch': 1.0}
{'train_runtime': 1441.8756, 'train_samples_per_second': 1.021, 'train_steps_per_second': 0.51, 'train_loss': 0.1885229438269997, 'epoch': 1.0}
[INFO] ======== Summary =======
[INFO] Total FLOPs 322.268406
Accelerator state has been successfully reset.
[INFO] Training loss 0.1885229438269997 | elapsed time 1:31:20 | 
[INFO] total done

len(curr_train_datalists) 1730
seen_action_object 49
[('sit_on', 'motorcycle'), ('lie_on', 'bed'), ('wash', 'motorcycle'), ('hold', 'orange'), ('eat', 'donut'), ('sit_at', 'dining_table'), ('inspect', 'motorcycle'), ('kick', 'sports_ball'), ('walk', 'dog'), ('clean', 'keyboard'), ('peel', 'banana'), ('drink_with', 'cup'), ('cut', 'cake'), ('fly', 'kite'), ('hold', 'cake'), ('ride', 'elephant'), ('hug', 'person'), ('hold', 'bicycle'), ('hold', 'donut'), ('hold', 'bottle'), ('wash', 'dog'), ('clean', 'refrigerator'), ('ride', 'skateboard'), ('feed', 'bird'), ('hold', 'spoon'), ('repair', 'laptop'), ('drive', 'car'), ('hold', 'bird'), ('type_on', 'laptop'), ('walk', 'bicycle'), ('type_on', 'keyboard'), ('control', 'tv'), ('pet', 'cat'), ('eat', 'sandwich'), ('squeeze', 'orange'), ('sit_on', 'toilet'), ('hold', 'kite'), ('lick_or_sip', 'spoon'), ('hold', 'cup'), ('watch', 'tv'), ('stand_under', 'umbrella'), ('hug', 'dog'), ('wash', 'car'), ('eat', 'banana'), ('ride', 'snowboard'), ('cut_with', 'knife'), ('clean', 'toilet'), ('hold', 'carrot'), ('eat', 'orange')]
load seed3/Bongard-HOI_ma_real_num5_iter0.5_infinite_base_task4.pth
@@vanila@@
self.num_blocks 31
Warning: module Embedding is treated as a zero-op.
Warning: module Dropout is treated as a zero-op.
Warning: module ModuleDict is treated as a zero-op.
Warning: module ParameterDict is treated as a zero-op.
Warning: module Linear is treated as a zero-op.
Warning: module LlamaRotaryEmbedding is treated as a zero-op.
Warning: module LlamaFlashAttention2 is treated as a zero-op.
Warning: module SiLU is treated as a zero-op.
Warning: module LlamaMLP is treated as a zero-op.
Warning: module LlamaRMSNorm is treated as a zero-op.
Warning: module LlamaDecoderLayer is treated as a zero-op.
Warning: module CLIPVisionEmbeddings is treated as a zero-op.
Warning: module LayerNorm is treated as a zero-op.
Warning: module CLIPAttention is treated as a zero-op.
Warning: module QuickGELUActivation is treated as a zero-op.
Warning: module CLIPMLP is treated as a zero-op.
Warning: module CLIPEncoderLayer is treated as a zero-op.
Warning: module CLIPEncoder is treated as a zero-op.
Warning: module CLIPVisionTransformer is treated as a zero-op.
Warning: module CLIPVisionModel is treated as a zero-op.
Warning: module CLIPVisionTower is treated as a zero-op.
Warning: module LlavaLlamaModel is treated as a zero-op.
Warning: module LlavaLlamaForCausalLM is treated as a zero-op.
Warning: module LoraModel is treated as a zero-op.
Warning: module PeftModelForCausalLM is treated as a zero-op.
Check! input_ids torch.Size([2, 157])
Check! labels torch.Size([2, 157])
Check! attention_mask torch.Size([2, 157])
Check! images torch.Size([2, 5, 3, 336, 336])
conv input shape torch.Size([10, 3, 336, 336]) output shape torch.Size([10, 1024, 24, 24])
in_channels 3 out_channels 1024 filters_per_channel 1024 kernel_dim [14, 14] output_dims [24, 24]

matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 576, 1024]) output shape torch.Size([10, 576, 4096])
matrix input shape torch.Size([10, 576, 4096]) output shape torch.Size([10, 576, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
