[2025-02-17 11:32:52,213] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 BI/C: [33.6975196727069, 32.83916046185119, 30.388112884625883, 29.835619449658843, 29.089450290452806, 28.249235802116583, 27.20215030249034, 25.834513444759803, 24.342198887194524, 22.668595245185198, 20.822318154366823, 18.517913067483214, 16.327705354400354, 13.965064044243253, 12.336712412818281, 10.181300831294886, 8.827311286421148, 7.993301109550983, 7.214762378910192, 6.500822382212736, 5.54276091553383, 5.195044498577146, 4.7886641696979995, 4.049778326087445, 3.546858635559078, 3.1270918301901425, 1.7437192222028335, 1.4560238287188247, 1.326065949544883, 1.0516230020860742, 0.827349174367106, 0.6458333333333333] 
 Grad_Magnitude: 33.6975196727069
Iter: 10 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 4.823064575999999
I/C: [1, 0.9946368249573334, 0.9397418483071819, 0.942480311160932, 0.9390737415683933, 0.9323926748689764, 0.9183785660122423, 0.8925488927224583, 0.8609951468033709, 0.8212023986915318, 0.7728466311295419, 0.704245665711186, 0.6363546618583579, 0.5575726460085654, 0.5048929259855975, 0.42626197225331847, 0.3783820278015122, 0.3513028106017118, 0.3250527502527653, 0.30015751268642177, 0.26103489390787693, 0.2512398148365263, 0.23748054776757754, 0.20365012231324509, 0.18100488180811855, 0.16156848980990032, 0.07798797726844786, 0.060741430573341915, 0.05302856323035639, 0.033611072501397124, 0.016042539903399888, 0.0] 
 BI/C: [22.17524725937192, 21.617644244899132, 20.012382519266314, 19.656000566015734, 19.172176379557428, 18.626450805125188, 17.94461280665028, 17.05192058073259, 16.077316891236645, 14.983422570791404, 13.775968234938905, 12.267133446541699, 10.83349147852232, 9.286476982512013, 8.222255543543863, 6.811069434489598, 5.927143350000716, 5.3853547360034, 4.880078193246211, 4.417207182433428, 3.7932994341764683, 3.5713590711618184, 3.3108528441034375, 2.8312457378633042, 2.5069140046242095, 2.237601830202721, 1.3343095612936327, 1.1517933558101756, 1.0733006256009963, 0.8991946463344165, 0.7584052333848373, 0.6458333333333333] 
 Grad_Magnitude: 22.17524725937192
Iter: 11 Freeze: 0
freeze!!
{'loss': 0.2213, 'grad_norm': 1.5104238986968994, 'learning_rate': 5e-05, 'epoch': 0.01}

whole 0.14615347199999998
self.total_flops 5.261524991999999
I/C: [1, 0.9946980530861703, 0.9399042502347821, 0.9426984042053128, 0.9393419146126077, 0.9327256632257293, 0.9188136268690834, 0.8931167528506901, 0.8617435684610106, 0.8221773500692967, 0.7740587643947425, 0.7058039004323176, 0.6382533892680136, 0.5598830930038533, 0.5074427002855294, 0.42906822233706715, 0.38124019582408913, 0.3542297895945797, 0.32800360375822796, 0.30300902578863004, 0.263701343336601, 0.25383088563002054, 0.23998176991044462, 0.2058626474022617, 0.18288726088863433, 0.16331510076155775, 0.07975990495384916, 0.06221436284290331, 0.05437757958331215, 0.034520058559008214, 0.016492578192484685, 0.0] 
 BI/C: [18.300146078436693, 17.84472134884238, 16.52536903408003, 16.235798598312236, 15.84091973375837, 15.395160066456594, 14.837620641742147, 14.10647601526945, 13.308360987491506, 12.412347057028217, 11.422599198860084, 10.185492412161386, 9.010097693996476, 7.741832991846074, 6.8694451753436025, 5.7107576631386445, 4.984500849701761, 4.54075341129908, 4.126571164393274, 3.7460036169892694, 3.2317009774148757, 3.0503925360146873, 2.8371716163249143, 2.441310687268279, 2.173431795073585, 1.9529140545265762, 1.2106582096014304, 1.0606077185883727, 0.9979656874026788, 0.8542233368969738, 0.738181221299691, 0.6458333333333333] 
 Grad_Magnitude: 18.300146078436693
Iter: 12 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 5.699985407999999
I/C: [1, 0.9947216531057407, 0.9399630533657881, 0.942779689862942, 0.9394489384888952, 0.9328580657260478, 0.9189915828834949, 0.893360061259348, 0.8620789608630895, 0.8226144999198692, 0.7746244589524863, 0.706552700691536, 0.6391790087059247, 0.5610228314487399, 0.5087098519200107, 0.4304751252623877, 0.382668687815519, 0.3556860847016375, 0.32947364952742536, 0.3044293449587362, 0.2650571273418699, 0.25513287760222136, 0.24124498364493666, 0.20698742088652938, 0.18384378888287725, 0.16420301293753742, 0.0806438610227181, 0.06294924139609, 0.05504839969210304, 0.034961043072123506, 0.016727353265874073, 0.0] 
 BI/C: [17.865808012089712, 17.422099703192004, 16.135149472812024, 15.853300878239502, 15.468679841187074, 15.03436069804188, 14.491211286457581, 13.778845269692852, 13.001447671701465, 12.12854658786778, 11.164439393215243, 9.959499819504234, 8.8145870911734, 7.579362852024486, 6.729363055018563, 5.599915335068687, 4.891123539166904, 4.458191632445655, 4.053945604687196, 3.68182105579357, 3.1790181871067538, 3.0014621924574647, 2.792936470910087, 2.4052070429564285, 2.142258918198319, 1.9265260124045982, 1.2020185467600328, 1.0545295893140398, 0.9931183917799546, 0.8514070496906291, 0.7370678807494405, 0.6458333333333333] 
 Grad_Magnitude: 17.865808012089712
Iter: 13 Freeze: 0
freeze!!
{'loss': 0.2034, 'grad_norm': 1.0880376100540161, 'learning_rate': 5e-05, 'epoch': 0.01}

whole 0.14615347199999998
self.total_flops 6.138445823999999
I/C: [1, 0.9947516455504727, 0.9400682314387703, 0.9429070824612544, 0.9396020872144711, 0.9330319228339953, 0.9192030495396698, 0.8936263691538519, 0.8624329203096747, 0.8230547255350316, 0.7752008285352482, 0.707281923757629, 0.6400537389059572, 0.5620883394110345, 0.5098885759797319, 0.4317711790304716, 0.38398864646819086, 0.35703566161289396, 0.33082657222627077, 0.3057455354852282, 0.2662925246722868, 0.25631162871607044, 0.2423629830846548, 0.20797755629875708, 0.1847031580719669, 0.16499177936570836, 0.08142117395187028, 0.06355797174709663, 0.055597735175966265, 0.0353681506048778, 0.016963945877900545, 0.0] 
 BI/C: [13.349608742378559, 13.023721404270715, 12.068312119145384, 11.863225591820708, 11.581376884682493, 11.262318289609752, 10.862125932886332, 10.335667874856814, 9.760951710567586, 9.114810079559986, 8.400996974856325, 7.507326401055903, 6.658350241368288, 5.742251652972308, 5.113159202339405, 4.275233710575944, 3.7507321279105814, 3.4323932932887598, 3.1352533130018476, 2.861789894380161, 2.490358925647211, 2.3621837272082544, 2.2108692904835876, 1.925218231137717, 1.7328574468712294, 1.5762341896988388, 1.0398478738178643, 0.9337073991862646, 0.8925866714839696, 0.7910597599545026, 0.7099232650738216, 0.6458333333333333] 
 Grad_Magnitude: 13.349608742378559
Iter: 14 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 6.576906239999999
{'loss': 0.3873, 'grad_norm': 3.308993339538574, 'learning_rate': 5e-05, 'epoch': 0.01}

whole 0.14615347199999998
self.total_flops 7.0153666559999985
I/C: [1, 0.9948461704929542, 0.9404807711945621, 0.9434469327326538, 0.9402807389301759, 0.9337704676365529, 0.9201643228120542, 0.894940854119585, 0.8644077984715276, 0.8256991397022732, 0.778812087663986, 0.7122065011884943, 0.6462565493606368, 0.5700400174379581, 0.5188119359051246, 0.441680599252208, 0.3940461332332078, 0.36740294193677614, 0.3412908897250794, 0.31588021010636214, 0.2759075921807299, 0.26572041187487105, 0.2515289783878771, 0.21631654845020323, 0.1916542349772862, 0.17147852044302003, 0.08788566313844412, 0.0686462747413289, 0.060223749860191654, 0.03849305226831692, 0.018403466353455734, 0.0] 
 BI/C: [15.331875024653897, 14.955922630696135, 13.860194745084927, 13.62325981098447, 13.298244545919454, 12.929321683233312, 12.469363849562237, 11.865957802553297, 11.210826947084728, 10.473356764527086, 9.661347596638606, 8.646251239892008, 7.681243486496017, 6.643591265090845, 5.9260048318389185, 4.968106827127503, 4.360977379119774, 3.992130326529366, 3.6453932926986576, 3.321834192067763, 2.88427208763974, 2.7291205823303586, 2.5472225500993098, 2.2065303576057325, 1.9692093893087022, 1.7806043048215348, 1.1592488350280012, 1.0229582960434231, 0.9680595859885316, 0.8377758889002249, 0.7308098673068524, 0.6458333333333333] 
 Grad_Magnitude: 15.331875024653897
Iter: 16 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 7.453827071999998
{'loss': 0.3649, 'grad_norm': 0.6074501872062683, 'learning_rate': 5e-05, 'epoch': 0.01}

whole 0.14615347199999998
self.total_flops 7.892287487999998
I/C: [1, 0.994922505138038, 0.9409735036850965, 0.94408511603861, 0.9410832234078665, 0.934688871347857, 0.9213652128367964, 0.8964903554845615, 0.8666223285195619, 0.8285241248734705, 0.7824995191504417, 0.7170470025466937, 0.652155687387936, 0.5772943020726801, 0.5268753130935497, 0.45062981806960484, 0.4030990713751052, 0.37663453612281794, 0.35072175917857284, 0.3250492068076227, 0.2846962196313075, 0.2741023418471518, 0.25977267975000307, 0.22371264435757277, 0.1978851001407988, 0.17749028502865266, 0.0939327491116262, 0.07350149506698203, 0.06469695181449839, 0.04163606658531772, 0.020046164845086558, 0.0] 
 BI/C: [13.409974271258838, 13.084762587551701, 12.1343292045887, 11.931397296208914, 11.651576661928424, 11.332679370947691, 10.936048323752567, 10.41455034709721, 9.851152606954791, 9.214770848107271, 8.515527915104872, 7.64117768023071, 6.809043241545507, 5.915678350434663, 5.296313944861713, 4.467017307995624, 3.9370321172723277, 3.6160508877356126, 3.314481104347063, 3.0293363230274193, 2.643698571888619, 2.5050842604224317, 2.3452535155710637, 2.0416566692657967, 1.8268170507767953, 1.661317157907302, 1.118999718207113, 0.9937232565144383, 0.94482685802554, 0.825175688575939, 0.725806958053759, 0.6458333333333333] 
 Grad_Magnitude: 13.409974271258838
Iter: 18 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 8.330747903999999
I/C: [1, 0.9950800201784249, 0.9413997900254204, 0.9446164648660386, 0.9417410971257152, 0.9354697055291545, 0.922323124146123, 0.8976990747088798, 0.8681871073365541, 0.8304797502934715, 0.7849367686468512, 0.7201427671481319, 0.6558720844061987, 0.5817649338047722, 0.5318353504785674, 0.4560839390622982, 0.4087071453211976, 0.38232930362650186, 0.35646436700735257, 0.3306484243219908, 0.29005202849796013, 0.27924821932348365, 0.2647610959570185, 0.22826205149490994, 0.2020713372362266, 0.18143870094237385, 0.09753085517716117, 0.07645170055920852, 0.06739820385046735, 0.043512253009853716, 0.02111072362898986, 0.0] 
 BI/C: [9.245380694729711, 9.029062491429928, 8.382616134526806, 8.25000515143403, 8.064525378899694, 7.8520263105866785, 7.586324855497942, 7.235049114470797, 6.855600267985507, 6.4259574287158605, 5.953489404216303, 5.361370403397942, 4.797840330535903, 4.192757084904734, 3.7745560331466286, 3.2114603812007125, 2.852435434100461, 2.637045392627403, 2.434780485680515, 2.2427530460439717, 1.9809574977663025, 1.8897378039836787, 1.7842342761914372, 1.578317481370021, 1.4341132201210132, 1.3246209760062002, 0.9549503642312274, 0.8717359709378463, 0.8429675219744035, 0.7634054069847589, 0.698191253759214, 0.6458333333333333] 
 Grad_Magnitude: 9.245380694729711
Iter: 19 Freeze: 0
freeze!!
{'loss': 0.2786, 'grad_norm': 0.9702673554420471, 'learning_rate': 5e-05, 'epoch': 0.01}

whole 0.14615347199999998
self.total_flops 8.769208319999999
I/C: [1, 0.9950995305058172, 0.9414616268016605, 0.9446931029950739, 0.9418358715369931, 0.9355851459072818, 0.9224701834426405, 0.897888933509934, 0.8684355775524057, 0.8307953042716889, 0.7853430763097834, 0.7206568063036368, 0.6564843153535286, 0.5825033785228303, 0.5326544882229177, 0.4569902221820283, 0.409621759405399, 0.3832570073979166, 0.35740008511671123, 0.33155731530462923, 0.29091538529215116, 0.2800768730825266, 0.2655613871804503, 0.22899874826536512, 0.20273098892538594, 0.18205889188710742, 0.09809838856140105, 0.07691880064289973, 0.067819133911141, 0.04379052743713025, 0.021240321657462657, 0.0] 
 BI/C: [9.78097357868652, 9.551103836539912, 8.866394159715343, 8.725017137839565, 8.527732460382314, 8.301878010154581, 8.019824429956254, 7.647319694697562, 7.245121199026208, 6.789864372807303, 6.289457404675719, 5.662558994270622, 5.065791807471229, 4.42522407122834, 3.9819979620796473, 3.3854938861053454, 3.004333070666197, 2.7751547199868773, 2.5598254934667914, 2.3551176434089505, 2.076504156685965, 1.9784262787869984, 1.865284827079468, 1.6457451595499073, 1.491453223130095, 1.3740917470873564, 0.9814364672057776, 0.8916490810967004, 0.859723815380947, 0.7737076217776467, 0.702906634350417, 0.6458333333333333] 
 Grad_Magnitude: 9.78097357868652
Iter: 20 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 9.207668735999999
{'loss': 0.214, 'grad_norm': 0.4405384659767151, 'learning_rate': 5e-05, 'epoch': 0.01}

whole 0.14615347199999998
self.total_flops 9.646129151999999

whole 0.14615347199999998
self.total_flops 10.084589567999998
I/C: [1, 0.9951036531644192, 0.9414591235693569, 0.944692392796593, 0.9418407019937632, 0.9355935474785548, 0.9224853813956304, 0.8979222347002197, 0.868498461398761, 0.8308950772952345, 0.7854888826694462, 0.7208629669570529, 0.6567331798947412, 0.5828353109060235, 0.5330210482068589, 0.457405055878708, 0.41004976316485253, 0.3837032069894698, 0.35786388220334153, 0.33203250557857483, 0.2913743856493457, 0.28051585732349804, 0.2660001897873695, 0.22940087775421297, 0.20310089617091046, 0.18242773647721192, 0.09832148543529365, 0.07710487786402676, 0.06798679744127538, 0.043896055371037336, 0.021294876875893088, 0.0] 
 BI/C: [8.991437801033717, 8.781841507113278, 8.154026520465022, 8.02575896025651, 7.846126916253951, 7.64021335699338, 7.382661188033968, 7.042043517965859, 6.674208246633702, 6.257639892931729, 5.799617258607922, 5.225395783898536, 4.6787316541739905, 4.092051262896209, 3.6864431344622517, 3.1400012629955816, 2.791291293883586, 2.5823197731415104, 2.3860692737923768, 2.1995424798563117, 1.9449268881386272, 1.8562604968719334, 1.7538505874988275, 1.5534602728278881, 1.4130845376274743, 1.3068044969066475, 0.9468569470318141, 0.8658116246434304, 0.8380412752019607, 0.7603975912501848, 0.696801835341349, 0.6458333333333333] 
 Grad_Magnitude: 8.991437801033717
Iter: 23 Freeze: 0
freeze!!
{'loss': 0.2053, 'grad_norm': 0.6157330870628357, 'learning_rate': 5e-05, 'epoch': 0.01}

whole 0.14615347199999998
self.total_flops 10.523049983999998
I/C: [1, 0.9950923068620117, 0.9414153554770818, 0.9446379167962878, 0.941773863941332, 0.9355186806143964, 0.9224077967518303, 0.8978385949052212, 0.86843012922394, 0.8308548884229887, 0.7854806188784264, 0.7208995091605503, 0.6568113516011385, 0.5829687655006621, 0.5331856136097768, 0.45761461947678794, 0.410276707277604, 0.38394524635914856, 0.35811858852908945, 0.33229332205536505, 0.291634294745926, 0.28077409809964304, 0.2662573037408254, 0.22966446512200966, 0.20335648635500597, 0.18268271426442653, 0.09849080426292252, 0.07724033976916002, 0.06811767900224755, 0.043995065548488296, 0.021354715778927426, 0.0] 
 BI/C: [8.326065458633655, 8.133428607559297, 7.553357295404012, 7.436047309331149, 7.271164935205386, 7.081982504594008, 6.845024233396064, 6.531124571066876, 6.192171751806841, 5.808173652453899, 5.385804080671966, 4.855906053908369, 4.351490730553543, 3.8100888243001636, 3.436197977032701, 2.9319638776566346, 2.6106604806306737, 2.4187364763592165, 2.2385742562791817, 2.067378803668632, 1.8330969663549408, 1.7524807299248812, 1.6591410257171004, 1.4751048802749682, 1.3465797084147608, 1.2496593636231068, 0.9175187382096768, 0.8438598046722445, 0.8196467726095451, 0.7491627107637134, 0.6916752855347, 0.6458333333333333] 
 Grad_Magnitude: 8.326065458633655
Iter: 24 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 10.961510399999998
I/C: [1, 0.9950983465039467, 0.9414437698618171, 0.9446703586167394, 0.9418137562510827, 0.9355634193590667, 0.9224599733156319, 0.8979055179494859, 0.8685163244075012, 0.8309653780330913, 0.7856099906015578, 0.721066156210421, 0.6570115857533486, 0.5832157278037828, 0.533452183270452, 0.4579175883010029, 0.41058757743913077, 0.38427280092426064, 0.35845108241243784, 0.33262410939538306, 0.2919459000577228, 0.2810793543048925, 0.26655576662004427, 0.2299433263193241, 0.20361501591412426, 0.18292025910587073, 0.09869764928608542, 0.07741791793662374, 0.0682660622294348, 0.04409507550044936, 0.021406125312987495, 0.0] 
 BI/C: [6.774355026699878, 6.62154220474767, 6.153604570772072, 6.062061617940329, 5.931832357718397, 5.78181388265541, 5.592937437515163, 5.34149918999852, 5.069698273350715, 4.76126926962478, 4.4215841161787015, 3.9945010661784863, 3.5881223039111916, 3.151705498029781, 2.8514377561299, 2.445191217333314, 2.187644012750201, 2.035400245781761, 1.8926718074791942, 1.7572104253550274, 1.5703513524219317, 1.508573876914509, 1.4364443403115987, 1.2904779835976061, 1.1896802032847116, 1.1146007471970685, 0.8481142534254665, 0.79194970191964, 0.7760243924237409, 0.7224082964794669, 0.6793797597310767, 0.6458333333333333] 
 Grad_Magnitude: 6.774355026699878
Iter: 25 Freeze: 0
freeze!!
{'loss': 0.2735, 'grad_norm': 2.1890482902526855, 'learning_rate': 5e-05, 'epoch': 0.01}

whole 0.14615347199999998
self.total_flops 11.399970815999998
I/C: [1, 0.995185967340846, 0.9417193010656097, 0.9449944556202614, 0.9422174138346431, 0.93605263758926, 0.9230601932476921, 0.8986589610990864, 0.8694940711668098, 0.8322072101537316, 0.7871822286822492, 0.7230664387179085, 0.6593984672456263, 0.5861912881008978, 0.5367214807220998, 0.4615283946287274, 0.4142040361974148, 0.38793337385400345, 0.3621234632260192, 0.33618116869389386, 0.2953422626768394, 0.2843487836323685, 0.2697377163990196, 0.2329421767470199, 0.20639854689273715, 0.18556966174795267, 0.10090342268559095, 0.0793287187567805, 0.07002082211158206, 0.045237487132824425, 0.022055089543594336, 0.0] 
 BI/C: [8.263915443446999, 8.073629920347056, 7.499693313990365, 7.383769633536313, 7.220871284166732, 7.033849446855976, 6.799579962934427, 6.489252257245205, 6.15452123558417, 5.7752981381116095, 5.358289172994628, 4.83517326361851, 4.336909882642309, 3.8030881947768433, 3.433423161136447, 2.934646744223629, 2.6152980876465977, 2.4246105536633022, 2.2453485501175074, 2.0743127041916747, 1.8403986999553332, 1.7592817962165057, 1.6657569101245753, 1.4817783603384678, 1.3528300695859552, 1.2556507469113598, 0.9238512868045528, 0.8493100480188222, 0.8244358971711492, 0.7521445125469577, 0.6933480231572183, 0.6458333333333333] 
 Grad_Magnitude: 8.263915443446999
Iter: 26 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 11.838431231999998
I/C: [1, 0.9952075296104452, 0.9417568212696124, 0.9450498708041822, 0.9422962139580442, 0.9361555619374108, 0.923192321907197, 0.8988333602239916, 0.8697320521425731, 0.8325333954560253, 0.7875956307745917, 0.7236064827456882, 0.6600492397122015, 0.5869950218507693, 0.5376058638833203, 0.46250266688031944, 0.41517602484542443, 0.3889062750911128, 0.36311234017620186, 0.3371555461564093, 0.29627042680935334, 0.28524231657185317, 0.27060246379565567, 0.23376278247124135, 0.2071650781209362, 0.1862922085826051, 0.10142696657064602, 0.07976242801127245, 0.07041203617039354, 0.04552283441702773, 0.022213523271707662, 0.0] 
 BI/C: [6.837551030780758, 6.683849305971824, 6.21267239384948, 6.120462548365336, 5.989415244962162, 5.83840607046542, 5.648327785732257, 5.395387035764315, 5.12236440802543, 4.812647780711048, 4.471636709324307, 4.043015860899261, 3.6348402695201645, 3.197422803857533, 2.8954344995306665, 2.4866400908331348, 2.2258581710915264, 2.0715450326232636, 1.9267494724131264, 1.7886297773437703, 1.5983624279617534, 1.5345768788302183, 1.4605565007646406, 1.3116484136689661, 1.208250896723792, 1.1311874396847825, 0.8595263607527062, 0.8011036064413977, 0.7839357877067692, 0.7273756117594163, 0.6819572871039014, 0.6458333333333333] 
 Grad_Magnitude: 6.837551030780758
Iter: 27 Freeze: 0
freeze!!
{'loss': 0.148, 'grad_norm': 0.6007441878318787, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 12.276891647999998
I/C: [1, 0.995211525764926, 0.9417714371858332, 0.9450657211904404, 0.9423154198080762, 0.936170317406377, 0.9232066087636065, 0.8988539434801285, 0.8697632239324815, 0.8325791534476311, 0.7876607916804428, 0.7236972379514748, 0.6601592973344973, 0.5871434332375507, 0.5377700338594366, 0.4626935858112979, 0.4153722395760621, 0.38911376793958724, 0.36333572937496644, 0.33738682341737114, 0.29650404759383914, 0.28547587652598366, 0.27084347779711626, 0.2339842565495695, 0.20739120700238314, 0.18652252408677936, 0.10146842618317699, 0.07980031194948596, 0.07044828403422973, 0.045546993741786, 0.0222315284722099, 0.0] 
 BI/C: [6.460420676960101, 6.316370845688223, 5.87239634635888, 5.786426993373374, 5.663774520484231, 5.522215109506745, 5.343765181317291, 5.105957472564001, 4.849196929960735, 4.557784407237948, 4.23682421812745, 3.8331120457721464, 3.4486800809404285, 3.036703649479637, 2.752572957721485, 2.367571706099584, 2.1223196034616114, 1.9776874498893684, 1.842063536707758, 1.712711739459264, 1.5340655132619339, 1.474915518708498, 1.406121518930982, 1.2664774630708209, 1.1699172209689543, 1.0982358612618213, 0.8421173293456816, 0.7880503185890173, 0.7729689795129566, 0.720641709639861, 0.6788593848333595, 0.6458333333333333] 
 Grad_Magnitude: 6.460420676960101
Iter: 28 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 12.715352063999998
{'loss': 0.1682, 'grad_norm': 1.466193675994873, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 13.153812479999997

whole 0.14615347199999998
self.total_flops 13.592272895999997
{'loss': 0.1341, 'grad_norm': 1.3259799480438232, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 14.030733311999997
I/C: [1, 0.9952684821385188, 0.9419323154690279, 0.9452603097218101, 0.9425791680847562, 0.9364908581008959, 0.9236005491725375, 0.8993637109074252, 0.8704620522832676, 0.83346242128175, 0.7887967465345032, 0.7251663710919065, 0.6619137249332107, 0.5893813619758951, 0.5402269007505652, 0.4654364167944724, 0.4181247726303589, 0.39190041306181966, 0.36618350899204005, 0.3401888896823591, 0.29922128818112553, 0.28809655544262236, 0.2733985765064995, 0.2364020135819286, 0.20965863543824328, 0.18863960571899832, 0.10311898248665394, 0.08123453298583372, 0.07178596849009854, 0.04639565174623475, 0.022671059859984303, 0.0] 
 BI/C: [6.125919691472943, 5.990748651513181, 5.571443314392821, 5.491176948336858, 5.376317262664043, 5.243444060553353, 5.075664942327363, 4.851804677587562, 4.610317188968349, 4.335900635138979, 4.033750205047691, 3.6534480257049537, 3.2911227412184205, 2.9034916914382234, 2.635815514829661, 2.2727179511542834, 2.0409325187659753, 1.9046513371171923, 1.7770067302668737, 1.6548984317841444, 1.4859199224697166, 1.4302317036427112, 1.3655262668643284, 1.2334269531798912, 1.1421759816592407, 1.0745540568981498, 0.8311951941323381, 0.780215848544918, 0.7665646158103961, 0.7166688478330964, 0.6770804095085649, 0.6458333333333333] 
 Grad_Magnitude: 6.125919691472943
Iter: 32 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 14.469193727999997
{'loss': 0.0699, 'grad_norm': 0.8513190150260925, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 14.907654143999997
I/C: [1, 0.995287770826285, 0.9420106061997999, 0.9453388944211166, 0.9426590572367411, 0.9365124208296476, 0.9235934448866735, 0.8993345681172883, 0.8704227661721967, 0.8333859205451373, 0.7886902913646239, 0.7250617082527661, 0.6617656434084588, 0.5892905677598249, 0.5401288133180213, 0.4653704633858543, 0.41805001952662457, 0.391834978247662, 0.3661531454658117, 0.34017261759549994, 0.29922861110844096, 0.28808857352126416, 0.27340919399947733, 0.23641674498387058, 0.20967019810923263, 0.1886506732729193, 0.1031606674708239, 0.08127655656902857, 0.07182539083452524, 0.04642607008660252, 0.02268712904104559, 0.0] 
 BI/C: [5.827221021658118, 5.699766782825713, 5.302249673444366, 5.2269050107766635, 5.118659118370831, 4.992966442191784, 4.834235245320604, 4.622197361131508, 4.393454867307028, 4.133263213725552, 3.846732510955602, 3.4860105968376036, 3.142191001510661, 2.7747379885629484, 2.521110399220436, 2.1768738761318205, 1.9573799079267558, 1.8288037435466156, 1.708534566502888, 1.5934493712313331, 1.4338082308773905, 1.3818001328439686, 1.32132522651036, 1.1966940761677067, 1.1108972930186714, 1.0475856435011663, 0.817189171293206, 0.7697072008155749, 0.7577260113998983, 0.7112534262431425, 0.6745760932258942, 0.6458333333333333] 
 Grad_Magnitude: 5.827221021658118
Iter: 34 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 15.346114559999997
I/C: [1, 0.995295382617342, 0.9420219241021279, 0.945351147211228, 0.9426740793641792, 0.9365262850188789, 0.9236121958730208, 0.899358230308385, 0.8704540610965464, 0.8334252077058883, 0.7887373962902606, 0.7251212765787995, 0.6618190610402284, 0.5893684805633383, 0.5402086248214004, 0.4654583496609799, 0.41814199795682666, 0.3919271157437774, 0.36625307131906426, 0.34027094441720185, 0.29933465790028385, 0.2881918176558238, 0.27351463756554806, 0.23652306348911808, 0.20978521531649852, 0.18876185860934036, 0.10317110077483738, 0.08128660909956512, 0.07183527111006693, 0.046432638680661865, 0.02268939720347761, 0.0] 
 BI/C: [6.263528477921168, 6.125018036030351, 5.696198600588115, 5.613656717680913, 5.495760446371018, 5.359088321481479, 5.186937379980224, 4.957487320478408, 4.710094833666959, 4.428898299680097, 4.119387655085141, 3.7301511944691863, 3.3589919020423893, 2.9625712327065825, 2.6883919081244607, 2.316845494516569, 2.0793628746782926, 1.9395884619302155, 1.8087728389581572, 1.683491786800458, 1.5103531732758775, 1.4528674320575035, 1.386298640823386, 1.2507650749214831, 1.1569978351908563, 1.0873594035361136, 0.8378486002424315, 0.7852491835488378, 0.7708092776321216, 0.7192877278947009, 0.6782933820740676, 0.6458333333333333] 
 Grad_Magnitude: 6.263528477921168
Iter: 35 Freeze: 0
freeze!!
{'loss': 0.189, 'grad_norm': 3.5508534908294678, 'learning_rate': 5e-05, 'epoch': 0.02}

whole 0.14615347199999998
self.total_flops 15.784574975999996
I/C: [1, 0.9945382100063593, 0.9402813923329404, 0.9432683613057605, 0.940399638353224, 0.9337130493337905, 0.9204131536637961, 0.8959670181307786, 0.8670767546562764, 0.829969288947201, 0.7852357628651165, 0.7219695479340967, 0.6583430050942101, 0.5869256633437727, 0.538217158222801, 0.46429074408704324, 0.4173233765850989, 0.39133138863571276, 0.36607630895117826, 0.34018717664604287, 0.2996407476182789, 0.2884383291375946, 0.2738804251179745, 0.23719362622388218, 0.21056560328676394, 0.1894612637529099, 0.10402146070733911, 0.0820967427432048, 0.07256023664976041, 0.04695765734078021, 0.022923917364329662, 0.0] 
 BI/C: [5.2809188562598885, 5.163490678441591, 4.800318496004606, 4.732490945999647, 4.635659667382894, 4.521397968504116, 4.378048781391175, 4.187347790541349, 3.982468319574133, 3.7486878803457824, 3.4911900244898435, 3.1680940869840035, 2.85749199211661, 2.5308903770234177, 2.3049491405651596, 1.9981686998498882, 1.802567259044197, 1.6888389289182038, 1.5832620517314364, 1.4812192791339405, 1.3397207766173547, 1.2943109188060857, 1.241767663239909, 1.1315626527658122, 1.0559899324384054, 1.0002537476358773, 0.7934424094314969, 0.7521764785956719, 0.7429936341409997, 0.7023252496632837, 0.670397255300737, 0.6458333333333333] 
 Grad_Magnitude: 5.2809188562598885
Iter: 36 Freeze: 0
freeze!!

whole 0.14615347199999998
self.total_flops 16.223035391999996
