[2025-02-17 00:56:59,125] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 0.055, 'grad_norm': 1.362992286682129, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 147.32269977599955

self.total_flops 147.76116019199955
{'loss': 0.1134, 'grad_norm': 2.3684682846069336, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 148.19962060799955

self.total_flops 148.63808102399955
{'loss': 0.3175, 'grad_norm': 4.120825290679932, 'learning_rate': 5e-05, 'epoch': 0.61}

self.total_flops 149.07654143999954

self.total_flops 149.51500185599954
{'loss': 0.0488, 'grad_norm': 0.3880011737346649, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 149.95346227199954

self.total_flops 150.39192268799954
{'loss': 0.1458, 'grad_norm': 2.8927156925201416, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 150.83038310399954

self.total_flops 151.26884351999954
{'loss': 0.2025, 'grad_norm': 3.4711127281188965, 'learning_rate': 5e-05, 'epoch': 0.62}

self.total_flops 151.70730393599953

self.total_flops 152.14576435199953
{'loss': 0.3407, 'grad_norm': 1.4636552333831787, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 152.58422476799953

self.total_flops 153.02268518399953
{'loss': 0.0897, 'grad_norm': 2.2264363765716553, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 153.46114559999953

self.total_flops 153.89960601599952
{'loss': 0.0639, 'grad_norm': 1.2459160089492798, 'learning_rate': 5e-05, 'epoch': 0.63}

self.total_flops 154.33806643199952

self.total_flops 154.77652684799952
{'loss': 0.1631, 'grad_norm': 0.09193119406700134, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 155.21498726399952

self.total_flops 155.65344767999952
{'loss': 0.1407, 'grad_norm': 2.2867496013641357, 'learning_rate': 5e-05, 'epoch': 0.64}

self.total_flops 156.09190809599951

self.total_flops 156.5303685119995
{'loss': 0.049, 'grad_norm': 0.32514140009880066, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 156.9688289279995

self.total_flops 157.4072893439995
{'loss': 0.2058, 'grad_norm': 1.717877984046936, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 157.8457497599995

self.total_flops 158.2842101759995
{'loss': 0.1115, 'grad_norm': 1.9322887659072876, 'learning_rate': 5e-05, 'epoch': 0.65}

self.total_flops 158.7226705919995

self.total_flops 159.1611310079995
{'loss': 0.0688, 'grad_norm': 0.637148380279541, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 159.5995914239995

self.total_flops 160.0380518399995
{'loss': 0.2264, 'grad_norm': 4.1127777099609375, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 160.4765122559995

self.total_flops 160.9149726719995
{'loss': 0.1584, 'grad_norm': 2.5848445892333984, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 161.3534330879995

self.total_flops 161.7918935039995
{'loss': 0.0992, 'grad_norm': 1.0857900381088257, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 162.2303539199995

self.total_flops 162.66881433599949
{'loss': 0.1692, 'grad_norm': 3.4343254566192627, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 163.10727475199948

self.total_flops 163.54573516799948
{'loss': 0.0898, 'grad_norm': 1.0611518621444702, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 163.98419558399948

self.total_flops 164.42265599999948
{'loss': 0.1677, 'grad_norm': 4.434534072875977, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 164.86111641599948

self.total_flops 165.29957683199947
{'loss': 0.2295, 'grad_norm': 3.2155137062072754, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 165.73803724799947

self.total_flops 166.17649766399947
{'loss': 0.042, 'grad_norm': 0.8976722359657288, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 166.61495807999947

self.total_flops 167.05341849599947
{'loss': 0.1482, 'grad_norm': 3.2111668586730957, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 167.49187891199946

self.total_flops 167.93033932799946
{'loss': 0.0158, 'grad_norm': 0.19696645438671112, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 168.36879974399946

self.total_flops 168.80726015999946
{'loss': 0.0933, 'grad_norm': 1.909505009651184, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 169.24572057599946

self.total_flops 169.68418099199945
{'loss': 0.2492, 'grad_norm': 1.2614262104034424, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 170.12264140799945

self.total_flops 170.56110182399945
{'loss': 0.166, 'grad_norm': 3.0978007316589355, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 170.99956223999945

self.total_flops 171.43802265599945
{'loss': 0.1326, 'grad_norm': 1.9417798519134521, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 171.87648307199944

self.total_flops 172.31494348799944
{'loss': 0.0863, 'grad_norm': 1.267211675643921, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 172.75340390399944

self.total_flops 173.19186431999944
{'loss': 0.3313, 'grad_norm': 0.6688132882118225, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 173.63032473599944

self.total_flops 174.06878515199944
{'loss': 0.0903, 'grad_norm': 2.4104971885681152, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 174.50724556799943

self.total_flops 174.94570598399943
{'loss': 0.2757, 'grad_norm': 0.9738903045654297, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 175.38416639999943

self.total_flops 175.82262681599943
{'loss': 0.0265, 'grad_norm': 0.35162267088890076, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 176.26108723199943

self.total_flops 176.69954764799942
{'loss': 0.2314, 'grad_norm': 3.1133718490600586, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 177.13800806399942

self.total_flops 177.57646847999942
{'loss': 0.0994, 'grad_norm': 2.169502019882202, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 178.01492889599942

self.total_flops 178.45338931199942
{'loss': 0.1168, 'grad_norm': 2.664499521255493, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 178.8918497279994

self.total_flops 179.3303101439994
{'loss': 0.2198, 'grad_norm': 1.512935996055603, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 179.7687705599994

self.total_flops 180.2072309759994
{'loss': 0.4874, 'grad_norm': 5.541970729827881, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 180.6456913919994

self.total_flops 181.0841518079994
{'loss': 0.1677, 'grad_norm': 1.16301429271698, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 181.5226122239994

self.total_flops 181.9610726399994
{'loss': 0.1693, 'grad_norm': 1.0869780778884888, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 182.3995330559994

self.total_flops 182.8379934719994
{'loss': 0.1478, 'grad_norm': 0.7949276566505432, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 183.2764538879994

self.total_flops 183.7149143039994
{'loss': 0.2086, 'grad_norm': 3.896545648574829, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 184.1533747199994

self.total_flops 184.5918351359994
{'loss': 0.1674, 'grad_norm': 1.0737119913101196, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 185.0302955519994

self.total_flops 185.46875596799939
{'loss': 0.1387, 'grad_norm': 2.0595593452453613, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 185.90721638399938

self.total_flops 186.34567679999938
{'loss': 0.1391, 'grad_norm': 1.2626572847366333, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 186.78413721599938

self.total_flops 187.22259763199938
{'loss': 0.1265, 'grad_norm': 1.1582047939300537, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 187.66105804799938

self.total_flops 188.09951846399937
{'loss': 0.1961, 'grad_norm': 1.1614725589752197, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 188.53797887999937

self.total_flops 188.97643929599937
{'loss': 0.0987, 'grad_norm': 1.6655207872390747, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 189.41489971199937

self.total_flops 189.85336012799937
{'loss': 0.3073, 'grad_norm': 2.5454790592193604, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 190.29182054399936

self.total_flops 190.73028095999936
{'loss': 0.1526, 'grad_norm': 0.6001890301704407, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 191.16874137599936

self.total_flops 191.60720179199936
{'loss': 0.2047, 'grad_norm': 3.4911584854125977, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 192.04566220799936

self.total_flops 192.48412262399935
{'loss': 0.1507, 'grad_norm': 1.1060593128204346, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 192.92258303999935

self.total_flops 193.36104345599935
{'loss': 0.0985, 'grad_norm': 0.9730959534645081, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 193.79950387199935

self.total_flops 194.23796428799935
{'loss': 0.1367, 'grad_norm': 3.098280191421509, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 194.67642470399934

self.total_flops 195.11488511999934
{'loss': 0.2366, 'grad_norm': 2.0101563930511475, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 195.55334553599934

self.total_flops 195.99180595199934
{'loss': 0.16, 'grad_norm': 0.516534686088562, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 196.43026636799934

self.total_flops 196.86872678399934
{'loss': 0.1234, 'grad_norm': 0.960627019405365, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 197.30718719999933

self.total_flops 197.74564761599933
{'loss': 0.0943, 'grad_norm': 0.12669725716114044, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 198.18410803199933

self.total_flops 198.62256844799933
{'loss': 0.295, 'grad_norm': 2.6654417514801025, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 199.06102886399933

self.total_flops 199.49948927999932
{'loss': 0.1818, 'grad_norm': 2.3211557865142822, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 199.93794969599932

self.total_flops 200.37641011199932
{'loss': 0.1325, 'grad_norm': 2.1768550872802734, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 200.81487052799932

self.total_flops 201.25333094399932
{'loss': 0.2138, 'grad_norm': 2.0145485401153564, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 201.6917913599993

self.total_flops 202.1302517759993
{'loss': 0.1072, 'grad_norm': 2.805781602859497, 'learning_rate': 5e-05, 'epoch': 0.83}

self.total_flops 202.5687121919993

self.total_flops 203.0071726079993
{'loss': 0.1488, 'grad_norm': 1.0433565378189087, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 203.4456330239993

self.total_flops 203.8840934399993
{'loss': 0.1491, 'grad_norm': 1.1773825883865356, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 204.3225538559993

self.total_flops 204.7610142719993
{'loss': 0.152, 'grad_norm': 0.5638331770896912, 'learning_rate': 5e-05, 'epoch': 0.84}

self.total_flops 205.1994746879993

self.total_flops 205.6379351039993
{'loss': 0.2584, 'grad_norm': 0.8386757969856262, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 206.0763955199993

self.total_flops 206.5148559359993
{'loss': 0.2436, 'grad_norm': 1.2418063879013062, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 206.9533163519993

self.total_flops 207.3917767679993
{'loss': 0.1871, 'grad_norm': 1.113953948020935, 'learning_rate': 5e-05, 'epoch': 0.85}

self.total_flops 207.8302371839993

self.total_flops 208.26869759999929
{'loss': 0.2183, 'grad_norm': 2.094691276550293, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 208.70715801599928

self.total_flops 209.14561843199928
{'loss': 0.1434, 'grad_norm': 2.647688388824463, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 209.58407884799928

self.total_flops 210.02253926399928
{'loss': 0.1427, 'grad_norm': 1.6937593221664429, 'learning_rate': 5e-05, 'epoch': 0.86}

self.total_flops 210.46099967999928

self.total_flops 210.89946009599927
{'loss': 0.2426, 'grad_norm': 3.6978256702423096, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 211.33792051199927

self.total_flops 211.77638092799927
{'loss': 0.1313, 'grad_norm': 0.9195889830589294, 'learning_rate': 5e-05, 'epoch': 0.87}

self.total_flops 212.21484134399927

self.total_flops 212.65330175999927
{'loss': 0.1703, 'grad_norm': 2.0568037033081055, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 213.09176217599926

self.total_flops 213.53022259199926
{'loss': 0.2038, 'grad_norm': 1.731810212135315, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 213.96868300799926

self.total_flops 214.40714342399926
{'loss': 0.1469, 'grad_norm': 1.7655116319656372, 'learning_rate': 5e-05, 'epoch': 0.88}

self.total_flops 214.84560383999926

self.total_flops 215.28406425599925
{'loss': 0.1729, 'grad_norm': 1.5792479515075684, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 215.72252467199925

self.total_flops 216.16098508799925
{'loss': 0.1889, 'grad_norm': 1.3125118017196655, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 216.59944550399925

self.total_flops 217.03790591999925
{'loss': 0.1072, 'grad_norm': 1.7440831661224365, 'learning_rate': 5e-05, 'epoch': 0.89}

self.total_flops 217.47636633599924

self.total_flops 217.91482675199924
{'loss': 0.0761, 'grad_norm': 1.7997236251831055, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 218.35328716799924

self.total_flops 218.79174758399924
{'loss': 0.0632, 'grad_norm': 0.5602982640266418, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 219.23020799999924

self.total_flops 219.66866841599924
{'loss': 0.1266, 'grad_norm': 0.81882244348526, 'learning_rate': 5e-05, 'epoch': 0.9}

self.total_flops 220.10712883199923

self.total_flops 220.54558924799923
{'loss': 0.1567, 'grad_norm': 0.32586488127708435, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 220.98404966399923

self.total_flops 221.42251007999923
{'loss': 0.0429, 'grad_norm': 0.5742493867874146, 'learning_rate': 5e-05, 'epoch': 0.91}

self.total_flops 221.86097049599923

self.total_flops 222.29943091199922
{'loss': 0.0263, 'grad_norm': 0.5704017877578735, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 222.73789132799922

self.total_flops 223.17635174399922
{'loss': 0.1234, 'grad_norm': 2.841063976287842, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 223.61481215999922

self.total_flops 224.05327257599922
{'loss': 0.1535, 'grad_norm': 3.7634270191192627, 'learning_rate': 5e-05, 'epoch': 0.92}

self.total_flops 224.4917329919992

self.total_flops 224.9301934079992
{'loss': 0.1573, 'grad_norm': 3.591514825820923, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 225.3686538239992

self.total_flops 225.8071142399992
{'loss': 0.0835, 'grad_norm': 2.308297872543335, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 226.2455746559992

self.total_flops 226.6840350719992
{'loss': 0.1455, 'grad_norm': 2.04577898979187, 'learning_rate': 5e-05, 'epoch': 0.93}

self.total_flops 227.1224954879992

self.total_flops 227.5609559039992
{'loss': 0.0812, 'grad_norm': 0.31044143438339233, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 227.9994163199992

self.total_flops 228.4378767359992
{'loss': 0.0845, 'grad_norm': 0.97225022315979, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 228.8763371519992

self.total_flops 229.3147975679992
{'loss': 0.4343, 'grad_norm': 3.777501106262207, 'learning_rate': 5e-05, 'epoch': 0.94}

self.total_flops 229.7532579839992

self.total_flops 230.1917183999992
{'loss': 0.3171, 'grad_norm': 0.13947883248329163, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 230.6301788159992

self.total_flops 231.06863923199919
{'loss': 0.216, 'grad_norm': 2.3321497440338135, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 231.50709964799918

self.total_flops 231.94556006399918
{'loss': 0.0552, 'grad_norm': 0.3847339153289795, 'learning_rate': 5e-05, 'epoch': 0.95}

self.total_flops 232.38402047999918

self.total_flops 232.82248089599918
{'loss': 0.1121, 'grad_norm': 1.4090964794158936, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 233.26094131199918

self.total_flops 233.69940172799917
{'loss': 0.1039, 'grad_norm': 2.029876708984375, 'learning_rate': 5e-05, 'epoch': 0.96}

self.total_flops 234.13786214399917

self.total_flops 234.57632255999917
{'loss': 0.0578, 'grad_norm': 1.6676276922225952, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 235.01478297599917

self.total_flops 235.45324339199917
{'loss': 0.212, 'grad_norm': 4.054905891418457, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 235.89170380799916

self.total_flops 236.33016422399916
{'loss': 0.1468, 'grad_norm': 1.395698070526123, 'learning_rate': 5e-05, 'epoch': 0.97}

self.total_flops 236.76862463999916

self.total_flops 237.20708505599916
{'loss': 0.1457, 'grad_norm': 3.468442678451538, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 237.64554547199916

self.total_flops 238.08400588799915
{'loss': 0.0814, 'grad_norm': 1.1040289402008057, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 238.52246630399915

self.total_flops 238.96092671999915
{'loss': 0.0104, 'grad_norm': 0.23210006952285767, 'learning_rate': 5e-05, 'epoch': 0.98}

self.total_flops 239.39938713599915

self.total_flops 239.83784755199915
{'loss': 0.0608, 'grad_norm': 0.2785353660583496, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 240.27630796799914

self.total_flops 240.71476838399914
{'loss': 0.1707, 'grad_norm': 2.046231746673584, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 241.15322879999914

self.total_flops 241.59168921599914
{'loss': 0.0401, 'grad_norm': 0.4449306130409241, 'learning_rate': 5e-05, 'epoch': 0.99}

self.total_flops 242.03014963199914

self.total_flops 242.46861004799914
{'loss': 0.0443, 'grad_norm': 0.8676472902297974, 'learning_rate': 5e-05, 'epoch': 1.0}

self.total_flops 242.90707046399913
{'train_runtime': 1062.871, 'train_samples_per_second': 1.044, 'train_steps_per_second': 0.522, 'train_loss': 0.1594857134663307, 'epoch': 1.0}
[INFO] ======== Summary =======
[INFO] Total FLOPs 242.907070
Accelerator state has been successfully reset.
[INFO] Training loss 0.1594857134663307 | elapsed time 1:29:09 | 
[INFO] total done

len(curr_train_datalists) 1720
seen_action_object 47
[('hold', 'cake'), ('walk', 'dog'), ('lie_on', 'bed'), ('wash', 'motorcycle'), ('hold', 'kite'), ('sit_on', 'motorcycle'), ('hug', 'person'), ('hold', 'cup'), ('clean', 'keyboard'), ('hold', 'orange'), ('squeeze', 'orange'), ('drive', 'car'), ('inspect', 'motorcycle'), ('control', 'tv'), ('hug', 'dog'), ('watch', 'tv'), ('drink_with', 'cup'), ('stand_under', 'umbrella'), ('hold', 'donut'), ('type_on', 'keyboard'), ('fly', 'kite'), ('sit_at', 'dining_table'), ('hold', 'bird'), ('feed', 'bird'), ('ride', 'elephant'), ('pet', 'cat'), ('cut', 'cake'), ('lick_or_sip', 'spoon'), ('eat', 'banana'), ('clean', 'toilet'), ('kick', 'sports_ball'), ('eat', 'donut'), ('hold', 'spoon'), ('clean', 'refrigerator'), ('peel', 'banana'), ('ride', 'skateboard'), ('wash', 'car'), ('wash', 'dog'), ('eat', 'orange'), ('type_on', 'laptop'), ('repair', 'laptop'), ('hold', 'bottle'), ('walk', 'bicycle'), ('sit_on', 'toilet'), ('eat', 'sandwich'), ('ride', 'snowboard'), ('hold', 'bicycle')]
load seed5/Bongard-HOI_ma_real_num5_iter0.5_infinite_base_task4.pth
@@vanila@@
self.num_blocks 31
Warning: module Embedding is treated as a zero-op.
Warning: module Dropout is treated as a zero-op.
Warning: module ModuleDict is treated as a zero-op.
Warning: module ParameterDict is treated as a zero-op.
Warning: module Linear is treated as a zero-op.
Warning: module LlamaRotaryEmbedding is treated as a zero-op.
Warning: module LlamaFlashAttention2 is treated as a zero-op.
Warning: module SiLU is treated as a zero-op.
Warning: module LlamaMLP is treated as a zero-op.
Warning: module LlamaRMSNorm is treated as a zero-op.
Warning: module LlamaDecoderLayer is treated as a zero-op.
Warning: module CLIPVisionEmbeddings is treated as a zero-op.
Warning: module LayerNorm is treated as a zero-op.
Warning: module CLIPAttention is treated as a zero-op.
Warning: module QuickGELUActivation is treated as a zero-op.
Warning: module CLIPMLP is treated as a zero-op.
Warning: module CLIPEncoderLayer is treated as a zero-op.
Warning: module CLIPEncoder is treated as a zero-op.
Warning: module CLIPVisionTransformer is treated as a zero-op.
Warning: module CLIPVisionModel is treated as a zero-op.
Warning: module CLIPVisionTower is treated as a zero-op.
Warning: module LlavaLlamaModel is treated as a zero-op.
Warning: module LlavaLlamaForCausalLM is treated as a zero-op.
Warning: module LoraModel is treated as a zero-op.
Warning: module PeftModelForCausalLM is treated as a zero-op.
Check! input_ids torch.Size([2, 157])
Check! labels torch.Size([2, 157])
Check! attention_mask torch.Size([2, 157])
Check! images torch.Size([2, 5, 3, 336, 336])
conv input shape torch.Size([10, 3, 336, 336]) output shape torch.Size([10, 1024, 24, 24])
in_channels 3 out_channels 1024 filters_per_channel 1024 kernel_dim [14, 14] output_dims [24, 24]

matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
