[2025-02-18 06:43:19,566] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)

self.total_flops 590.1677199359976

self.total_flops 590.6061803519976
{'loss': 0.1827, 'grad_norm': 9.541036605834961, 'learning_rate': 5e-05, 'epoch': 0.66}

self.total_flops 591.0446407679976

self.total_flops 591.4831011839976
{'loss': 0.023, 'grad_norm': 3.56742787361145, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 591.9215615999976

self.total_flops 592.3600220159976
{'loss': 0.0035, 'grad_norm': 0.5195525288581848, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 592.7984824319976

self.total_flops 593.2369428479976
{'loss': 0.1175, 'grad_norm': 7.041325569152832, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 593.6754032639976

self.total_flops 594.1138636799976
{'loss': 0.0215, 'grad_norm': 1.9338655471801758, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 594.5523240959976

self.total_flops 594.9907845119976
{'loss': 0.0013, 'grad_norm': 0.03691064566373825, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 595.4292449279976

self.total_flops 595.8677053439976
{'loss': 0.0778, 'grad_norm': 4.920289516448975, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 596.3061657599976

self.total_flops 596.7446261759976
{'loss': 0.0054, 'grad_norm': 0.5314598083496094, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 597.1830865919976

self.total_flops 597.6215470079976
{'loss': 0.2145, 'grad_norm': 8.791098594665527, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 598.0600074239976

self.total_flops 598.4984678399976
{'loss': 0.0026, 'grad_norm': 0.13883616030216217, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 598.9369282559976

self.total_flops 599.3753886719976
{'loss': 0.0048, 'grad_norm': 0.5517564415931702, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 599.8138490879976

self.total_flops 600.2523095039976
{'loss': 0.2391, 'grad_norm': 3.7326250076293945, 'learning_rate': 5e-05, 'epoch': 0.67}

self.total_flops 600.6907699199976

self.total_flops 601.1292303359976
{'loss': 0.0938, 'grad_norm': 3.340153455734253, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 601.5676907519976

self.total_flops 602.0061511679976
{'loss': 0.0171, 'grad_norm': 0.018941110000014305, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 602.4446115839976

self.total_flops 602.8830719999976
{'loss': 0.0016, 'grad_norm': 0.022715352475643158, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 603.3215324159976

self.total_flops 603.7599928319976
{'loss': 0.0552, 'grad_norm': 0.13574489951133728, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 604.1984532479976

self.total_flops 604.6369136639976
{'loss': 0.0749, 'grad_norm': 2.6734626293182373, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 605.0753740799976

self.total_flops 605.5138344959976
{'loss': 0.0078, 'grad_norm': 0.611056387424469, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 605.9522949119976

self.total_flops 606.3907553279976
{'loss': 0.188, 'grad_norm': 6.20586633682251, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 606.8292157439976

self.total_flops 607.2676761599976
{'loss': 0.268, 'grad_norm': 0.32785558700561523, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 607.7061365759976

self.total_flops 608.1445969919976
{'loss': 0.0988, 'grad_norm': 6.202396392822266, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 608.5830574079976

self.total_flops 609.0215178239976
{'loss': 0.066, 'grad_norm': 1.7161438465118408, 'learning_rate': 5e-05, 'epoch': 0.68}

self.total_flops 609.4599782399976

self.total_flops 609.8984386559976
{'loss': 0.13, 'grad_norm': 5.6228742599487305, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 610.3368990719975

self.total_flops 610.7753594879975
{'loss': 0.1589, 'grad_norm': 4.829656600952148, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 611.2138199039975

self.total_flops 611.6522803199975
{'loss': 0.0645, 'grad_norm': 2.119248628616333, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 612.0907407359975

self.total_flops 612.5292011519975
{'loss': 0.3104, 'grad_norm': 0.5055538415908813, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 612.9676615679975

self.total_flops 613.4061219839975
{'loss': 0.0509, 'grad_norm': 0.32200807332992554, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 613.8445823999975

self.total_flops 614.2830428159975
{'loss': 0.2053, 'grad_norm': 2.340376853942871, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 614.7215032319975

self.total_flops 615.1599636479975
{'loss': 0.0653, 'grad_norm': 2.545935869216919, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 615.5984240639975

self.total_flops 616.0368844799975
{'loss': 0.0937, 'grad_norm': 0.8899297118186951, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 616.4753448959975

self.total_flops 616.9138053119975
{'loss': 0.1386, 'grad_norm': 4.350078105926514, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 617.3522657279975

self.total_flops 617.7907261439975
{'loss': 0.0512, 'grad_norm': 1.5932221412658691, 'learning_rate': 5e-05, 'epoch': 0.69}

self.total_flops 618.2291865599975

self.total_flops 618.6676469759975
{'loss': 0.024, 'grad_norm': 0.17017850279808044, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 619.1061073919975

self.total_flops 619.5445678079975
{'loss': 0.1465, 'grad_norm': 2.3998496532440186, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 619.9830282239975

self.total_flops 620.4214886399975
{'loss': 0.0196, 'grad_norm': 0.7123887538909912, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 620.8599490559975

self.total_flops 621.2984094719975
{'loss': 0.0947, 'grad_norm': 0.2845245599746704, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 621.7368698879975

self.total_flops 622.1753303039975
{'loss': 0.0501, 'grad_norm': 2.617731809616089, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 622.6137907199975

self.total_flops 623.0522511359975
{'loss': 0.3613, 'grad_norm': 0.47304674983024597, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 623.4907115519975

self.total_flops 623.9291719679975
{'loss': 0.0616, 'grad_norm': 2.6315200328826904, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 624.3676323839975

self.total_flops 624.8060927999975
{'loss': 0.1617, 'grad_norm': 2.759530544281006, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 625.2445532159975

self.total_flops 625.6830136319975
{'loss': 0.0138, 'grad_norm': 0.8498334288597107, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 626.1214740479975

self.total_flops 626.5599344639975
{'loss': 0.0441, 'grad_norm': 0.8955302834510803, 'learning_rate': 5e-05, 'epoch': 0.7}

self.total_flops 626.9983948799975

self.total_flops 627.4368552959975
{'loss': 0.0164, 'grad_norm': 0.649257481098175, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 627.8753157119975

self.total_flops 628.3137761279975
{'loss': 0.2678, 'grad_norm': 6.681407928466797, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 628.7522365439975

self.total_flops 629.1906969599975
{'loss': 0.1036, 'grad_norm': 4.7461066246032715, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 629.6291573759975

self.total_flops 630.0676177919975
{'loss': 0.0478, 'grad_norm': 2.422477960586548, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 630.5060782079975

self.total_flops 630.9445386239975
{'loss': 0.0258, 'grad_norm': 1.8819764852523804, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 631.3829990399975

self.total_flops 631.8214594559975
{'loss': 0.0082, 'grad_norm': 0.13105875253677368, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 632.2599198719975

self.total_flops 632.6983802879975
{'loss': 0.1066, 'grad_norm': 6.3732757568359375, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 633.1368407039974

self.total_flops 633.5753011199974
{'loss': 0.0969, 'grad_norm': 1.3113044500350952, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 634.0137615359974

self.total_flops 634.4522219519974
{'loss': 0.0261, 'grad_norm': 0.26217180490493774, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 634.8906823679974

self.total_flops 635.3291427839974
{'loss': 0.0578, 'grad_norm': 0.0837775319814682, 'learning_rate': 5e-05, 'epoch': 0.71}

self.total_flops 635.7676031999974

self.total_flops 636.2060636159974
{'loss': 0.0298, 'grad_norm': 1.7401459217071533, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 636.6445240319974

self.total_flops 637.0829844479974
{'loss': 0.0596, 'grad_norm': 2.5589802265167236, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 637.5214448639974

self.total_flops 637.9599052799974
{'loss': 0.311, 'grad_norm': 0.06747538596391678, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 638.3983656959974

self.total_flops 638.8368261119974
{'loss': 0.5356, 'grad_norm': 9.992430686950684, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 639.2752865279974

self.total_flops 639.7137469439974
{'loss': 0.3293, 'grad_norm': 6.155920028686523, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 640.1522073599974

self.total_flops 640.5906677759974
{'loss': 0.0415, 'grad_norm': 1.404754400253296, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 641.0291281919974

self.total_flops 641.4675886079974
{'loss': 0.5176, 'grad_norm': 6.597136974334717, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 641.9060490239974

self.total_flops 642.3445094399974
{'loss': 0.1508, 'grad_norm': 1.1645482778549194, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 642.7829698559974

self.total_flops 643.2214302719974
{'loss': 0.1115, 'grad_norm': 3.3499362468719482, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 643.6598906879974

self.total_flops 644.0983511039974
{'loss': 0.159, 'grad_norm': 3.3768436908721924, 'learning_rate': 5e-05, 'epoch': 0.72}

self.total_flops 644.5368115199974

self.total_flops 644.9752719359974
{'loss': 0.0258, 'grad_norm': 0.2734183073043823, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 645.4137323519974

self.total_flops 645.8521927679974
{'loss': 0.094, 'grad_norm': 2.2948076725006104, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 646.2906531839974

self.total_flops 646.7291135999974
{'loss': 0.0357, 'grad_norm': 1.2083795070648193, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 647.1675740159974

self.total_flops 647.6060344319974
{'loss': 0.1328, 'grad_norm': 0.8547526001930237, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 648.0444948479974

self.total_flops 648.4829552639974
{'loss': 0.1084, 'grad_norm': 3.0011098384857178, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 648.9214156799974

self.total_flops 649.3598760959974
{'loss': 0.0428, 'grad_norm': 0.508048415184021, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 649.7983365119974

self.total_flops 650.2367969279974
{'loss': 0.0282, 'grad_norm': 0.4509322941303253, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 650.6752573439974

self.total_flops 651.1137177599974
{'loss': 0.0324, 'grad_norm': 1.8330097198486328, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 651.5521781759974

self.total_flops 651.9906385919974
{'loss': 0.1261, 'grad_norm': 2.9957964420318604, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 652.4290990079974

self.total_flops 652.8675594239974
{'loss': 0.0527, 'grad_norm': 2.6018190383911133, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 653.3060198399974

self.total_flops 653.7444802559974
{'loss': 0.0252, 'grad_norm': 0.5714730024337769, 'learning_rate': 5e-05, 'epoch': 0.73}

self.total_flops 654.1829406719974

self.total_flops 654.6214010879974
{'loss': 0.0114, 'grad_norm': 0.5339199304580688, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 655.0598615039974

self.total_flops 655.4983219199974
{'loss': 0.0093, 'grad_norm': 0.03555573150515556, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 655.9367823359973

self.total_flops 656.3752427519973
{'loss': 0.0041, 'grad_norm': 0.23518329858779907, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 656.8137031679973

self.total_flops 657.2521635839973
{'loss': 0.0369, 'grad_norm': 0.11391567438840866, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 657.6906239999973

self.total_flops 658.1290844159973
{'loss': 0.0006, 'grad_norm': 0.05454031750559807, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 658.5675448319973

self.total_flops 659.0060052479973
{'loss': 0.0382, 'grad_norm': 1.139971375465393, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 659.4444656639973

self.total_flops 659.8829260799973
{'loss': 0.1444, 'grad_norm': 5.049968719482422, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 660.3213864959973

self.total_flops 660.7598469119973
{'loss': 0.0014, 'grad_norm': 0.06980038434267044, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 661.1983073279973

self.total_flops 661.6367677439973
{'loss': 0.0013, 'grad_norm': 0.053628187626600266, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 662.0752281599973

self.total_flops 662.5136885759973
{'loss': 0.018, 'grad_norm': 1.8261668682098389, 'learning_rate': 5e-05, 'epoch': 0.74}

self.total_flops 662.9521489919973

self.total_flops 663.3906094079973
{'loss': 0.0547, 'grad_norm': 3.4271066188812256, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 663.8290698239973

self.total_flops 664.2675302399973
{'loss': 0.5578, 'grad_norm': 14.996009826660156, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 664.7059906559973

self.total_flops 665.1444510719973
{'loss': 0.0434, 'grad_norm': 2.9914960861206055, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 665.5829114879973

self.total_flops 666.0213719039973
{'loss': 0.0026, 'grad_norm': 0.18809933960437775, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 666.4598323199973

self.total_flops 666.8982927359973
{'loss': 0.0387, 'grad_norm': 3.345881938934326, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 667.3367531519973

self.total_flops 667.7752135679973
{'loss': 0.0025, 'grad_norm': 0.023700224235653877, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 668.2136739839973

self.total_flops 668.6521343999973
{'loss': 0.2951, 'grad_norm': 1.6840569972991943, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 669.0905948159973

self.total_flops 669.5290552319973
{'loss': 0.0126, 'grad_norm': 0.03205186128616333, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 669.9675156479973

self.total_flops 670.4059760639973
{'loss': 0.0007, 'grad_norm': 0.031008074060082436, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 670.8444364799973

self.total_flops 671.2828968959973
{'loss': 0.0936, 'grad_norm': 0.17917819321155548, 'learning_rate': 5e-05, 'epoch': 0.75}

self.total_flops 671.7213573119973

self.total_flops 672.1598177279973
{'loss': 0.0918, 'grad_norm': 1.4740067720413208, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 672.5982781439973

self.total_flops 673.0367385599973
{'loss': 0.0122, 'grad_norm': 0.2599189281463623, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 673.4751989759973

self.total_flops 673.9136593919973
{'loss': 0.0822, 'grad_norm': 4.647198677062988, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 674.3521198079973

self.total_flops 674.7905802239973
{'loss': 0.0014, 'grad_norm': 0.0626024380326271, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 675.2290406399973

self.total_flops 675.6675010559973
{'loss': 0.0281, 'grad_norm': 3.127560615539551, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 676.1059614719973

self.total_flops 676.5444218879973
{'loss': 0.1304, 'grad_norm': 3.9555978775024414, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 676.9828823039973

self.total_flops 677.4213427199973
{'loss': 0.0185, 'grad_norm': 0.04138973355293274, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 677.8598031359973

self.total_flops 678.2982635519973
{'loss': 0.0126, 'grad_norm': 1.2941322326660156, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 678.7367239679972

self.total_flops 679.1751843839972
{'loss': 0.0061, 'grad_norm': 0.08355854451656342, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 679.6136447999972

self.total_flops 680.0521052159972
{'loss': 0.1855, 'grad_norm': 5.911423206329346, 'learning_rate': 5e-05, 'epoch': 0.76}

self.total_flops 680.4905656319972

self.total_flops 680.9290260479972
{'loss': 0.042, 'grad_norm': 3.0179803371429443, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 681.3674864639972

self.total_flops 681.8059468799972
{'loss': 0.0177, 'grad_norm': 1.4180006980895996, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 682.2444072959972

self.total_flops 682.6828677119972
{'loss': 0.0016, 'grad_norm': 0.21177060902118683, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 683.1213281279972

self.total_flops 683.5597885439972
{'loss': 0.2795, 'grad_norm': 4.9435038566589355, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 683.9982489599972

self.total_flops 684.4367093759972
{'loss': 0.1554, 'grad_norm': 8.127042770385742, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 684.8751697919972

self.total_flops 685.3136302079972
{'loss': 0.0176, 'grad_norm': 1.314597249031067, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 685.7520906239972

self.total_flops 686.1905510399972
{'loss': 0.1596, 'grad_norm': 0.012795249931514263, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 686.6290114559972

self.total_flops 687.0674718719972
{'loss': 0.0083, 'grad_norm': 0.6288231611251831, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 687.5059322879972

self.total_flops 687.9443927039972
{'loss': 0.1364, 'grad_norm': 0.2729973793029785, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 688.3828531199972

self.total_flops 688.8213135359972
{'loss': 0.0074, 'grad_norm': 0.4815346300601959, 'learning_rate': 5e-05, 'epoch': 0.77}

self.total_flops 689.2597739519972

self.total_flops 689.6982343679972
{'loss': 0.1111, 'grad_norm': 0.11051415652036667, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 690.1366947839972

self.total_flops 690.5751551999972
{'loss': 0.0041, 'grad_norm': 0.2429352104663849, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 691.0136156159972

self.total_flops 691.4520760319972
{'loss': 0.0098, 'grad_norm': 0.13643766939640045, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 691.8905364479972

self.total_flops 692.3289968639972
{'loss': 0.0172, 'grad_norm': 0.3139922618865967, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 692.7674572799972

self.total_flops 693.2059176959972
{'loss': 0.6117, 'grad_norm': 5.839574813842773, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 693.6443781119972

self.total_flops 694.0828385279972
{'loss': 0.0143, 'grad_norm': 0.21389128267765045, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 694.5212989439972

self.total_flops 694.9597593599972
{'loss': 0.0168, 'grad_norm': 0.6961586475372314, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 695.3982197759972

self.total_flops 695.8366801919972
{'loss': 0.0236, 'grad_norm': 1.476254940032959, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 696.2751406079972

self.total_flops 696.7136010239972
{'loss': 0.004, 'grad_norm': 0.17009654641151428, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 697.1520614399972

self.total_flops 697.5905218559972
{'loss': 0.1506, 'grad_norm': 5.7130351066589355, 'learning_rate': 5e-05, 'epoch': 0.78}

self.total_flops 698.0289822719972

self.total_flops 698.4674426879972
{'loss': 0.0444, 'grad_norm': 2.417590618133545, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 698.9059031039972

self.total_flops 699.3443635199972
{'loss': 0.047, 'grad_norm': 0.26124751567840576, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 699.7828239359972

self.total_flops 700.2212843519972
{'loss': 0.0212, 'grad_norm': 0.06549994647502899, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 700.6597447679972

self.total_flops 701.0982051839972
{'loss': 0.0645, 'grad_norm': 0.7037907242774963, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 701.5366655999971

self.total_flops 701.9751260159971
{'loss': 0.0246, 'grad_norm': 1.30344820022583, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 702.4135864319971

self.total_flops 702.8520468479971
{'loss': 0.0413, 'grad_norm': 1.5498735904693604, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 703.2905072639971

self.total_flops 703.7289676799971
{'loss': 0.0068, 'grad_norm': 0.030308956280350685, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 704.1674280959971

self.total_flops 704.6058885119971
{'loss': 0.0064, 'grad_norm': 0.3094205856323242, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 705.0443489279971

self.total_flops 705.4828093439971
{'loss': 0.0186, 'grad_norm': 1.093677043914795, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 705.9212697599971

self.total_flops 706.3597301759971
{'loss': 0.0197, 'grad_norm': 0.18277251720428467, 'learning_rate': 5e-05, 'epoch': 0.79}

self.total_flops 706.7981905919971

self.total_flops 707.2366510079971
{'loss': 0.0075, 'grad_norm': 0.48573875427246094, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 707.6751114239971

self.total_flops 708.1135718399971
{'loss': 0.1159, 'grad_norm': 5.064800262451172, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 708.5520322559971

self.total_flops 708.9904926719971
{'loss': 0.0111, 'grad_norm': 0.13457269966602325, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 709.4289530879971

self.total_flops 709.8674135039971
{'loss': 0.0058, 'grad_norm': 0.23337557911872864, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 710.3058739199971

self.total_flops 710.7443343359971
{'loss': 0.1178, 'grad_norm': 0.03629811108112335, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 711.1827947519971

self.total_flops 711.6212551679971
{'loss': 0.155, 'grad_norm': 4.968850612640381, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 712.0597155839971

self.total_flops 712.4981759999971
{'loss': 0.0044, 'grad_norm': 0.15334217250347137, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 712.9366364159971

self.total_flops 713.3750968319971
{'loss': 0.0115, 'grad_norm': 0.8176076412200928, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 713.8135572479971

self.total_flops 714.2520176639971
{'loss': 0.0807, 'grad_norm': 0.4265463352203369, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 714.6904780799971

self.total_flops 715.1289384959971
{'loss': 0.006, 'grad_norm': 0.2980428636074066, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 715.5673989119971

self.total_flops 716.0058593279971
{'loss': 0.0054, 'grad_norm': 0.1080956682562828, 'learning_rate': 5e-05, 'epoch': 0.8}

self.total_flops 716.4443197439971

self.total_flops 716.8827801599971
{'loss': 0.0379, 'grad_norm': 1.3467823266983032, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 717.3212405759971

self.total_flops 717.7597009919971
{'loss': 0.1336, 'grad_norm': 4.932222843170166, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 718.1981614079971

self.total_flops 718.6366218239971
{'loss': 0.0388, 'grad_norm': 0.41012969613075256, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 719.0750822399971

self.total_flops 719.5135426559971
{'loss': 0.0548, 'grad_norm': 2.960310697555542, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 719.9520030719971

self.total_flops 720.3904634879971
{'loss': 0.0019, 'grad_norm': 0.11581974476575851, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 720.8289239039971

self.total_flops 721.2673843199971
{'loss': 0.0533, 'grad_norm': 2.0188724994659424, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 721.7058447359971

self.total_flops 722.1443051519971
{'loss': 0.0297, 'grad_norm': 2.41024112701416, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 722.5827655679971

self.total_flops 723.021225983997
{'loss': 0.0232, 'grad_norm': 1.056396245956421, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 723.459686399997

self.total_flops 723.898146815997
{'loss': 0.0067, 'grad_norm': 0.7367590665817261, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 724.336607231997

self.total_flops 724.775067647997
{'loss': 0.0003, 'grad_norm': 0.0066097998060286045, 'learning_rate': 5e-05, 'epoch': 0.81}

self.total_flops 725.213528063997

self.total_flops 725.651988479997
{'loss': 0.0882, 'grad_norm': 0.02189076505601406, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 726.090448895997

self.total_flops 726.528909311997
{'loss': 0.036, 'grad_norm': 0.3335515558719635, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 726.967369727997

self.total_flops 727.405830143997
{'loss': 0.4947, 'grad_norm': 9.402955055236816, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 727.844290559997

self.total_flops 728.282750975997
{'loss': 0.0008, 'grad_norm': 0.02686217613518238, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 728.721211391997

self.total_flops 729.159671807997
{'loss': 0.0359, 'grad_norm': 2.293525457382202, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 729.598132223997

self.total_flops 730.036592639997
{'loss': 0.0054, 'grad_norm': 0.290667325258255, 'learning_rate': 5e-05, 'epoch': 0.82}

self.total_flops 730.475053055997

self.total_flops 730.913513471997
{'loss': 0.0133, 'grad_norm': 0.08014720678329468, 'learning_rate': 5e-05, 'epoch': 0.82}

