[2025-02-18 23:12:48,789] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 32000])
!!!!!!!!!!!
forward_flops_count 7547090944.0 backward_flops_count 15070588928.0
!!!!!!!!!!!
blockwise_backward_flops 32
[0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999]
cumulative_backward_flops
[0.004567295999999999, 0.009134591999999999, 0.013701887999999999, 0.018269183999999997, 0.022836479999999996, 0.027403775999999994, 0.031971071999999996, 0.036538367999999995, 0.04110566399999999, 0.04567295999999999, 0.05024025599999999, 0.05480755199999999, 0.05937484799999999, 0.06394214399999999, 0.06850943999999999, 0.07307673599999999, 0.07764403199999999, 0.08221132799999999, 0.08677862399999998, 0.09134591999999998, 0.09591321599999998, 0.10048051199999998, 0.10504780799999998, 0.10961510399999998, 0.11418239999999998, 0.11874969599999997, 0.12331699199999997, 0.12788428799999998, 0.13245158399999998, 0.13701887999999998, 0.14158617599999998]

self.total_flops 0.43846041599999996
{'loss': 0.298, 'grad_norm': 0.1905798465013504, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 0.8769208319999999

self.total_flops 1.315381248
{'loss': 0.0014, 'grad_norm': 0.05347657948732376, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 1.7538416639999999

self.total_flops 2.1923020799999997
{'loss': 0.0013, 'grad_norm': 0.04135968163609505, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 2.6307624959999996

self.total_flops 3.0692229119999994
{'loss': 0.0598, 'grad_norm': 1.3309330940246582, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 3.5076833279999993

self.total_flops 3.946143743999999
{'loss': 0.5255, 'grad_norm': 6.69924259185791, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 4.384604159999999

self.total_flops 4.823064575999999
{'loss': 1.0217, 'grad_norm': 0.017947379499673843, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 5.261524991999999

self.total_flops 5.699985407999999
{'loss': 0.0062, 'grad_norm': 0.2768235504627228, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 6.138445823999999

self.total_flops 6.576906239999999
{'loss': 0.0348, 'grad_norm': 0.036359984427690506, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 7.0153666559999985

self.total_flops 7.453827071999998
{'loss': 0.0109, 'grad_norm': 0.14811676740646362, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 7.892287487999998

self.total_flops 8.330747903999999
{'loss': 0.0288, 'grad_norm': 1.2740839719772339, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 8.769208319999999

self.total_flops 9.207668735999999
{'loss': 0.0199, 'grad_norm': 0.2826049327850342, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 9.646129151999999

self.total_flops 10.084589567999998
{'loss': 0.0005, 'grad_norm': 0.010270069353282452, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 10.523049983999998

self.total_flops 10.961510399999998
{'loss': 0.0075, 'grad_norm': 0.0399274118244648, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 11.399970815999998

self.total_flops 11.838431231999998
{'loss': 0.0664, 'grad_norm': 0.19344154000282288, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 12.276891647999998

self.total_flops 12.715352063999998
{'loss': 0.0019, 'grad_norm': 0.010195577517151833, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 13.153812479999997

self.total_flops 13.592272895999997
{'loss': 0.0007, 'grad_norm': 0.0027229548431932926, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 14.030733311999997

self.total_flops 14.469193727999997
{'loss': 0.0125, 'grad_norm': 0.04757675155997276, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 14.907654143999997

self.total_flops 15.346114559999997
{'loss': 0.0044, 'grad_norm': 0.027888288721442223, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 15.784574975999996

self.total_flops 16.223035391999996
{'loss': 0.0053, 'grad_norm': 0.10647435486316681, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 16.661495807999998

self.total_flops 17.099956224
{'loss': 0.0051, 'grad_norm': 0.21720993518829346, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 17.53841664

self.total_flops 17.976877056000003
{'loss': 0.0059, 'grad_norm': 0.20103801786899567, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 18.415337472000004

self.total_flops 18.853797888000006
{'loss': 0.8519, 'grad_norm': 0.25103095173835754, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 19.292258304000008

self.total_flops 19.73071872000001
{'loss': 0.2495, 'grad_norm': 3.6219990253448486, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 20.16917913600001

self.total_flops 20.607639552000013
{'loss': 0.0037, 'grad_norm': 0.11626138538122177, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 21.046099968000014

self.total_flops 21.484560384000016
{'loss': 0.1754, 'grad_norm': 2.2892842292785645, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 21.923020800000018

self.total_flops 22.36148121600002
{'loss': 0.0163, 'grad_norm': 0.048733022063970566, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 22.79994163200002

self.total_flops 23.238402048000022
{'loss': 0.0013, 'grad_norm': 0.018973559141159058, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 23.676862464000024

self.total_flops 24.115322880000026
{'loss': 0.0118, 'grad_norm': 0.032637350261211395, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 24.553783296000027

self.total_flops 24.99224371200003
{'loss': 0.2775, 'grad_norm': 0.05172260105609894, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 25.43070412800003

self.total_flops 25.869164544000032
{'loss': 0.0043, 'grad_norm': 0.03703703358769417, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 26.307624960000034

self.total_flops 26.746085376000035
{'loss': 0.0027, 'grad_norm': 0.0686149075627327, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 27.184545792000037

self.total_flops 27.62300620800004
{'loss': 0.0267, 'grad_norm': 0.3439043462276459, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 28.06146662400004

self.total_flops 28.499927040000042
{'loss': 0.0046, 'grad_norm': 0.03743784874677658, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 28.938387456000044

self.total_flops 29.376847872000045
{'loss': 0.0153, 'grad_norm': 0.6059317588806152, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 29.815308288000047

self.total_flops 30.25376870400005
{'loss': 0.0374, 'grad_norm': 0.11279236525297165, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 30.69222912000005

self.total_flops 31.13068953600005
{'loss': 0.0094, 'grad_norm': 0.35452184081077576, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 31.569149952000053

self.total_flops 32.00761036800005
{'loss': 0.0015, 'grad_norm': 0.044180456548929214, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 32.44607078400005

self.total_flops 32.88453120000005
{'loss': 0.2468, 'grad_norm': 0.009725810028612614, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 33.322991616000046

self.total_flops 33.761452032000044
{'loss': 0.0026, 'grad_norm': 0.027601193636655807, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 34.19991244800004

self.total_flops 34.63837286400004
{'loss': 0.3396, 'grad_norm': 0.028760436922311783, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 35.07683328000004

self.total_flops 35.515293696000036
{'loss': 0.0044, 'grad_norm': 0.19671712815761566, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 35.953754112000034

self.total_flops 36.39221452800003
{'loss': 0.0055, 'grad_norm': 0.024698490276932716, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 36.83067494400003

self.total_flops 37.26913536000003
{'loss': 0.0119, 'grad_norm': 0.8046416640281677, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 37.707595776000026

self.total_flops 38.146056192000025
{'loss': 0.002, 'grad_norm': 0.054856084287166595, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 38.58451660800002

self.total_flops 39.02297702400002
{'loss': 0.0418, 'grad_norm': 1.5316264629364014, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 39.46143744000002

self.total_flops 39.89989785600002
{'loss': 0.0005, 'grad_norm': 0.009049073792994022, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 40.338358272000015

self.total_flops 40.77681868800001
{'loss': 0.0688, 'grad_norm': 1.4525070190429688, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 41.21527910400001

self.total_flops 41.65373952000001
{'loss': 0.0103, 'grad_norm': 0.03082967922091484, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 42.09219993600001

self.total_flops 42.530660352000005
{'loss': 0.1197, 'grad_norm': 1.5382519960403442, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 42.969120768

self.total_flops 43.407581184
{'loss': 0.0056, 'grad_norm': 0.13870233297348022, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 43.8460416

self.total_flops 44.284502016
{'loss': 0.1925, 'grad_norm': 0.005281868856400251, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 44.722962431999996

self.total_flops 45.161422847999994
{'loss': 0.001, 'grad_norm': 0.03665238991379738, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 45.59988326399999

self.total_flops 46.03834367999999
{'loss': 0.777, 'grad_norm': 5.214989185333252, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 46.47680409599999

self.total_flops 46.915264511999986
{'loss': 0.2997, 'grad_norm': 3.7892446517944336, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 47.353724927999984

self.total_flops 47.79218534399998
{'loss': 0.0027, 'grad_norm': 0.05187021195888519, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 48.23064575999998

self.total_flops 48.66910617599998
{'loss': 0.1235, 'grad_norm': 0.11289988458156586, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 49.107566591999976

self.total_flops 49.546027007999975
{'loss': 0.3119, 'grad_norm': 3.5672683715820312, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 49.98448742399997

self.total_flops 50.42294783999997
{'loss': 0.7451, 'grad_norm': 2.2053470611572266, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 50.86140825599997

self.total_flops 51.29986867199997
{'loss': 0.0199, 'grad_norm': 0.017209429293870926, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 51.738329087999965

self.total_flops 52.17678950399996
{'loss': 0.1801, 'grad_norm': 0.01287164818495512, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 52.61524991999996

self.total_flops 53.05371033599996
{'loss': 0.4668, 'grad_norm': 5.9908671379089355, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 53.49217075199996

self.total_flops 53.930631167999955
{'loss': 0.0085, 'grad_norm': 0.00811589416116476, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 54.36909158399995

self.total_flops 54.80755199999995
{'loss': 0.0051, 'grad_norm': 0.05506313964724541, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 55.24601241599995

self.total_flops 55.68447283199995
{'loss': 0.1356, 'grad_norm': 0.06504496186971664, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 56.122933247999946

self.total_flops 56.561393663999944
{'loss': 0.0149, 'grad_norm': 0.11346025764942169, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 56.99985407999994

self.total_flops 57.43831449599994
{'loss': 0.0064, 'grad_norm': 0.028105104342103004, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 57.87677491199994

self.total_flops 58.315235327999936
{'loss': 0.0092, 'grad_norm': 0.19994987547397614, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 58.753695743999934

self.total_flops 59.19215615999993
{'loss': 0.0158, 'grad_norm': 0.42814838886260986, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 59.63061657599993

self.total_flops 60.06907699199993
{'loss': 0.1923, 'grad_norm': 0.08942569047212601, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 60.507537407999926

self.total_flops 60.945997823999924
{'loss': 0.0498, 'grad_norm': 2.458564519882202, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 61.38445823999992

self.total_flops 61.82291865599992
{'loss': 0.0024, 'grad_norm': 0.05166856199502945, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 62.26137907199992

self.total_flops 62.69983948799992
{'loss': 0.0069, 'grad_norm': 0.07249535620212555, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 63.138299903999915

self.total_flops 63.57676031999991
{'loss': 0.0037, 'grad_norm': 0.08481024205684662, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 64.01522073599992

self.total_flops 64.45368115199992
{'loss': 0.0039, 'grad_norm': 0.08723418414592743, 'learning_rate': 5e-05, 'epoch': 0.35}

