[2025-02-19 09:26:52,956] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 32000])
!!!!!!!!!!!
forward_flops_count 7547090944.0 backward_flops_count 15070588928.0
!!!!!!!!!!!
blockwise_backward_flops 32
[0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999]
cumulative_backward_flops
[0.004567295999999999, 0.009134591999999999, 0.013701887999999999, 0.018269183999999997, 0.022836479999999996, 0.027403775999999994, 0.031971071999999996, 0.036538367999999995, 0.04110566399999999, 0.04567295999999999, 0.05024025599999999, 0.05480755199999999, 0.05937484799999999, 0.06394214399999999, 0.06850943999999999, 0.07307673599999999, 0.07764403199999999, 0.08221132799999999, 0.08677862399999998, 0.09134591999999998, 0.09591321599999998, 0.10048051199999998, 0.10504780799999998, 0.10961510399999998, 0.11418239999999998, 0.11874969599999997, 0.12331699199999997, 0.12788428799999998, 0.13245158399999998, 0.13701887999999998, 0.14158617599999998]

self.total_flops 0.43846041599999996
{'loss': 0.0042, 'grad_norm': 0.20868714153766632, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 0.8769208319999999

self.total_flops 1.315381248
{'loss': 0.0294, 'grad_norm': 0.01251662615686655, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 1.7538416639999999

self.total_flops 2.1923020799999997
{'loss': 0.0021, 'grad_norm': 0.04043328016996384, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 2.6307624959999996

self.total_flops 3.0692229119999994
{'loss': 0.0538, 'grad_norm': 0.10241765528917313, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 3.5076833279999993

self.total_flops 3.946143743999999
{'loss': 0.0007, 'grad_norm': 0.1954200118780136, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 4.384604159999999

self.total_flops 4.823064575999999
{'loss': 0.0122, 'grad_norm': 2.5037128925323486, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 5.261524991999999

self.total_flops 5.699985407999999
{'loss': 0.0007, 'grad_norm': 0.13548946380615234, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 6.138445823999999

self.total_flops 6.576906239999999
{'loss': 0.9723, 'grad_norm': 25.321229934692383, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 7.0153666559999985

self.total_flops 7.453827071999998
{'loss': 1.1485, 'grad_norm': 12.426779747009277, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 7.892287487999998

self.total_flops 8.330747903999999
{'loss': 0.0168, 'grad_norm': 0.010757116600871086, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 8.769208319999999

self.total_flops 9.207668735999999
{'loss': 0.0486, 'grad_norm': 7.546878337860107, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 9.646129151999999

self.total_flops 10.084589567999998
{'loss': 0.1781, 'grad_norm': 8.270919799804688, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 10.523049983999998

self.total_flops 10.961510399999998
{'loss': 0.0006, 'grad_norm': 0.051273103803396225, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 11.399970815999998

self.total_flops 11.838431231999998
{'loss': 0.0034, 'grad_norm': 0.06793444603681564, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 12.276891647999998

self.total_flops 12.715352063999998
{'loss': 0.1047, 'grad_norm': 6.901950836181641, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 13.153812479999997

self.total_flops 13.592272895999997
{'loss': 0.0191, 'grad_norm': 0.16306044161319733, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 14.030733311999997

self.total_flops 14.469193727999997
{'loss': 0.02, 'grad_norm': 0.21308812499046326, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 14.907654143999997

self.total_flops 15.346114559999997
{'loss': 0.3105, 'grad_norm': 4.565823554992676, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 15.784574975999996

self.total_flops 16.223035391999996
{'loss': 0.0162, 'grad_norm': 1.1964253187179565, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 16.661495807999998

self.total_flops 17.099956224
{'loss': 0.0499, 'grad_norm': 0.08049792051315308, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 17.53841664

self.total_flops 17.976877056000003
{'loss': 0.0498, 'grad_norm': 0.05443207174539566, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 18.415337472000004

self.total_flops 18.853797888000006
{'loss': 0.1671, 'grad_norm': 16.307504653930664, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 19.292258304000008

self.total_flops 19.73071872000001
{'loss': 0.0459, 'grad_norm': 2.103107452392578, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 20.16917913600001

self.total_flops 20.607639552000013
{'loss': 0.0244, 'grad_norm': 1.068834662437439, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 21.046099968000014

self.total_flops 21.484560384000016
{'loss': 0.1032, 'grad_norm': 0.08029346168041229, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 21.923020800000018

self.total_flops 22.36148121600002
{'loss': 0.2759, 'grad_norm': 4.670181751251221, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 22.79994163200002

self.total_flops 23.238402048000022
{'loss': 0.0121, 'grad_norm': 0.9231811761856079, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 23.676862464000024

self.total_flops 24.115322880000026
{'loss': 0.0189, 'grad_norm': 0.8441671133041382, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 24.553783296000027

self.total_flops 24.99224371200003
{'loss': 0.3566, 'grad_norm': 8.304598808288574, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 25.43070412800003

self.total_flops 25.869164544000032
{'loss': 0.184, 'grad_norm': 1.2314568758010864, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 26.307624960000034

self.total_flops 26.746085376000035
{'loss': 0.1382, 'grad_norm': 1.0070866346359253, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 27.184545792000037

self.total_flops 27.62300620800004
{'loss': 0.0497, 'grad_norm': 1.4671416282653809, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 28.06146662400004

self.total_flops 28.499927040000042
{'loss': 0.0303, 'grad_norm': 1.2498937845230103, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 28.938387456000044

self.total_flops 29.376847872000045
{'loss': 0.011, 'grad_norm': 1.2873963117599487, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 29.815308288000047

self.total_flops 30.25376870400005
{'loss': 0.1417, 'grad_norm': 2.8391337394714355, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 30.69222912000005

self.total_flops 31.13068953600005
{'loss': 0.1562, 'grad_norm': 9.242688179016113, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 31.569149952000053

self.total_flops 32.00761036800005
{'loss': 0.0987, 'grad_norm': 0.27384263277053833, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 32.44607078400005

self.total_flops 32.88453120000005
{'loss': 0.1013, 'grad_norm': 0.7514073252677917, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 33.322991616000046

self.total_flops 33.761452032000044
{'loss': 0.0014, 'grad_norm': 0.06159431114792824, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 34.19991244800004

self.total_flops 34.63837286400004
{'loss': 0.0043, 'grad_norm': 0.1419806033372879, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 35.07683328000004

self.total_flops 35.515293696000036
{'loss': 0.0063, 'grad_norm': 0.7759365439414978, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 35.953754112000034

self.total_flops 36.39221452800003
{'loss': 0.2547, 'grad_norm': 9.322699546813965, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 36.83067494400003

self.total_flops 37.26913536000003
{'loss': 0.0653, 'grad_norm': 0.030397875234484673, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 37.707595776000026

self.total_flops 38.146056192000025
{'loss': 0.0573, 'grad_norm': 5.240777969360352, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 38.58451660800002

self.total_flops 39.02297702400002
{'loss': 0.0126, 'grad_norm': 1.091483473777771, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 39.46143744000002

self.total_flops 39.89989785600002
{'loss': 0.0077, 'grad_norm': 0.5669084787368774, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 40.338358272000015

self.total_flops 40.77681868800001
{'loss': 0.2173, 'grad_norm': 0.3617134094238281, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 41.21527910400001

self.total_flops 41.65373952000001
{'loss': 0.0017, 'grad_norm': 0.1192527785897255, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 42.09219993600001

self.total_flops 42.530660352000005
{'loss': 0.004, 'grad_norm': 0.09807334840297699, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 42.969120768

self.total_flops 43.407581184
{'loss': 0.0081, 'grad_norm': 1.0037915706634521, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 43.8460416

self.total_flops 44.284502016
{'loss': 0.0093, 'grad_norm': 0.02038455754518509, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 44.722962431999996

self.total_flops 45.161422847999994
{'loss': 0.0007, 'grad_norm': 0.0680488795042038, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 45.59988326399999

self.total_flops 46.03834367999999
{'loss': 0.2545, 'grad_norm': 0.1868460476398468, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 46.47680409599999

self.total_flops 46.915264511999986
{'loss': 0.0342, 'grad_norm': 0.19474585354328156, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 47.353724927999984

self.total_flops 47.79218534399998
{'loss': 0.06, 'grad_norm': 0.25547513365745544, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 48.23064575999998

self.total_flops 48.66910617599998
{'loss': 0.0007, 'grad_norm': 0.028582938015460968, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 49.107566591999976

self.total_flops 49.546027007999975
{'loss': 0.0006, 'grad_norm': 0.08844462037086487, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 49.98448742399997

self.total_flops 50.42294783999997
{'loss': 0.4751, 'grad_norm': 13.41285514831543, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 50.86140825599997

self.total_flops 51.29986867199997
{'loss': 0.1394, 'grad_norm': 11.17934513092041, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 51.738329087999965

self.total_flops 52.17678950399996
{'loss': 0.0756, 'grad_norm': 4.912124156951904, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 52.61524991999996

self.total_flops 53.05371033599996
{'loss': 0.0146, 'grad_norm': 0.5610378384590149, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 53.49217075199996

self.total_flops 53.930631167999955
{'loss': 0.01, 'grad_norm': 0.0814463198184967, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 54.36909158399995

self.total_flops 54.80755199999995
{'loss': 0.174, 'grad_norm': 5.9069647789001465, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 55.24601241599995

self.total_flops 55.68447283199995
{'loss': 0.1532, 'grad_norm': 7.825298309326172, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 56.122933247999946

self.total_flops 56.561393663999944
{'loss': 0.1462, 'grad_norm': 0.15966427326202393, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 56.99985407999994

self.total_flops 57.43831449599994
{'loss': 0.0142, 'grad_norm': 1.017446517944336, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 57.87677491199994

self.total_flops 58.315235327999936
{'loss': 0.164, 'grad_norm': 10.123054504394531, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 58.753695743999934

self.total_flops 59.19215615999993
{'loss': 0.0062, 'grad_norm': 0.3925822377204895, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 59.63061657599993

self.total_flops 60.06907699199993
{'loss': 0.1224, 'grad_norm': 0.07028617709875107, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 60.507537407999926

self.total_flops 60.945997823999924
{'loss': 0.0635, 'grad_norm': 0.26218143105506897, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 61.38445823999992

self.total_flops 61.82291865599992
{'loss': 0.1854, 'grad_norm': 7.655758380889893, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 62.26137907199992

self.total_flops 62.69983948799992
{'loss': 0.0301, 'grad_norm': 2.205845355987549, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 63.138299903999915

self.total_flops 63.57676031999991
{'loss': 0.0264, 'grad_norm': 2.104576587677002, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 64.01522073599992

self.total_flops 64.45368115199992
{'loss': 0.1844, 'grad_norm': 8.455445289611816, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 64.89214156799991

self.total_flops 65.33060198399991
{'loss': 0.1188, 'grad_norm': 5.978765487670898, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 65.76906239999991

self.total_flops 66.20752281599991
{'loss': 0.0156, 'grad_norm': 0.6767964959144592, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 66.6459832319999

