[2025-02-16 12:12:52,648] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 32000])
!!!!!!!!!!!
forward_flops_count 7547090944.0 backward_flops_count 15070588928.0
!!!!!!!!!!!
blockwise_backward_flops 32
[0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999]
cumulative_backward_flops
[0.004567295999999999, 0.009134591999999999, 0.013701887999999999, 0.018269183999999997, 0.022836479999999996, 0.027403775999999994, 0.031971071999999996, 0.036538367999999995, 0.04110566399999999, 0.04567295999999999, 0.05024025599999999, 0.05480755199999999, 0.05937484799999999, 0.06394214399999999, 0.06850943999999999, 0.07307673599999999, 0.07764403199999999, 0.08221132799999999, 0.08677862399999998, 0.09134591999999998, 0.09591321599999998, 0.10048051199999998, 0.10504780799999998, 0.10961510399999998, 0.11418239999999998, 0.11874969599999997, 0.12331699199999997, 0.12788428799999998, 0.13245158399999998, 0.13701887999999998, 0.14158617599999998]

self.total_flops 0.43846041599999996
{'loss': 0.237, 'grad_norm': 3.2304635047912598, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 0.8769208319999999

self.total_flops 1.315381248
{'loss': 0.1321, 'grad_norm': 3.1369659900665283, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 1.7538416639999999

self.total_flops 2.1923020799999997
{'loss': 0.0638, 'grad_norm': 0.5222086906433105, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 2.6307624959999996

self.total_flops 3.0692229119999994
{'loss': 0.1768, 'grad_norm': 4.673675537109375, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 3.5076833279999993

self.total_flops 3.946143743999999
{'loss': 0.0443, 'grad_norm': 1.3661876916885376, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 4.384604159999999

self.total_flops 4.823064575999999
{'loss': 0.1793, 'grad_norm': 0.38361573219299316, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 5.261524991999999

self.total_flops 5.699985407999999
{'loss': 0.1247, 'grad_norm': 1.5349420309066772, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 6.138445823999999

self.total_flops 6.576906239999999
{'loss': 0.0231, 'grad_norm': 0.14557811617851257, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 7.0153666559999985

self.total_flops 7.453827071999998
{'loss': 0.1035, 'grad_norm': 3.128408432006836, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 7.892287487999998

self.total_flops 8.330747903999999
{'loss': 0.4047, 'grad_norm': 3.824983835220337, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 8.769208319999999

self.total_flops 9.207668735999999
{'loss': 0.0677, 'grad_norm': 0.6120447516441345, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 9.646129151999999

self.total_flops 10.084589567999998
{'loss': 0.1378, 'grad_norm': 3.668372869491577, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 10.523049983999998

self.total_flops 10.961510399999998
{'loss': 0.2832, 'grad_norm': 9.52597427368164, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 11.399970815999998

self.total_flops 11.838431231999998
{'loss': 0.0999, 'grad_norm': 0.8329720497131348, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 12.276891647999998

self.total_flops 12.715352063999998
{'loss': 0.1611, 'grad_norm': 0.15889862179756165, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 13.153812479999997

self.total_flops 13.592272895999997
{'loss': 0.4801, 'grad_norm': 8.968377113342285, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 14.030733311999997

self.total_flops 14.469193727999997
{'loss': 0.312, 'grad_norm': 5.550600528717041, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 14.907654143999997

self.total_flops 15.346114559999997
{'loss': 0.0779, 'grad_norm': 0.23798267543315887, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 15.784574975999996

self.total_flops 16.223035391999996
{'loss': 0.0897, 'grad_norm': 1.360629916191101, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 16.661495807999998

self.total_flops 17.099956224
{'loss': 0.2991, 'grad_norm': 1.8277506828308105, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 17.53841664

self.total_flops 17.976877056000003
{'loss': 0.0696, 'grad_norm': 1.1707985401153564, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 18.415337472000004

self.total_flops 18.853797888000006
{'loss': 0.0167, 'grad_norm': 0.5518261194229126, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 19.292258304000008

self.total_flops 19.73071872000001
{'loss': 0.4223, 'grad_norm': 5.83109712600708, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 20.16917913600001

self.total_flops 20.607639552000013
{'loss': 0.0258, 'grad_norm': 1.0113729238510132, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 21.046099968000014

self.total_flops 21.484560384000016
{'loss': 0.0374, 'grad_norm': 0.7746222615242004, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 21.923020800000018

self.total_flops 22.36148121600002
{'loss': 0.1586, 'grad_norm': 2.174778699874878, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 22.79994163200002

self.total_flops 23.238402048000022
{'loss': 0.0554, 'grad_norm': 0.34772613644599915, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 23.676862464000024

self.total_flops 24.115322880000026
{'loss': 0.1842, 'grad_norm': 2.1375815868377686, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 24.553783296000027

self.total_flops 24.99224371200003
{'loss': 0.1201, 'grad_norm': 3.3842647075653076, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 25.43070412800003

self.total_flops 25.869164544000032
{'loss': 0.2123, 'grad_norm': 1.0217667818069458, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 26.307624960000034

self.total_flops 26.746085376000035
{'loss': 0.1489, 'grad_norm': 0.7388038039207458, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 27.184545792000037

self.total_flops 27.62300620800004
{'loss': 0.2228, 'grad_norm': 3.1572837829589844, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 28.06146662400004

self.total_flops 28.499927040000042
{'loss': 0.2248, 'grad_norm': 2.8923041820526123, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 28.938387456000044

self.total_flops 29.376847872000045
{'loss': 0.3824, 'grad_norm': 5.134319305419922, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 29.815308288000047

self.total_flops 30.25376870400005
{'loss': 0.0299, 'grad_norm': 0.7486996650695801, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 30.69222912000005

self.total_flops 31.13068953600005
{'loss': 0.3573, 'grad_norm': 6.007294178009033, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 31.569149952000053

self.total_flops 32.00761036800005
{'loss': 0.1669, 'grad_norm': 2.7868895530700684, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 32.44607078400005

self.total_flops 32.88453120000005
{'loss': 0.3258, 'grad_norm': 2.7544853687286377, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 33.322991616000046

self.total_flops 33.761452032000044
{'loss': 0.2636, 'grad_norm': 4.631816387176514, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 34.19991244800004

self.total_flops 34.63837286400004
{'loss': 0.22, 'grad_norm': 3.217136859893799, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 35.07683328000004

self.total_flops 35.515293696000036
{'loss': 0.2464, 'grad_norm': 5.433998107910156, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 35.953754112000034

self.total_flops 36.39221452800003
{'loss': 0.1266, 'grad_norm': 2.0917084217071533, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 36.83067494400003

self.total_flops 37.26913536000003
{'loss': 0.1227, 'grad_norm': 0.6972125768661499, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 37.707595776000026

self.total_flops 38.146056192000025
{'loss': 0.0998, 'grad_norm': 1.638946533203125, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 38.58451660800002

self.total_flops 39.02297702400002
{'loss': 0.0964, 'grad_norm': 2.6712286472320557, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 39.46143744000002

self.total_flops 39.89989785600002
{'loss': 0.0415, 'grad_norm': 0.6705493927001953, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 40.338358272000015

self.total_flops 40.77681868800001
{'loss': 0.1774, 'grad_norm': 3.009644031524658, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 41.21527910400001

self.total_flops 41.65373952000001
{'loss': 0.197, 'grad_norm': 1.7737640142440796, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 42.09219993600001

self.total_flops 42.530660352000005
{'loss': 0.2184, 'grad_norm': 3.512493133544922, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 42.969120768

self.total_flops 43.407581184
{'loss': 0.1824, 'grad_norm': 0.42627739906311035, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 43.8460416

self.total_flops 44.284502016
{'loss': 0.257, 'grad_norm': 3.1431922912597656, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 44.722962431999996

self.total_flops 45.161422847999994
{'loss': 0.1767, 'grad_norm': 2.0262768268585205, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 45.59988326399999

self.total_flops 46.03834367999999
{'loss': 0.2326, 'grad_norm': 0.8367146253585815, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 46.47680409599999

self.total_flops 46.915264511999986
{'loss': 0.0871, 'grad_norm': 1.4279652833938599, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 47.353724927999984

self.total_flops 47.79218534399998
{'loss': 0.3525, 'grad_norm': 1.8465425968170166, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 48.23064575999998

self.total_flops 48.66910617599998
{'loss': 0.144, 'grad_norm': 2.013113260269165, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 49.107566591999976

self.total_flops 49.546027007999975
{'loss': 0.1879, 'grad_norm': 2.920335054397583, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 49.98448742399997

self.total_flops 50.42294783999997
{'loss': 0.1047, 'grad_norm': 1.4352284669876099, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 50.86140825599997

self.total_flops 51.29986867199997
{'loss': 0.0669, 'grad_norm': 2.1489992141723633, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 51.738329087999965

self.total_flops 52.17678950399996
{'loss': 0.1119, 'grad_norm': 3.5255298614501953, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 52.61524991999996

self.total_flops 53.05371033599996
{'loss': 0.2759, 'grad_norm': 4.168191432952881, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 53.49217075199996

self.total_flops 53.930631167999955
{'loss': 0.2452, 'grad_norm': 1.9295598268508911, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 54.36909158399995

self.total_flops 54.80755199999995
{'loss': 0.1232, 'grad_norm': 2.180266857147217, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 55.24601241599995

self.total_flops 55.68447283199995
{'loss': 0.038, 'grad_norm': 0.2839455008506775, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 56.122933247999946

self.total_flops 56.561393663999944
{'loss': 0.0977, 'grad_norm': 0.36574220657348633, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 56.99985407999994

self.total_flops 57.43831449599994
{'loss': 0.2005, 'grad_norm': 0.3953835666179657, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 57.87677491199994

self.total_flops 58.315235327999936
{'loss': 0.1585, 'grad_norm': 2.5808827877044678, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 58.753695743999934

self.total_flops 59.19215615999993
{'loss': 0.0755, 'grad_norm': 1.1161794662475586, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 59.63061657599993

self.total_flops 60.06907699199993
{'loss': 0.4566, 'grad_norm': 2.062638282775879, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 60.507537407999926

self.total_flops 60.945997823999924
{'loss': 0.1259, 'grad_norm': 4.31102180480957, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 61.38445823999992

self.total_flops 61.82291865599992
{'loss': 0.0843, 'grad_norm': 1.8076814413070679, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 62.26137907199992

self.total_flops 62.69983948799992
{'loss': 0.0915, 'grad_norm': 1.3530805110931396, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 63.138299903999915

self.total_flops 63.57676031999991
{'loss': 0.1135, 'grad_norm': 1.7378370761871338, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 64.01522073599992

self.total_flops 64.45368115199992
{'loss': 0.027, 'grad_norm': 0.45775100588798523, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 64.89214156799991

self.total_flops 65.33060198399991
{'loss': 0.2058, 'grad_norm': 6.003589630126953, 'learning_rate': 5e-05, 'epoch': 0.25}

self.total_flops 65.76906239999991

self.total_flops 66.20752281599991
{'loss': 0.0817, 'grad_norm': 0.8827716112136841, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 66.6459832319999

self.total_flops 67.0844436479999
{'loss': 0.0618, 'grad_norm': 1.3364243507385254, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 67.5229040639999

self.total_flops 67.9613644799999
{'loss': 0.0766, 'grad_norm': 0.4023812413215637, 'learning_rate': 5e-05, 'epoch': 0.26}

self.total_flops 68.3998248959999

self.total_flops 68.8382853119999
{'loss': 0.6282, 'grad_norm': 6.645537376403809, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 69.2767457279999

self.total_flops 69.7152061439999
{'loss': 0.1592, 'grad_norm': 1.5286288261413574, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 70.15366655999989

self.total_flops 70.59212697599989
{'loss': 0.0891, 'grad_norm': 0.4455164670944214, 'learning_rate': 5e-05, 'epoch': 0.27}

self.total_flops 71.03058739199989

self.total_flops 71.46904780799989
{'loss': 0.0742, 'grad_norm': 2.9025537967681885, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 71.90750822399988

self.total_flops 72.34596863999988
{'loss': 0.1432, 'grad_norm': 1.5451335906982422, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 72.78442905599988

self.total_flops 73.22288947199988
{'loss': 0.2709, 'grad_norm': 0.3893067538738251, 'learning_rate': 5e-05, 'epoch': 0.28}

self.total_flops 73.66134988799988

self.total_flops 74.09981030399987
{'loss': 0.0756, 'grad_norm': 1.6785846948623657, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 74.53827071999987

self.total_flops 74.97673113599987
{'loss': 0.227, 'grad_norm': 3.7450997829437256, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 75.41519155199987

self.total_flops 75.85365196799987
{'loss': 0.0694, 'grad_norm': 1.2904175519943237, 'learning_rate': 5e-05, 'epoch': 0.29}

self.total_flops 76.29211238399986

self.total_flops 76.73057279999986
{'loss': 0.3306, 'grad_norm': 5.1297478675842285, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 77.16903321599986

self.total_flops 77.60749363199986
{'loss': 0.1427, 'grad_norm': 3.3292417526245117, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 78.04595404799986

self.total_flops 78.48441446399985
{'loss': 0.1877, 'grad_norm': 1.8294336795806885, 'learning_rate': 5e-05, 'epoch': 0.3}

self.total_flops 78.92287487999985

self.total_flops 79.36133529599985
{'loss': 0.088, 'grad_norm': 1.4025015830993652, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 79.79979571199985

self.total_flops 80.23825612799985
{'loss': 0.1962, 'grad_norm': 2.1946606636047363, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 80.67671654399985

self.total_flops 81.11517695999984
{'loss': 0.1613, 'grad_norm': 1.4075452089309692, 'learning_rate': 5e-05, 'epoch': 0.31}

self.total_flops 81.55363737599984

self.total_flops 81.99209779199984
{'loss': 0.1993, 'grad_norm': 1.023356556892395, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 82.43055820799984

self.total_flops 82.86901862399984
{'loss': 0.0864, 'grad_norm': 0.885556161403656, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 83.30747903999983

self.total_flops 83.74593945599983
{'loss': 0.1415, 'grad_norm': 0.5688672661781311, 'learning_rate': 5e-05, 'epoch': 0.32}

self.total_flops 84.18439987199983

self.total_flops 84.62286028799983
{'loss': 0.1228, 'grad_norm': 1.6883236169815063, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 85.06132070399983

self.total_flops 85.49978111999982
{'loss': 0.1584, 'grad_norm': 2.648216962814331, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 85.93824153599982

self.total_flops 86.37670195199982
{'loss': 0.1589, 'grad_norm': 1.3282562494277954, 'learning_rate': 5e-05, 'epoch': 0.33}

self.total_flops 86.81516236799982

self.total_flops 87.25362278399982
{'loss': 0.1136, 'grad_norm': 1.526413083076477, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 87.69208319999981

self.total_flops 88.13054361599981
{'loss': 0.2916, 'grad_norm': 2.83957839012146, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 88.56900403199981

self.total_flops 89.00746444799981
{'loss': 0.3541, 'grad_norm': 6.370772361755371, 'learning_rate': 5e-05, 'epoch': 0.34}

self.total_flops 89.4459248639998

self.total_flops 89.8843852799998
{'loss': 0.1118, 'grad_norm': 1.8236042261123657, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 90.3228456959998

self.total_flops 90.7613061119998
{'loss': 0.106, 'grad_norm': 2.7407848834991455, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 91.1997665279998

self.total_flops 91.6382269439998
{'loss': 0.1554, 'grad_norm': 3.6144063472747803, 'learning_rate': 5e-05, 'epoch': 0.35}

self.total_flops 92.0766873599998

self.total_flops 92.5151477759998
{'loss': 0.0988, 'grad_norm': 1.496085286140442, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 92.95360819199979

self.total_flops 93.39206860799979
{'loss': 0.1058, 'grad_norm': 2.000998020172119, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 93.83052902399979

self.total_flops 94.26898943999979
{'loss': 0.235, 'grad_norm': 2.386077642440796, 'learning_rate': 5e-05, 'epoch': 0.36}

self.total_flops 94.70744985599978

self.total_flops 95.14591027199978
{'loss': 0.0961, 'grad_norm': 1.4951035976409912, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 95.58437068799978

self.total_flops 96.02283110399978
{'loss': 0.1451, 'grad_norm': 2.7311065196990967, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 96.46129151999978

self.total_flops 96.89975193599977
{'loss': 0.2817, 'grad_norm': 4.662697792053223, 'learning_rate': 5e-05, 'epoch': 0.37}

self.total_flops 97.33821235199977

self.total_flops 97.77667276799977
{'loss': 0.1179, 'grad_norm': 1.7542723417282104, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 98.21513318399977

self.total_flops 98.65359359999977
{'loss': 0.18, 'grad_norm': 1.9917564392089844, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 99.09205401599976

self.total_flops 99.53051443199976
{'loss': 0.1505, 'grad_norm': 3.844144582748413, 'learning_rate': 5e-05, 'epoch': 0.38}

self.total_flops 99.96897484799976

self.total_flops 100.40743526399976
{'loss': 0.0632, 'grad_norm': 1.0455520153045654, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 100.84589567999976

self.total_flops 101.28435609599975
{'loss': 0.1503, 'grad_norm': 0.28344178199768066, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 101.72281651199975

self.total_flops 102.16127692799975
{'loss': 0.13, 'grad_norm': 1.951234221458435, 'learning_rate': 5e-05, 'epoch': 0.39}

self.total_flops 102.59973734399975

self.total_flops 103.03819775999975
{'loss': 0.0675, 'grad_norm': 1.9195997714996338, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 103.47665817599975

self.total_flops 103.91511859199974
{'loss': 0.1475, 'grad_norm': 2.8294320106506348, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 104.35357900799974

self.total_flops 104.79203942399974
{'loss': 0.0583, 'grad_norm': 0.7828419804573059, 'learning_rate': 5e-05, 'epoch': 0.4}

self.total_flops 105.23049983999974

self.total_flops 105.66896025599974
{'loss': 0.1078, 'grad_norm': 1.7074015140533447, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 106.10742067199973

self.total_flops 106.54588108799973
{'loss': 0.0621, 'grad_norm': 0.1922646313905716, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 106.98434150399973

self.total_flops 107.42280191999973
{'loss': 0.1145, 'grad_norm': 3.6560158729553223, 'learning_rate': 5e-05, 'epoch': 0.41}

self.total_flops 107.86126233599973

self.total_flops 108.29972275199972
{'loss': 0.1144, 'grad_norm': 3.8841748237609863, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 108.73818316799972

self.total_flops 109.17664358399972
{'loss': 0.135, 'grad_norm': 2.505047082901001, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 109.61510399999972

self.total_flops 110.05356441599972
{'loss': 0.0034, 'grad_norm': 0.056256551295518875, 'learning_rate': 5e-05, 'epoch': 0.42}

self.total_flops 110.49202483199971

self.total_flops 110.93048524799971
{'loss': 0.1765, 'grad_norm': 2.0092906951904297, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 111.36894566399971

self.total_flops 111.80740607999971
{'loss': 0.0119, 'grad_norm': 0.10464686900377274, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 112.2458664959997

self.total_flops 112.6843269119997
{'loss': 0.3829, 'grad_norm': 9.183716773986816, 'learning_rate': 5e-05, 'epoch': 0.43}

self.total_flops 113.1227873279997

self.total_flops 113.5612477439997
{'loss': 0.308, 'grad_norm': 7.867908477783203, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 113.9997081599997

self.total_flops 114.4381685759997
{'loss': 0.2013, 'grad_norm': 9.0087251663208, 'learning_rate': 5e-05, 'epoch': 0.44}

self.total_flops 114.8766289919997

self.total_flops 115.3150894079997
