[2025-02-18 03:03:07,187] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)

self.total_flops 16.661495807999998

self.total_flops 17.099956224
{'loss': 0.1997, 'grad_norm': 1.2174556255340576, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 17.53841664

self.total_flops 17.976877056000003
{'loss': 0.0486, 'grad_norm': 0.15132629871368408, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 18.415337472000004

self.total_flops 18.853797888000006
{'loss': 0.0356, 'grad_norm': 1.2436100244522095, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 19.292258304000008

self.total_flops 19.73071872000001
{'loss': 0.0154, 'grad_norm': 0.9832626581192017, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 20.16917913600001

self.total_flops 20.607639552000013
{'loss': 0.002, 'grad_norm': 0.0018265311373397708, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 21.046099968000014

self.total_flops 21.484560384000016
{'loss': 0.0125, 'grad_norm': 0.032515399158000946, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 21.923020800000018

self.total_flops 22.36148121600002
{'loss': 0.0079, 'grad_norm': 0.4005242884159088, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 22.79994163200002

self.total_flops 23.238402048000022
{'loss': 0.0371, 'grad_norm': 1.485766887664795, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 23.676862464000024

self.total_flops 24.115322880000026
{'loss': 0.2307, 'grad_norm': 8.400565147399902, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 24.553783296000027

self.total_flops 24.99224371200003
{'loss': 0.1336, 'grad_norm': 6.313243389129639, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 25.43070412800003

self.total_flops 25.869164544000032
{'loss': 0.0183, 'grad_norm': 0.02017229236662388, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 26.307624960000034

self.total_flops 26.746085376000035
{'loss': 0.001, 'grad_norm': 0.08651836216449738, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 27.184545792000037

self.total_flops 27.62300620800004
{'loss': 0.0038, 'grad_norm': 0.06800112873315811, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 28.06146662400004

self.total_flops 28.499927040000042
{'loss': 0.0017, 'grad_norm': 0.12967649102210999, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 28.938387456000044

self.total_flops 29.376847872000045
{'loss': 0.2413, 'grad_norm': 6.661034107208252, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 29.815308288000047

self.total_flops 30.25376870400005
{'loss': 0.3396, 'grad_norm': 8.486137390136719, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 30.69222912000005

self.total_flops 31.13068953600005
{'loss': 0.206, 'grad_norm': 1.3068556785583496, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 31.569149952000053

self.total_flops 32.00761036800005
{'loss': 0.0243, 'grad_norm': 2.359323501586914, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 32.44607078400005

self.total_flops 32.88453120000005
{'loss': 0.0022, 'grad_norm': 0.033358391374349594, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 33.322991616000046

self.total_flops 33.761452032000044
{'loss': 0.0029, 'grad_norm': 0.03902985900640488, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 34.19991244800004

self.total_flops 34.63837286400004
{'loss': 0.0073, 'grad_norm': 0.3839414715766907, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 35.07683328000004

self.total_flops 35.515293696000036
{'loss': 0.3898, 'grad_norm': 10.42395305633545, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 35.953754112000034

self.total_flops 36.39221452800003
{'loss': 0.0034, 'grad_norm': 0.1364174336194992, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 36.83067494400003

self.total_flops 37.26913536000003
{'loss': 0.0132, 'grad_norm': 0.14058206975460052, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 37.707595776000026

self.total_flops 38.146056192000025
{'loss': 0.0922, 'grad_norm': 5.396541595458984, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 38.58451660800002

self.total_flops 39.02297702400002
{'loss': 0.5341, 'grad_norm': 9.046526908874512, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 39.46143744000002

self.total_flops 39.89989785600002
{'loss': 0.1592, 'grad_norm': 5.847278118133545, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 40.338358272000015

self.total_flops 40.77681868800001
{'loss': 0.0196, 'grad_norm': 1.1005960702896118, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 41.21527910400001

self.total_flops 41.65373952000001
{'loss': 0.0053, 'grad_norm': 0.1145344078540802, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 42.09219993600001

self.total_flops 42.530660352000005
{'loss': 0.1119, 'grad_norm': 4.258470058441162, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 42.969120768

self.total_flops 43.407581184
{'loss': 0.1765, 'grad_norm': 7.305514335632324, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 43.8460416

self.total_flops 44.284502016
{'loss': 0.0169, 'grad_norm': 0.1534382849931717, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 44.722962431999996

self.total_flops 45.161422847999994
{'loss': 0.0071, 'grad_norm': 0.5499423742294312, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 45.59988326399999

self.total_flops 46.03834367999999
{'loss': 0.0351, 'grad_norm': 1.6134083271026611, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 46.47680409599999

self.total_flops 46.915264511999986
{'loss': 0.1313, 'grad_norm': 0.32563865184783936, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 47.353724927999984

self.total_flops 47.79218534399998
{'loss': 0.0243, 'grad_norm': 0.2247469574213028, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 48.23064575999998

self.total_flops 48.66910617599998
{'loss': 0.0329, 'grad_norm': 1.4780851602554321, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 49.107566591999976

self.total_flops 49.546027007999975
{'loss': 0.0207, 'grad_norm': 0.06615312397480011, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 49.98448742399997

self.total_flops 50.42294783999997
{'loss': 0.0191, 'grad_norm': 1.3177101612091064, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 50.86140825599997

self.total_flops 51.29986867199997
{'loss': 0.0156, 'grad_norm': 0.9201651215553284, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 51.738329087999965

self.total_flops 52.17678950399996
{'loss': 0.0929, 'grad_norm': 5.660966873168945, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 52.61524991999996

self.total_flops 53.05371033599996
{'loss': 0.0561, 'grad_norm': 3.693875551223755, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 53.49217075199996

self.total_flops 53.930631167999955
{'loss': 0.0103, 'grad_norm': 0.6253182291984558, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 54.36909158399995

self.total_flops 54.80755199999995
{'loss': 0.0018, 'grad_norm': 0.0173887200653553, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 55.24601241599995

self.total_flops 55.68447283199995
{'loss': 0.0014, 'grad_norm': 0.05471697822213173, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 56.122933247999946

self.total_flops 56.561393663999944
{'loss': 0.0019, 'grad_norm': 0.0882931798696518, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 56.99985407999994

self.total_flops 57.43831449599994
{'loss': 0.0126, 'grad_norm': 1.129917025566101, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 57.87677491199994

self.total_flops 58.315235327999936
{'loss': 0.0004, 'grad_norm': 0.04949887841939926, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 58.753695743999934

self.total_flops 59.19215615999993
{'loss': 0.0141, 'grad_norm': 0.06414853036403656, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 59.63061657599993

self.total_flops 60.06907699199993
{'loss': 0.0013, 'grad_norm': 0.15832795202732086, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 60.507537407999926

self.total_flops 60.945997823999924
{'loss': 0.0021, 'grad_norm': 0.2847518026828766, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 61.38445823999992

self.total_flops 61.82291865599992
{'loss': 0.2761, 'grad_norm': 6.747364044189453, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 62.26137907199992

self.total_flops 62.69983948799992
{'loss': 0.0277, 'grad_norm': 1.6033406257629395, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 63.138299903999915

self.total_flops 63.57676031999991
{'loss': 0.007, 'grad_norm': 0.5408821105957031, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 64.01522073599992

self.total_flops 64.45368115199992
{'loss': 0.0022, 'grad_norm': 0.3210723102092743, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 64.89214156799991

self.total_flops 65.33060198399991
{'loss': 0.009, 'grad_norm': 1.1263313293457031, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 65.76906239999991

self.total_flops 66.20752281599991
{'loss': 0.0006, 'grad_norm': 0.0044304970651865005, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 66.6459832319999

self.total_flops 67.0844436479999
{'loss': 0.0136, 'grad_norm': 0.21280987560749054, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 67.5229040639999

self.total_flops 67.9613644799999
{'loss': 0.0005, 'grad_norm': 0.0007606680155731738, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 68.3998248959999

self.total_flops 68.8382853119999
{'loss': 0.0038, 'grad_norm': 0.29605674743652344, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 69.2767457279999

self.total_flops 69.7152061439999
{'loss': 0.0001, 'grad_norm': 0.0017097966047003865, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 70.15366655999989

self.total_flops 70.59212697599989
{'loss': 0.0177, 'grad_norm': 0.25451603531837463, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 71.03058739199989

self.total_flops 71.46904780799989
{'loss': 0.1075, 'grad_norm': 5.77138090133667, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 71.90750822399988

self.total_flops 72.34596863999988
{'loss': 0.0011, 'grad_norm': 0.003136605489999056, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 72.78442905599988

self.total_flops 73.22288947199988
{'loss': 0.001, 'grad_norm': 0.1496216207742691, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 73.66134988799988

self.total_flops 74.09981030399987
{'loss': 0.0232, 'grad_norm': 0.413605272769928, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 74.53827071999987

self.total_flops 74.97673113599987
{'loss': 0.007, 'grad_norm': 0.8909343481063843, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 75.41519155199987

self.total_flops 75.85365196799987
{'loss': 0.2545, 'grad_norm': 10.963545799255371, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 76.29211238399986

self.total_flops 76.73057279999986
{'loss': 0.0179, 'grad_norm': 2.1923696994781494, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 77.16903321599986

self.total_flops 77.60749363199986
{'loss': 0.0786, 'grad_norm': 8.62751293182373, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 78.04595404799986

self.total_flops 78.48441446399985
{'loss': 0.0005, 'grad_norm': 0.025809312239289284, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 78.92287487999985

self.total_flops 79.36133529599985
{'loss': 0.0304, 'grad_norm': 1.8409496545791626, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 79.79979571199985

self.total_flops 80.23825612799985
{'loss': 0.0064, 'grad_norm': 0.1360248625278473, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 80.67671654399985

self.total_flops 81.11517695999984
{'loss': 0.0221, 'grad_norm': 0.025008684024214745, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 81.55363737599984

self.total_flops 81.99209779199984
{'loss': 0.043, 'grad_norm': 0.30407267808914185, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 82.43055820799984

self.total_flops 82.86901862399984
{'loss': 0.0009, 'grad_norm': 0.1131516769528389, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 83.30747903999983

self.total_flops 83.74593945599983
{'loss': 0.2451, 'grad_norm': 14.343466758728027, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 84.18439987199983

self.total_flops 84.62286028799983
{'loss': 0.1113, 'grad_norm': 0.08209790289402008, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 85.06132070399983

self.total_flops 85.49978111999982
{'loss': 0.0007, 'grad_norm': 0.0009600901394151151, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 85.93824153599982

self.total_flops 86.37670195199982
{'loss': 0.0027, 'grad_norm': 0.010627642273902893, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 86.81516236799982

self.total_flops 87.25362278399982
{'loss': 0.0001, 'grad_norm': 0.009820993058383465, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 87.69208319999981

self.total_flops 88.13054361599981
{'loss': 0.1399, 'grad_norm': 1.0133894681930542, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 88.56900403199981

self.total_flops 89.00746444799981
{'loss': 0.0139, 'grad_norm': 0.11637694388628006, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 89.4459248639998

self.total_flops 89.8843852799998
{'loss': 0.1065, 'grad_norm': 5.614805221557617, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 90.3228456959998

self.total_flops 90.7613061119998
{'loss': 0.0017, 'grad_norm': 0.143792524933815, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 91.1997665279998

self.total_flops 91.6382269439998
{'loss': 0.1525, 'grad_norm': 7.323047161102295, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 92.0766873599998

self.total_flops 92.5151477759998
{'loss': 0.0001, 'grad_norm': 0.005070112645626068, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 92.95360819199979

self.total_flops 93.39206860799979
{'loss': 0.006, 'grad_norm': 0.0022062240168452263, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 93.83052902399979

self.total_flops 94.26898943999979
{'loss': 0.7184, 'grad_norm': 21.163681030273438, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 94.70744985599978

self.total_flops 95.14591027199978
{'loss': 0.0636, 'grad_norm': 0.000640267797280103, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 95.58437068799978

self.total_flops 96.02283110399978
{'loss': 0.004, 'grad_norm': 0.07509201765060425, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 96.46129151999978

self.total_flops 96.89975193599977
{'loss': 0.0048, 'grad_norm': 0.32880911231040955, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 97.33821235199977

self.total_flops 97.77667276799977
{'loss': 0.0149, 'grad_norm': 0.3181471824645996, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 98.21513318399977

self.total_flops 98.65359359999977
{'loss': 0.0808, 'grad_norm': 4.958184242248535, 'learning_rate': 5e-05, 'epoch': 0.15}

self.total_flops 99.09205401599976

self.total_flops 99.53051443199976
{'loss': 0.0086, 'grad_norm': 0.08730427175760269, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 99.96897484799976

self.total_flops 100.40743526399976
{'loss': 0.1514, 'grad_norm': 0.6779245138168335, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 100.84589567999976

self.total_flops 101.28435609599975
{'loss': 0.0039, 'grad_norm': 0.21121326088905334, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 101.72281651199975

self.total_flops 102.16127692799975
{'loss': 0.013, 'grad_norm': 0.778441846370697, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 102.59973734399975

self.total_flops 103.03819775999975
{'loss': 0.0067, 'grad_norm': 0.16703949868679047, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 103.47665817599975

self.total_flops 103.91511859199974
{'loss': 0.3077, 'grad_norm': 4.568603038787842, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 104.35357900799974

self.total_flops 104.79203942399974
{'loss': 0.033, 'grad_norm': 3.256002426147461, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 105.23049983999974

self.total_flops 105.66896025599974
{'loss': 0.0102, 'grad_norm': 0.15744152665138245, 'learning_rate': 5e-05, 'epoch': 0.16}

self.total_flops 106.10742067199973

self.total_flops 106.54588108799973
{'loss': 0.035, 'grad_norm': 1.3492597341537476, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 106.98434150399973

self.total_flops 107.42280191999973
{'loss': 0.0055, 'grad_norm': 0.3169488310813904, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 107.86126233599973

self.total_flops 108.29972275199972
{'loss': 0.0084, 'grad_norm': 0.1957242488861084, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 108.73818316799972

self.total_flops 109.17664358399972
{'loss': 0.1764, 'grad_norm': 8.845650672912598, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 109.61510399999972

self.total_flops 110.05356441599972
{'loss': 0.0663, 'grad_norm': 3.9259836673736572, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 110.49202483199971

self.total_flops 110.93048524799971
{'loss': 0.0125, 'grad_norm': 0.010827790014445782, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 111.36894566399971

self.total_flops 111.80740607999971
{'loss': 0.4313, 'grad_norm': 11.608710289001465, 'learning_rate': 5e-05, 'epoch': 0.17}

self.total_flops 112.2458664959997

self.total_flops 112.6843269119997
{'loss': 0.0934, 'grad_norm': 6.40971040725708, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 113.1227873279997

self.total_flops 113.5612477439997
{'loss': 0.0458, 'grad_norm': 1.263336420059204, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 113.9997081599997

self.total_flops 114.4381685759997
{'loss': 0.015, 'grad_norm': 1.0060449838638306, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 114.8766289919997

self.total_flops 115.3150894079997
{'loss': 0.1182, 'grad_norm': 3.8255410194396973, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 115.75354982399969

self.total_flops 116.19201023999969
{'loss': 0.0085, 'grad_norm': 0.8627588152885437, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 116.63047065599969

self.total_flops 117.06893107199969
{'loss': 0.0583, 'grad_norm': 3.51883864402771, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 117.50739148799968

self.total_flops 117.94585190399968
{'loss': 0.4692, 'grad_norm': 8.717357635498047, 'learning_rate': 5e-05, 'epoch': 0.18}

self.total_flops 118.38431231999968

self.total_flops 118.82277273599968
{'loss': 0.0853, 'grad_norm': 5.937503337860107, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 119.26123315199968

self.total_flops 119.69969356799967
{'loss': 0.0389, 'grad_norm': 1.0427602529525757, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 120.13815398399967

self.total_flops 120.57661439999967
{'loss': 0.2077, 'grad_norm': 3.155683755874634, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 121.01507481599967

self.total_flops 121.45353523199967
{'loss': 0.0868, 'grad_norm': 3.2423999309539795, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 121.89199564799966

self.total_flops 122.33045606399966
{'loss': 0.0699, 'grad_norm': 4.6623711585998535, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 122.76891647999966

self.total_flops 123.20737689599966
{'loss': 0.0066, 'grad_norm': 0.18007053434848785, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 123.64583731199966

self.total_flops 124.08429772799965
{'loss': 0.0153, 'grad_norm': 0.10720828920602798, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 124.52275814399965

self.total_flops 124.96121855999965
{'loss': 0.0063, 'grad_norm': 0.1535312533378601, 'learning_rate': 5e-05, 'epoch': 0.19}

self.total_flops 125.39967897599965

self.total_flops 125.83813939199965
{'loss': 0.0675, 'grad_norm': 3.886681079864502, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 126.27659980799965

self.total_flops 126.71506022399964
{'loss': 0.1102, 'grad_norm': 3.1538937091827393, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 127.15352063999964

self.total_flops 127.59198105599964
{'loss': 0.0207, 'grad_norm': 0.00908643752336502, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 128.03044147199964

self.total_flops 128.46890188799964
{'loss': 0.0045, 'grad_norm': 0.37687644362449646, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 128.90736230399963

self.total_flops 129.34582271999963
{'loss': 0.1278, 'grad_norm': 1.4794608354568481, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 129.78428313599963

self.total_flops 130.22274355199963
{'loss': 0.0416, 'grad_norm': 0.806823194026947, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 130.66120396799963

self.total_flops 131.09966438399962
{'loss': 0.0095, 'grad_norm': 0.4137308597564697, 'learning_rate': 5e-05, 'epoch': 0.2}

self.total_flops 131.53812479999962

self.total_flops 131.97658521599962
{'loss': 0.1522, 'grad_norm': 0.9439045786857605, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 132.41504563199962

self.total_flops 132.85350604799962
{'loss': 0.0034, 'grad_norm': 0.09408757090568542, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 133.29196646399961

self.total_flops 133.7304268799996
{'loss': 0.049, 'grad_norm': 0.06410685926675797, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 134.1688872959996

self.total_flops 134.6073477119996
{'loss': 0.0999, 'grad_norm': 0.3472643494606018, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 135.0458081279996

self.total_flops 135.4842685439996
{'loss': 0.4121, 'grad_norm': 10.17957592010498, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 135.9227289599996

self.total_flops 136.3611893759996
{'loss': 0.1804, 'grad_norm': 6.687941551208496, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 136.7996497919996

self.total_flops 137.2381102079996
{'loss': 0.0141, 'grad_norm': 0.41191256046295166, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 137.6765706239996

self.total_flops 138.1150310399996
{'loss': 0.04, 'grad_norm': 2.358367919921875, 'learning_rate': 5e-05, 'epoch': 0.21}

self.total_flops 138.5534914559996

self.total_flops 138.9919518719996
{'loss': 0.013, 'grad_norm': 0.6165440082550049, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 139.4304122879996

self.total_flops 139.86887270399959
{'loss': 0.0205, 'grad_norm': 0.02614353969693184, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 140.30733311999958

self.total_flops 140.74579353599958
{'loss': 0.0326, 'grad_norm': 2.039918899536133, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 141.18425395199958

self.total_flops 141.62271436799958
{'loss': 0.0124, 'grad_norm': 0.9940845370292664, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 142.06117478399958

self.total_flops 142.49963519999957
{'loss': 0.027, 'grad_norm': 1.9294627904891968, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 142.93809561599957

self.total_flops 143.37655603199957
{'loss': 0.2015, 'grad_norm': 6.27432918548584, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 143.81501644799957

self.total_flops 144.25347686399957
{'loss': 0.0103, 'grad_norm': 0.11057591438293457, 'learning_rate': 5e-05, 'epoch': 0.22}

self.total_flops 144.69193727999956

self.total_flops 145.13039769599956
{'loss': 0.0372, 'grad_norm': 4.250463485717773, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 145.56885811199956

self.total_flops 146.00731852799956
{'loss': 0.0114, 'grad_norm': 0.13831791281700134, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 146.44577894399956

self.total_flops 146.88423935999955
{'loss': 0.0343, 'grad_norm': 0.6951079368591309, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 147.32269977599955

self.total_flops 147.76116019199955
{'loss': 0.0062, 'grad_norm': 0.06078045070171356, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 148.19962060799955

self.total_flops 148.63808102399955
{'loss': 0.0766, 'grad_norm': 0.7141110897064209, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 149.07654143999954

self.total_flops 149.51500185599954
{'loss': 0.0007, 'grad_norm': 0.06954366713762283, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 149.95346227199954

self.total_flops 150.39192268799954
{'loss': 0.0034, 'grad_norm': 0.22410857677459717, 'learning_rate': 5e-05, 'epoch': 0.23}

self.total_flops 150.83038310399954

self.total_flops 151.26884351999954
{'loss': 0.1977, 'grad_norm': 0.023960106074810028, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 151.70730393599953

self.total_flops 152.14576435199953
{'loss': 0.1205, 'grad_norm': 4.895959854125977, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 152.58422476799953

self.total_flops 153.02268518399953
{'loss': 0.0288, 'grad_norm': 0.30041664838790894, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 153.46114559999953

self.total_flops 153.89960601599952
{'loss': 0.0186, 'grad_norm': 1.0947965383529663, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 154.33806643199952

self.total_flops 154.77652684799952
{'loss': 0.1381, 'grad_norm': 5.0301079750061035, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 155.21498726399952

self.total_flops 155.65344767999952
{'loss': 0.0824, 'grad_norm': 0.09635193645954132, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 156.09190809599951

self.total_flops 156.5303685119995
{'loss': 0.0148, 'grad_norm': 0.6419411897659302, 'learning_rate': 5e-05, 'epoch': 0.24}

self.total_flops 156.9688289279995

self.total_flops 157.4072893439995
{'loss': 0.1411, 'grad_norm': 5.41784143447876, 'learning_rate': 5e-05, 'epoch': 0.24}

